time/total_timesteps,time/fps,time/iterations,time/time_elapsed,train/entropy_loss,train/approx_kl,train/clip_fraction,train/explained_variance,train/clip_range,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/value_loss,train/learning_rate,rollout/ep_rew_mean,train/n_updates
4096,84,1,48,,,,,,,,,,,,
8192,78,2,103,-1.5974078979343176,0.011797233,0.1389892578125,0.0024161934852600098,0.2,1000.0,0.2930941581726074,-0.013010444928659127,0.7912619594484568,0.0002,-48.366994,10
12288,75,3,163,-1.578993471339345,0.01392247,0.195166015625,0.054900288581848145,0.2,1000.0,0.13640284538269043,-0.014579561704886146,0.5916965835727751,0.0002,-48.366994,20
16384,68,4,238,-1.5420702904462815,0.012643855,0.1896240234375,0.11409658193588257,0.2,1000.0,0.2732502222061157,-0.014857930244761518,0.7390716332942248,0.0002,-38.288061625,30
20480,65,5,310,-1.4813217796385287,0.01793895,0.14189453125,0.1470659375190735,0.2,1000.0,0.1807013303041458,-0.015328050825337414,0.5256604125257581,0.0002,-38.288061625,40
24576,63,6,387,-1.4413114484399556,0.017605089,0.1550537109375,0.2584821581840515,0.2,1000.0,0.19182129204273224,-0.013210607350629289,0.9110421326942741,0.0002,-33.62158383333334,50
28672,61,7,463,-1.5129102036356925,0.011617018,0.0869873046875,0.7048786878585815,0.2,1000.0,0.058139435946941376,-0.010514195982250386,0.265352068352513,0.0002,-33.62158383333334,60
32768,60,8,537,-1.482895478233695,0.008946635,0.056787109375,0.6844228208065033,0.2,1000.0,0.1464105248451233,-0.0070146900368854405,0.878768891748041,0.0002,-27.61579478125,70
36864,59,9,617,-1.5163249492645263,0.02735433,0.1081298828125,0.9256060793995857,0.2,1000.0,0.11825191229581833,-0.008211064184433781,0.2811862187110819,0.0002,-27.61579478125,80
40960,59,10,688,-1.5141613133251668,0.053604852,0.1745849609375,0.9154698625206947,0.2,1000.0,0.0883844643831253,-0.009209867080789991,0.47333542939741163,0.0002,-25.130604325,90
45056,58,11,770,-1.4684134837239982,0.03328284,0.2584716796875,0.9750871304422617,0.2,1000.0,0.11816062033176422,-0.01047970741346944,0.3223419680725783,0.0002,-25.130604325,100
49152,57,12,850,-1.4841452449560166,0.00664359,0.071728515625,0.972806766629219,0.2,1000.0,0.056154072284698486,-0.008707873677485623,0.3043450521072373,0.0002,-24.086485479166665,110
53248,57,13,926,-1.471628887206316,0.026031949,0.2399169921875,0.982537716627121,0.2,1000.0,0.11191771924495697,-0.014551069225126412,0.3993272798368707,0.0002,-24.086485479166665,120
57344,57,14,1002,-1.5360815599560738,0.012666704,0.1554931640625,0.9550948813557625,0.2,1000.0,0.033366747200489044,-0.01099927681934787,0.3314667218364775,0.0002,-22.113301142857143,130
61440,56,15,1080,-1.4274865653365851,0.04027371,0.239794921875,0.9828363060951233,0.2,1000.0,0.19392743706703186,-0.013944539520889521,0.8525085618719459,0.0002,-22.113301142857143,140
65536,56,16,1154,-1.4581584960222245,0.021888353,0.214208984375,0.9368327856063843,0.2,1000.0,0.1160632073879242,-0.00572704399965005,1.0165669495239853,0.0002,-11.2655588125,150
69632,56,17,1234,-1.3901184737682342,0.03925917,0.178857421875,0.9607123397290707,0.2,1000.0,0.36180710792541504,-0.009761521940527018,2.2319530535489323,0.0002,-11.2655588125,160
73728,56,18,1310,-1.2508511602878571,0.019781236,0.161572265625,0.9171639159321785,0.2,1000.0,2.725581169128418,-0.005587391083827243,11.817864240705967,0.0002,21.465477236111113,170
77824,55,19,1390,-1.3358076728880406,0.021913206,0.238525390625,0.9899235786870122,0.2,1000.0,0.27351492643356323,-0.004161255959479604,1.2184987703338266,0.0002,21.465477236111113,180
81920,55,20,1472,-1.1961590267717839,0.017259398,0.12958984375,0.9403172358870506,0.2,1000.0,2.631472587585449,-0.002188525826204568,12.830226119607687,0.0002,61.726913325,190
86016,55,21,1550,-1.2287954103201628,0.010239441,0.1264404296875,0.9706172104924917,0.2,1000.0,1.4067686796188354,-0.003841430719330674,6.540588781237602,0.0002,61.726913325,200
90112,55,22,1633,-0.9399215664714575,0.010625139,0.095556640625,0.8621362894773483,0.2,1000.0,7.383260726928711,-0.0017244260699953884,28.788637906312943,0.0002,107.6327163181818,210
94208,55,23,1711,-1.0022761220112444,0.0138738835,0.137548828125,0.9200379401445389,0.2,1000.0,10.19939136505127,-0.0050392447999911385,26.3641333848238,0.0002,107.6327163181818,220
98304,54,24,1789,-0.8807378085330129,0.011238989,0.1229736328125,0.9186813160777092,0.2,999.1875,7.048822402954102,-0.0028059628326445817,25.041590842604638,0.0002,158.69082678124997,230
102400,54,25,1868,-0.9409661777317524,0.014509996,0.1087646484375,0.9477855488657951,0.2,999.1875,3.797079563140869,-0.006612640689127147,14.601458634436131,0.0002,158.69082678124997,240
106496,54,26,1949,-0.7887294242158532,0.011610344,0.1548583984375,0.8445566147565842,0.2,999.22,14.097132682800293,-0.004160426071030088,33.96544733345509,0.0002,218.20978101,250
110592,54,27,2028,-0.7675707437098026,0.01684039,0.1615234375,0.8893501684069633,0.2,999.22,9.509955406188965,-0.001256245220429264,31.37024641633034,0.0002,218.20978101,260
114688,54,28,2102,-0.8965098254382611,0.016728379,0.15810546875,0.9335842430591583,0.2,999.22,6.165849208831787,-0.001072482904419303,35.42481183409691,0.0002,277.82527061,270
118784,54,29,2179,-0.7784171126782894,0.012905977,0.1443603515625,0.9196221753954887,0.2,996.89,4.383481502532959,-0.003067590975842904,24.907822743058205,0.0002,287.42132792999996,280
122880,54,30,2264,-0.9094313655048609,0.01151515,0.1422607421875,0.958107553422451,0.2,994.52,5.942718505859375,0.0006983395433053374,19.608230265975,0.0002,337.3755552100001,290
126976,54,31,2345,-0.7495400909334421,0.010507949,0.114892578125,0.9680858850479126,0.2,988.31,2.9572594165802,-0.003714436059817672,10.247612386196852,0.0002,367.7848327599999,300
131072,54,32,2425,-0.8352111043408513,0.031227592,0.2077392578125,0.9476519860327244,0.2,984.92,5.309379577636719,-0.005184028649819083,18.075708140432834,0.0002,397.7684115,310
135168,53,33,2505,-0.694883793592453,0.04414779,0.1856201171875,0.9323947951197624,0.2,984.85,3.6336259841918945,-0.0037067167926579715,18.836317409574985,0.0002,429.53829759,320
139264,53,34,2584,-0.8139691390097141,0.018725934,0.123876953125,0.954136561602354,0.2,984.4,6.27894401550293,-0.0007145327879698015,27.063790145516396,0.0002,459.57611049999997,330
143360,53,35,2664,-0.7143418241292239,0.029615108,0.1848876953125,0.9640027806162834,0.2,982.99,4.19657564163208,-0.0010565723845502363,18.171756660938264,0.0002,492.39366573,340
147456,53,36,2744,-0.9025494802743197,0.015464373,0.1758544921875,0.9745583347976208,0.2,982.99,4.599756717681885,0.003545827484049369,12.035126381367444,0.0002,510.26958298000005,350
151552,53,37,2819,-0.8184174558147788,0.012041479,0.1411865234375,0.9764642361551523,0.2,981.19,2.2561275959014893,-0.005030953590176068,11.398302787542343,0.0002,535.83233993,360
155648,53,38,2890,-1.0213564284145833,0.013734145,0.146337890625,0.9804549049586058,0.2,981.19,2.403682231903076,-0.0024106337150442414,8.913057183101774,0.0002,551.54978689,370
159744,53,39,2962,-0.6722406337037683,0.021395639,0.159326171875,0.9161597415804863,0.2,980.56,3.416170358657837,0.00022209869493963196,21.59933775663376,0.0002,593.9436450299999,380
163840,53,40,3035,-0.8069206519052387,0.01295242,0.144482421875,0.9676931798458099,0.2,978.03,4.557781219482422,-0.0002560649023507722,18.544579847157003,0.0002,615.5713702400001,390
167936,54,41,3106,-0.7481499874964357,0.023240069,0.1621337890625,0.9762602634727955,0.2,977.18,1.908847689628601,-0.0025005064220749774,14.047045592218637,0.0002,631.6416244899999,400
172032,54,42,3177,-0.9004405668005347,0.054416664,0.167919921875,0.9933451293036342,0.2,975.24,1.8172643184661865,-0.0005579241988016292,4.609230671077967,0.0002,647.72476036,410
176128,54,43,3247,-0.5908103914931416,0.010487326,0.1177001953125,0.9595742449164391,0.2,975.24,2.7002885341644287,0.002370488364249468,22.143515805900098,0.0002,655.8604265600001,420
180224,54,44,3317,-0.7522431647405028,0.023990389,0.1470703125,0.9784896802157164,0.2,975.24,2.1360795497894287,-0.005931546941428678,11.354468682408333,0.0002,667.7881638199999,430
184320,54,45,3388,-0.5993048204109073,0.016819075,0.1524169921875,0.9406259767711163,0.2,975.24,11.182534217834473,0.002902002558403183,34.19712834060192,0.0002,671.44452547,440
188416,54,46,3458,-0.50335343927145,0.017855398,0.129150390625,0.9113823920488358,0.2,970.82,9.581144332885742,-4.303035675548017e-05,33.240669935941696,0.0002,680.4409899300001,450
192512,54,47,3533,-0.5708593553863466,0.016920155,0.13984375,0.9493102207779884,0.2,968.02,8.018016815185547,0.0023307450726861136,34.04269044697285,0.0002,676.2527851800002,460
196608,54,48,3606,-0.9008027045056224,0.09276709,0.13857421875,0.9509028568863869,0.2,968.02,8.509343147277832,-0.006817732208583038,30.778401128947735,0.0002,665.7062286500001,470
200704,54,49,3680,-1.1695883743464948,0.052509263,0.2128173828125,0.9789211135357618,0.2,968.02,1.4244426488876343,0.011667497945018113,4.60161706097424,0.0002,639.67749178,480
204800,54,50,3754,-0.7799632033333183,0.014115606,0.16162109375,0.929527997970581,0.2,968.02,2.232741594314575,0.002651073987362906,12.89428336173296,0.0002,615.39823418,490
208896,54,51,3826,-0.8629476472735405,0.027093567,0.1890625,0.9576322212815285,0.2,968.02,1.2442821264266968,0.0002939623111160472,4.915690471604466,0.0002,608.09328951,500
212992,54,52,3898,-0.5631237532012164,0.027433002,0.155224609375,0.9781416691839695,0.2,970.35,1.5165038108825684,0.008097292867023497,8.780242536962032,0.0002,595.62480142,510
217088,54,53,3968,-0.7477848511189222,0.02907689,0.1076416015625,0.969099473208189,0.2,972.72,1.9394460916519165,-0.0017495704640168696,11.608914445340634,0.0002,585.68899586,520
221184,54,54,4038,-0.7947203511372208,0.02756375,0.124072265625,0.9720122572034597,0.2,975.89,1.528848648071289,-0.002054131348268129,14.464776945114135,0.0002,579.13704061,530
225280,54,55,4111,-0.7040499230846763,0.0191569,0.1105224609375,0.9675778783857822,0.2,975.96,4.80416202545166,-0.0013549834722653032,15.367395892739296,0.0002,570.99070516,540
229376,54,56,4182,-0.6197661089710891,0.012972838,0.1123046875,0.9696441646665335,0.2,979.35,3.1597859859466553,6.06776331551373e-05,17.177189180254935,0.0002,566.90084919,550
233472,54,57,4260,-0.610301966033876,0.021137992,0.140380859375,0.9619371928274632,0.2,979.42,2.9477896690368652,0.00038552047772100195,12.230665569752455,0.0002,560.60650804,560
237568,54,58,4332,-0.35417256467044356,0.022723846,0.109716796875,0.9484146870672703,0.2,979.87,4.529612064361572,0.001740468927891925,22.40366907864809,0.0002,557.1655181,570
241664,54,59,4408,-0.5117550287395716,0.014892805,0.1206298828125,0.9643442668020725,0.2,981.28,5.112575531005859,-0.002567310704034753,17.027315428853036,0.0002,562.2411368500001,580
245760,54,60,4479,-0.3291494701988995,0.016959393,0.114599609375,0.9416057765483856,0.2,981.28,5.4079413414001465,0.0007510699826525525,17.997084502875804,0.0002,570.09978165,590
249856,54,61,4553,-0.43581613022834065,0.015972912,0.11533203125,0.9167870730161667,0.2,983.08,5.3240742683410645,-0.0011016607895726338,28.160068380832673,0.0002,583.7395237799999,600
253952,54,62,4625,-0.5749856571666896,0.011451392,0.089404296875,0.9723186045885086,0.2,983.71,3.880997657775879,-0.0029924515838501975,18.249079138040543,0.0002,582.66887596,610
258048,54,63,4696,-0.5525393704883754,0.023054222,0.118603515625,0.9647763222455978,0.2,983.71,2.8507401943206787,-0.00196821874123998,15.495939615368844,0.0002,572.66331559,620
262144,54,64,4766,-0.6440063167363406,0.023112955,0.1488525390625,0.9753207564353943,0.2,983.8,3.2225029468536377,0.0003578967211069539,17.518534421920776,0.0002,563.7401333599998,630
266240,55,65,4837,-0.6323956963606179,0.0110188555,0.0963134765625,0.9706410877406597,0.2,984.65,3.417140007019043,0.0011507927207276224,19.252970999479295,0.0002,564.7810358499999,640
270336,55,66,4909,-0.598752217926085,0.020118749,0.14892578125,0.9700438622385263,0.2,986.59,3.6052286624908447,0.0009493087112787179,23.040756610035896,0.0002,555.59506069,650
274432,55,67,4980,-0.6203830569982529,0.020082332,0.1414794921875,0.9784042034298182,0.2,984.38,3.1874985694885254,0.0014960860571591184,14.507381407916546,0.0002,564.4931585100001,660
278528,55,68,5056,-0.4104791827499866,0.016719922,0.0770751953125,0.9482417479157448,0.2,980.65,30.860807418823242,0.0035100855340715496,35.98765022158623,0.0002,569.88411399,670
282624,55,69,5130,-0.4800022626295686,0.01484101,0.1114990234375,0.9783884044736624,0.2,979.8,3.7560482025146484,0.0035712411015992986,16.847758784890175,0.0002,557.43796915,680
286720,55,70,5203,-0.6585185810923576,0.022908174,0.17646484375,0.9827665947377682,0.2,984.22,1.4945706129074097,-0.0034828213712899013,10.943161980807782,0.0002,554.67433459,690
290816,55,71,5276,-0.519313395395875,0.04442824,0.1404296875,0.9411444924771786,0.2,987.8,3.5271644592285156,-0.0008548904123017564,25.355594369769097,0.0002,552.92511351,700
294912,55,72,5349,-0.6001032467931509,0.020936778,0.153369140625,0.9485585018992424,0.2,987.8,10.74579906463623,0.00429819174023578,26.48145609200001,0.0002,565.51993392,710
299008,55,73,5418,-0.49478054996579884,0.021334197,0.1424560546875,0.9653219059109688,0.2,985.4,2.617603063583374,0.004094553079630714,17.54246891140938,0.0002,594.55586057,720
303104,55,74,5490,-0.5907180310226977,0.01130582,0.1291748046875,0.9708416890352964,0.2,985.4,4.275949954986572,0.0027374691475415603,18.831664521992206,0.0002,606.74938572,730
307200,55,75,5559,-0.7052451029419899,0.015635116,0.1140380859375,0.9777709692716599,0.2,985.4,5.4420084953308105,-0.0016858498216606676,14.36465283036232,0.0002,608.3798096900001,740
311296,55,76,5633,-0.7425206078216433,0.0132122,0.1283203125,0.9798148479312658,0.2,982.58,3.30444073677063,0.0015695733702159487,17.842058143019678,0.0002,613.5807404499999,750
315392,55,77,5707,-0.6833459759131074,0.117581025,0.1796875,0.9680840633809566,0.2,978.61,7.201842308044434,-0.008707140093611088,18.626576361060142,0.0002,628.7145944399999,760
319488,55,78,5779,-0.6541889792308211,0.032478664,0.1425048828125,0.9782738368958235,0.2,978.61,3.4446113109588623,-0.002984383248258382,16.48436017408967,0.0002,628.58130351,770
323584,55,79,5854,-0.6569363138638437,0.018321022,0.1454345703125,0.978669784963131,0.2,981.58,2.5102086067199707,0.0009484017587965355,16.960640129446983,0.0002,630.87643623,780
327680,55,80,5929,-0.6611708170734346,0.021612942,0.1262939453125,0.9836345221847296,0.2,981.58,3.4728212356567383,-0.0023166087616118603,12.784076291322709,0.0002,639.3025143,790
331776,55,81,6003,-0.5351563108153641,0.026383068,0.1224853515625,0.9697797521948814,0.2,981.58,4.54669189453125,0.0002902245323639363,18.785646046698094,0.0002,640.86974203,800
335872,55,82,6075,-0.7460637431591749,0.04003048,0.1717041015625,0.9672752991318703,0.2,981.58,3.6184871196746826,0.004185545508516952,17.755909803509713,0.0002,631.23667034,810
339968,55,83,6150,-0.8854311455041171,0.041871008,0.1755126953125,0.9844229267910123,0.2,981.58,3.0258359909057617,-0.002214799280045554,9.016734816133976,0.0002,616.8310267799999,820
344064,55,84,6224,-1.0031526632606984,0.028753854,0.220361328125,0.9789352528750896,0.2,981.58,0.8841142058372498,-0.00473624235164607,5.274069729819894,0.0002,600.58198489,830
348160,55,85,6300,-0.8382510596886277,0.018300883,0.1784423828125,0.9839671794325113,0.2,981.58,1.5408838987350464,-0.00017907031287904828,8.64458128400147,0.0002,584.33307579,840
352256,55,86,6373,-0.6613101467490197,0.017904501,0.1581298828125,0.9772043023258448,0.2,981.58,3.588954448699951,-0.005561517823662143,12.87820117175579,0.0002,588.9364672400001,850
356352,55,87,6450,-0.5713132238015532,0.017511118,0.1434814453125,0.9720097966492176,0.2,981.58,6.078498363494873,0.001947693909460213,13.805537490546703,0.0002,600.7117722900001,860
360448,55,88,6527,-0.4980150516144931,0.024595704,0.1207763671875,0.9518004879355431,0.2,984.02,4.457836627960205,-0.006832661332737189,15.424610821902752,0.0002,601.80027287,870
364544,55,89,6599,-0.7316982887685299,0.0128716,0.1363525390625,0.9825254548341036,0.2,984.02,3.035557746887207,-0.001070053935109172,14.04601796939969,0.0002,604.6424018600001,880
368640,55,90,6675,-0.5826986343599856,0.020866048,0.15517578125,0.9551796466112137,0.2,984.02,6.026890754699707,-0.0024424872040981426,16.46518782824278,0.0002,620.8460037899999,890
372736,55,91,6750,-0.5524596767500043,0.019135311,0.157763671875,0.8572735339403152,0.2,986.23,3.240750312805176,-0.00433949794532964,19.012836284935474,0.0002,619.29837941,900
376832,55,92,6828,-0.5411369705572724,0.032019753,0.1711669921875,0.9118204489350319,0.2,989.96,4.488741874694824,0.003149704610405024,15.370034085959196,0.0002,624.12309066,910
380928,55,93,6900,-0.5415696003474295,0.020096954,0.149169921875,0.9353329464793205,0.2,990.81,5.707681179046631,-0.002370266073558014,14.149115739762783,0.0002,637.3699252199999,920
385024,55,94,6975,-0.5319704898633063,0.024923338,0.1565185546875,0.9323009625077248,0.2,990.81,2.788533926010132,-0.007417474259273149,14.071146070957184,0.0002,645.9039008200001,930
389120,55,95,7052,-0.6225986512377858,0.019634016,0.159716796875,0.955389317125082,0.2,990.81,6.4428486824035645,0.0007807320973370225,16.107760897278787,0.0002,657.52979234,940
393216,55,96,7126,-0.5534918551333249,0.027806915,0.1613525390625,0.9475785233080387,0.2,989.16,3.9320502281188965,-0.0011720848226104863,13.765677125751973,0.0002,668.33087046,950
397312,55,97,7200,-0.545286115910858,0.025753926,0.15458984375,0.9504363127052784,0.2,991.56,5.688026428222656,0.0012152929804869928,19.653013347089292,0.0002,667.02181626,960
401408,55,98,7274,-0.5037232508882881,0.049960263,0.171875,0.963976513594389,0.2,991.56,6.818880081176758,-0.0005895971058635041,11.284424357116222,0.0002,669.4736603399999,970
405504,55,99,7347,-0.5247128645889461,0.028808944,0.1589111328125,0.9544620774686337,0.2,990.84,2.5786266326904297,-0.004882751847617328,12.788797640800476,0.0002,678.6302799299999,980
409600,55,100,7422,-0.49565713284537194,0.05181285,0.2103759765625,0.9386155903339386,0.2,988.83,3.306938886642456,0.0035112964702420867,12.2495798304677,0.0002,690.8508167499999,990
413696,55,101,7494,-0.5547853893600404,0.024512714,0.18349609375,0.9559658467769623,0.2,988.45,2.683485746383667,-0.0018909243866801263,10.025519583374262,0.0002,695.0085798799998,1000
417792,55,102,7569,-0.45185941020026804,0.019551931,0.1427490234375,0.9221013188362122,0.2,988.23,4.098490238189697,0.0026232524804072456,13.352437649667262,0.0002,711.9251303,1010
421888,55,103,7648,-0.4306562473066151,0.017190997,0.140673828125,0.9231048002839088,0.2,988.23,3.801649332046509,0.0058049245009897275,14.476710337400437,0.0002,711.8230417899999,1020
425984,55,104,7719,-0.5284009661525488,0.021752514,0.1630615234375,0.9213680252432823,0.2,988.23,3.1131906509399414,-0.004736788710579276,18.910674121975898,0.0002,719.8448752500001,1030
430080,55,105,7792,-0.4836574448272586,0.019104589,0.1211669921875,0.9407246150076389,0.2,985.28,4.17259407043457,0.0023986126921954564,20.162541353702544,0.0002,727.5375752,1040
434176,55,106,7862,-0.4925901713781059,0.030022204,0.1305419921875,0.9574391506612301,0.2,985.28,2.9314334392547607,0.002448374856612645,18.60982612967491,0.0002,737.6312911799998,1050
438272,55,107,7935,-0.5270881863310933,0.02965442,0.1502197265625,0.9584778770804405,0.2,982.65,5.782966613769531,-0.005118830144056119,12.250338040292263,0.0002,751.3649569499999,1060
442368,55,108,8009,-0.4338505597785115,0.0145067405,0.103857421875,0.95450334623456,0.2,982.65,3.480250120162964,0.0017520308945677243,21.154978832602502,0.0002,768.67271773,1070
446464,55,109,8081,-0.4589860435575247,0.02253307,0.1346923828125,0.9664017669856548,0.2,982.65,4.132602214813232,-0.0013479529457981697,16.522230193018913,0.0002,785.2128489900002,1080
450560,55,110,8153,-0.4553474445827305,0.024510304,0.1402587890625,0.9729888793081045,0.2,979.8,4.345884323120117,-0.00021630761330015957,12.98593076094985,0.0002,797.9782231600001,1090
454656,55,111,8222,-0.3835518881678581,0.023637757,0.1306640625,0.9369974136352539,0.2,979.8,8.249251365661621,-0.0016525673112482765,21.230496829748155,0.0002,793.85508675,1100
458752,55,112,8296,-0.5835980165749788,0.016521242,0.14990234375,0.9667635224759579,0.2,979.8,6.056247711181641,0.003038480906980112,16.84251455515623,0.0002,787.2328755600003,1110
462848,55,113,8370,-0.38649396914988754,0.022306165,0.121435546875,0.9576210491359234,0.2,979.8,2.5598344802856445,-0.004851227317703888,15.496947663277387,0.0002,795.6711933400001,1120
466944,55,114,8442,-0.4273401535116136,0.06179084,0.194140625,0.95815110206604,0.2,976.92,3.1767020225524902,-0.014547326459432953,14.917499820142984,0.0002,797.6556264500001,1130
471040,55,115,8514,-0.3120193253736943,0.014496246,0.0978759765625,0.9640463329851627,0.2,972.82,10.036972999572754,-0.0019071376911597327,14.517129802703858,0.0002,803.84092906,1140
475136,55,116,8589,-0.28208440970629456,0.045256298,0.1036865234375,0.9439659081399441,0.2,972.82,4.9849677085876465,-0.0012662186622037553,19.639734099805356,0.0002,804.6544315499999,1150
479232,55,117,8664,-0.48736112313345076,0.019399472,0.1470703125,0.9663847200572491,0.2,972.82,2.7266433238983154,0.0026619866737746635,14.618291471898555,0.0002,791.5183213700001,1160
483328,55,118,8737,-0.48848881721496584,0.029500984,0.1302734375,0.9653070382773876,0.2,972.82,2.4995150566101074,0.003486023921868764,20.48820644766092,0.0002,784.79015103,1170
487424,55,119,8810,-0.3851498167961836,0.029560363,0.14677734375,0.9703440219163895,0.2,972.82,2.0461344718933105,-0.002174070010369178,12.318347957730293,0.0002,783.69746939,1180
491520,55,120,8886,-0.48100618133321404,0.112630084,0.153955078125,0.9651151970028877,0.2,971.53,9.120123863220215,-0.0019888507726136596,23.641977636516096,0.0002,783.61845323,1190
495616,55,121,8959,-0.4422862419858575,0.018256381,0.1560302734375,0.9821746200323105,0.2,966.56,1.6345770359039307,0.0036884995439322664,9.719265260547399,0.0002,790.6117548199999,1200
499712,55,122,9033,-0.33549544047564267,0.018854508,0.13515625,0.9437937848269939,0.2,966.56,2.850252866744995,-0.00990040005708579,14.084603402763605,0.0002,787.7633359299999,1210
503808,55,123,9108,-0.37468860810622573,0.017214678,0.125048828125,0.9523665755987167,0.2,967.28,4.0271830558776855,-0.0005197353515541181,17.3860153734684,0.0002,792.3932184099998,1220
507904,55,124,9185,-0.30411063102073965,0.012421622,0.1038330078125,0.9306785762310028,0.2,969.7,5.068933010101318,-0.0037670508987503125,16.411252564936877,0.0002,796.34048957,1230
512000,55,125,9261,-0.37602899614721536,0.017894212,0.1194580078125,0.964021060615778,0.2,972.28,2.559307336807251,-0.003974647977156564,9.685394589602947,0.0002,789.71300612,1240
516096,55,126,9333,-0.39773002713918687,0.02969995,0.1332763671875,0.9552185498178005,0.2,972.81,2.4820737838745117,-0.007922832408803515,14.346462397277355,0.0002,787.4997193500001,1250
520192,55,127,9407,-0.5101868283934892,0.021000773,0.15830078125,0.9702470768243074,0.2,971.03,2.0739426612854004,-0.0014047118020243943,10.855650379508734,0.0002,787.6910876400001,1260
524288,55,128,9483,-0.3371132677420974,0.014357685,0.10390625,0.9534350223839283,0.2,966.13,4.52199649810791,0.0027611245604930446,15.461541883647442,0.0002,793.90919754,1270
528384,55,129,9551,-0.3999050849117339,0.020055968,0.113232421875,0.9769481867551804,0.2,969.08,3.109133243560791,-0.004970855652936734,9.714166045933961,0.0002,793.3736477100001,1280
532480,55,130,9619,-0.32656048159115014,0.024540856,0.129248046875,0.9512986913323402,0.2,967.11,4.700582981109619,0.006383571679180022,15.181543454527855,0.0002,800.8823075699999,1290
536576,55,131,9685,-0.3848227031063288,0.026298832,0.152490234375,0.9737134650349617,0.2,964.76,2.031679391860962,-0.002337725175311789,10.771806886792183,0.0002,809.27157145,1300
540672,55,132,9752,-0.5214779565110803,0.01865796,0.1267333984375,0.9735758602619171,0.2,967.39,3.274686336517334,0.0032811984536238016,14.410125170648097,0.0002,793.9749772499999,1310
544768,55,133,9820,-0.5090991666540503,0.025597164,0.1725830078125,0.9826497603207827,0.2,960.64,1.320169448852539,-0.006401891142013482,7.9206130996346475,0.0002,784.9197901200002,1320
548864,55,134,9888,-0.450440280046314,0.02837905,0.1283447265625,0.9595455229282379,0.2,963.49,3.1590800285339355,-0.004193187225610018,14.750211251527071,0.0002,783.5467935,1330
552960,55,135,9956,-0.2966987000778317,0.015364398,0.100048828125,0.9732608553022146,0.2,963.49,2.375786066055298,-0.0001560308854095638,11.35929578617215,0.0002,793.0109262,1340
557056,55,136,10023,-0.5254150710068644,0.02158685,0.1402099609375,0.9789437595754862,0.2,963.49,2.889883279800415,-0.009533057964290492,12.671924117207528,0.0002,793.2969401199999,1350
561152,55,137,10092,-0.30433250102214515,0.017854892,0.1060302734375,0.9742006044834852,0.2,958.78,1.8058500289916992,-0.000565609845216386,8.3027541346848,0.0002,795.0126176699999,1360
565248,55,138,10156,-0.3742588664870709,0.017971238,0.1117431640625,0.9686438366770744,0.2,964.18,2.574187755584717,-0.005563143250765279,13.999247200787067,0.0002,794.3592210400001,1370
569344,55,139,10215,-0.5352007497102023,0.021815691,0.163330078125,0.9894638704136014,0.2,963.61,1.4022796154022217,-0.00043439218716230245,7.502442541718483,0.0002,786.2592478400002,1380
573440,55,140,10275,-0.42695140149444344,0.013524879,0.103271484375,0.979301705956459,0.2,962.31,1.4837392568588257,-0.0060944570606807245,8.134006617963314,0.0002,783.41136799,1390
577536,55,141,10334,-0.4215627286583185,0.025347607,0.1344482421875,0.9694072175770998,0.2,955.16,1.697011947631836,-0.007310243289975915,9.67566770762205,0.0002,788.27728679,1400
581632,55,142,10393,-0.4835996235720813,0.023457857,0.1465576171875,0.9440077915787697,0.2,950.31,2.472062349319458,0.0028844688145909458,17.54573478102684,0.0002,775.32986302,1410
585728,56,143,10456,-0.3010424917563796,0.013120016,0.108935546875,0.9622786641120911,0.2,953.25,1.429179310798645,0.0019972068243077957,11.806186570227146,0.0002,772.9028146899999,1420
589824,56,144,10516,-0.3332853451836854,0.010884143,0.0909912109375,0.9750188961625099,0.2,955.47,1.8498198986053467,-0.002551426635181997,8.3209910325706,0.0002,772.30535054,1430
593920,56,145,10574,-0.29654704639688134,0.0200409,0.093505859375,0.9654732160270214,0.2,950.69,4.4735612869262695,-0.002670425354153849,13.475946293771267,0.0002,767.6848000000001,1440
598016,56,146,10633,-0.35993035514838995,0.02494457,0.115478515625,0.9725913591682911,0.2,944.35,4.52956485748291,-4.467133403522894e-05,14.064070288091898,0.0002,762.0162636200001,1450
602112,56,147,10692,-0.28710310710594056,0.02033932,0.1228759765625,0.9580804854631424,0.2,943.53,3.7695746421813965,-0.00033589332597330215,16.24975818321109,0.0002,749.1691808799999,1460
