rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/episodes,train/n_updates,time/fps
-55.75620775,70,1000.0,0.00015796758816577494,4000,0.8413333333333329,0.001,4,974,56
-56.987277250000005,151,1000.0,6.0395177570171654e-05,8000,0.782666666666667,0.001,8,1974,52
-57.55065608333334,240,1000.0,0.042903315275907516,12000,0.7239999999999999,0.001,12,2974,49
-57.543283,316,1000.0,0.05134034901857376,16000,0.6653333333333338,0.001,16,3974,50
-57.91628479999999,393,1000.0,5.566609252127819e-05,20000,0.6066666666666668,0.001,20,4974,50
-59.45301795833334,478,1000.0,0.04655327647924423,24000,0.5479999999999998,0.001,24,5974,50
-55.32535082142858,561,1000.0,0.0828409269452095,28000,0.4893333333333336,0.001,28,6974,49
-53.386236062500004,642,1000.0,0.00030064134625718,32000,0.43066666666666664,0.001,32,7974,49
-50.33524402777779,730,1000.0,0.04345126822590828,36000,0.37199999999999955,0.001,36,8974,49
-48.216315075,813,1000.0,0.044138748198747635,40000,0.3133333333333336,0.001,40,9974,49
-47.813835568181815,897,1000.0,0.1504453718662262,44000,0.2546666666666665,0.001,44,10974,49
-47.7738899375,981,998.3541666666666,0.19153901934623718,47921,0.19715866666666693,0.001,48,11955,48
-50.63002196153847,1061,994.5961538461538,0.000880109379068017,51719,0.14145466666666628,0.001,52,12904,48
-50.338787910714295,1150,994.9821428571429,0.0013794174883514643,55719,0.0827880000000003,0.001,56,13904,48
-52.18075273333334,1244,995.3166666666667,0.002025333698838949,59719,0.024121333333333217,0.001,60,14904,47
-52.989691625000006,1341,995.609375,0.0005527064786292613,63719,0.02,0.001,64,15904,47
-54.86003255882354,1436,995.8676470588235,0.00047267519403249025,67719,0.02,0.001,68,16904,47
-55.63365593055556,1532,996.0972222222222,0.006570359691977501,71719,0.02,0.001,72,17904,46
-56.79671025000002,1626,996.3026315789474,0.0015446675242856145,75719,0.02,0.001,76,18904,46
-58.160962174999995,1717,996.4875,0.0026567475870251656,79719,0.02,0.001,80,19904,46
-58.58038732142857,1815,996.6547619047619,0.003015846712514758,83719,0.02,0.001,84,20904,46
-59.87427844318183,1904,996.8068181818181,0.0011155850952491164,87719,0.02,0.001,88,21904,46
-60.41417521739131,1993,996.945652173913,0.001279263524338603,91719,0.02,0.001,92,22904,46
-60.94855654166667,2085,997.0729166666666,0.002041508909314871,95719,0.02,0.001,96,23904,45
-61.48171928,2172,997.19,0.001780602615326643,99719,0.02,0.001,100,24904,45
-62.335076910000005,2263,997.19,0.005711623001843691,103719,0.02,0.001,104,25904,45
-62.40805297000001,2359,997.19,0.07595805823802948,107719,0.02,0.001,108,26904,45
-62.63580594000001,2445,997.19,0.04317887872457504,111719,0.02,0.001,112,27904,45
-62.89152407000002,2537,997.19,0.0028389866929501295,115719,0.02,0.001,116,28904,45
-63.64979765000001,2620,997.19,0.0008740636403672397,119719,0.02,0.001,120,29904,45
-64.18974613,2696,997.19,0.0002070088085019961,123719,0.02,0.001,124,30904,45
-66.23519761,2777,997.19,0.0011583877494558692,127719,0.02,0.001,128,31904,45
-66.96157496,2861,997.19,0.047315023839473724,131719,0.02,0.001,132,32904,46
-65.88577485,2942,997.19,0.0023683751933276653,135719,0.02,0.001,136,33904,46
-67.26171065999999,3023,997.19,0.002033742144703865,139719,0.02,0.001,140,34904,46
-68.07688373,3103,997.19,0.005583924241364002,143719,0.02,0.001,144,35904,46
-69.24109087,3183,997.98,0.0004435969749465585,147719,0.02,0.001,148,36904,46
-66.36203923,3263,1000.0,0.0013065955135971308,151719,0.02,0.001,152,37904,46
-65.541955,3347,1000.0,0.03643782436847687,155719,0.02,0.001,156,38904,46
-65.16669556000002,3429,1000.0,0.006650625262409449,159719,0.02,0.001,160,39904,46
-65.59753154,3505,1000.0,0.001311947125941515,163719,0.02,0.001,164,40904,46
-64.90288366,3585,1000.0,0.0014678145525977015,167719,0.02,0.001,168,41904,46
-64.38519257,3665,1000.0,0.08250823616981506,171719,0.02,0.001,172,42904,46
-63.35684115,3751,1000.0,0.03009762614965439,175719,0.02,0.001,176,43904,46
-62.82451298000001,3829,1000.0,0.0008565793978050351,179719,0.02,0.001,180,44904,46
-62.68756767000001,3915,1000.0,0.05131988599896431,183719,0.02,0.001,184,45904,46
-62.24198288999999,3994,1000.0,0.00032759542227722704,187719,0.02,0.001,188,46904,46
-62.01778511,4075,1000.0,0.000646409927867353,191719,0.02,0.001,192,47904,47
-61.896222749999986,4158,1000.0,0.013404075056314468,195719,0.02,0.001,196,48904,47
-61.71557245999998,4241,1000.0,0.0018469091737642884,199719,0.02,0.001,200,49904,47
-60.97707303999999,4322,1000.0,0.052650824189186096,203719,0.02,0.001,204,50904,47
-61.49195442999999,4405,1000.0,0.0025288809556514025,207719,0.02,0.001,208,51904,47
-62.04639553999999,4484,1000.0,0.0026798215694725513,211719,0.02,0.001,212,52904,47
-62.81285244000001,4570,1000.0,0.001087518292479217,215719,0.02,0.001,216,53904,47
-63.00306287,4652,1000.0,0.0005082257557660341,219719,0.02,0.001,220,54904,47
-63.05198765000001,4733,1000.0,0.0020067268051207066,223719,0.02,0.001,224,55904,47
-63.221695710000006,4817,1000.0,0.0006767483428120613,227719,0.02,0.001,228,56904,47
-64.39446172,4897,1000.0,0.00014107067545410246,231719,0.02,0.001,232,57904,47
-67.93944532,4980,1000.0,0.000677284668199718,235719,0.02,0.001,236,58904,47
-68.52693485,5058,1000.0,0.00037297376547940075,239719,0.02,0.001,240,59904,47
-68.95689978,5135,1000.0,0.0027006668969988823,243719,0.02,0.001,244,60904,47
-69.33173043000001,5217,1000.0,0.0012942610774189234,247719,0.02,0.001,248,61904,47
-72.20838783,5295,1000.0,0.0014469241723418236,251719,0.02,0.001,252,62904,47
-74.54121661,5376,1000.0,0.0006471239030361176,255719,0.02,0.001,256,63904,47
-75.17473248000002,5458,1000.0,0.0008911527693271637,259719,0.02,0.001,260,64904,47
-75.44205246000001,5541,1000.0,0.00018785754218697548,263719,0.02,0.001,264,65904,47
-76.21085064000002,5623,1000.0,0.03728177770972252,267719,0.02,0.001,268,66904,47
-77.4405864,5705,1000.0,0.0006967251538299024,271719,0.02,0.001,272,67904,47
-78.15928062,5784,1000.0,0.09929067641496658,275719,0.02,0.001,276,68904,47
-78.61968956999999,5866,1000.0,0.0006758737144991755,279719,0.02,0.001,280,69904,47
-79.03445309,5947,1000.0,0.06507057696580887,283719,0.02,0.001,284,70904,47
-79.02088989,6030,1000.0,0.06986917555332184,287719,0.02,0.001,288,71904,47
-79.42831577999999,6107,1000.0,0.0008090241462923586,291719,0.02,0.001,292,72904,47
-79.56460829999997,6187,1000.0,0.0028874322306364775,295719,0.02,0.001,296,73904,47
-80.07977283,6268,1000.0,0.0005734166479669511,299719,0.02,0.001,300,74904,47
-81.05001079,6349,1000.0,0.020277298986911774,303719,0.02,0.001,304,75904,47
-82.20319969,6412,992.35,0.0028120880015194416,306954,0.02,0.001,308,76713,47
-82.25496354,6494,992.35,0.0021205805242061615,310954,0.02,0.001,312,77713,47
-82.41592022,6573,992.35,0.002530964557081461,314954,0.02,0.001,316,78713,47
-81.99352968,6657,992.35,0.0070541370660066605,318954,0.02,0.001,320,79713,47
-81.60453828,6739,992.35,0.0005390441510826349,322954,0.02,0.001,324,80713,47
-81.61220173000001,6823,992.35,0.00018775087664835155,326954,0.02,0.001,328,81713,47
-81.41797489,6907,992.35,0.04890936613082886,330954,0.02,0.001,332,82713,47
-80.77974368,6988,992.35,0.0018469913629814982,334954,0.02,0.001,336,83713,47
-78.96582190999999,7069,992.35,0.020793665200471878,338954,0.02,0.001,340,84713,47
-78.53311129,7148,992.35,0.002024986082687974,342954,0.02,0.001,344,85713,47
-78.38404211,7231,992.35,0.0018049690406769514,346954,0.02,0.001,348,86713,47
-78.40896078,7314,992.35,0.003536178730428219,350954,0.02,0.001,352,87713,47
-78.52609111000001,7392,992.35,0.0014405976980924606,354954,0.02,0.001,356,88713,48
-77.96899176,7474,992.35,0.015957647934556007,358954,0.02,0.001,360,89713,48
-77.02484691000001,7558,992.35,0.04774950444698334,362954,0.02,0.001,364,90713,48
-76.32451979000001,7638,992.35,0.0010407716035842896,366954,0.02,0.001,368,91713,48
-75.63374529999999,7720,992.35,0.0032766463700681925,370954,0.02,0.001,372,92713,48
-73.6802815,7800,992.35,0.03816672042012215,374954,0.02,0.001,376,93713,48
-72.86026692,7881,992.35,0.003255050163716078,378954,0.02,0.001,380,94713,48
-69.4437413,7961,992.35,0.049460284411907196,382954,0.02,0.001,384,95713,48
-68.9174278,8042,992.35,0.0004505846882238984,386954,0.02,0.001,388,96713,48
-66.07591054,8126,992.35,0.03063003346323967,390954,0.02,0.001,392,97713,48
-64.74307475,8205,992.35,0.04206405580043793,394954,0.02,0.001,396,98713,48
-62.45076038000002,8284,992.35,0.05233560875058174,398954,0.02,0.001,400,99713,48
-60.95677434000001,8361,992.35,0.011384537443518639,402954,0.02,0.001,404,100713,48
-57.80701488999999,8438,1000.0,0.0016890163533389568,406954,0.02,0.001,408,101713,48
-57.603698860000016,8521,1000.0,0.002095518633723259,410954,0.02,0.001,412,102713,48
-56.020538380000005,8598,1000.0,0.003805127926170826,414954,0.02,0.001,416,103713,48
-55.46336196,8675,1000.0,0.004406193271279335,418954,0.02,0.001,420,104713,48
-55.790561749999995,8754,1000.0,0.00045527194743044674,422954,0.02,0.001,424,105713,48
-54.6152044,8833,1000.0,0.006164615973830223,426954,0.02,0.001,428,106713,48
-53.53337982,8912,998.47,0.05878417193889618,430801,0.02,0.001,432,107675,48
-53.43551110000001,8991,998.47,0.04066799208521843,434801,0.02,0.001,436,108675,48
-55.072969379999996,9060,993.15,0.0030209622345864773,438269,0.02,0.001,440,109542,48
-55.24501132999999,9143,993.15,0.053822603076696396,442269,0.02,0.001,444,110542,48
-54.56676077,9221,993.15,0.0016267362516373396,446269,0.02,0.001,448,111542,48
-53.822049370000016,9304,993.15,0.05740289390087128,450269,0.02,0.001,452,112542,48
-50.9526834,9381,993.15,0.008986464701592922,454269,0.02,0.001,456,113542,48
-49.152866550000006,9454,993.15,0.0026279317680746317,458269,0.02,0.001,460,114542,48
-48.30581134,9528,993.15,0.006902665831148624,462269,0.02,0.001,464,115542,48
-48.02055184999999,9602,993.15,0.05218137055635452,466269,0.02,0.001,468,116542,48
-48.20444112999999,9677,993.15,0.04711092263460159,470269,0.02,0.001,472,117542,48
-47.62311860999999,9752,993.15,0.06231075897812843,474269,0.02,0.001,476,118542,48
-48.068897199999995,9826,993.15,0.006990460213273764,478269,0.02,0.001,480,119542,48
-51.20821615,9899,993.15,0.08690061420202255,482269,0.02,0.001,484,120542,48
-51.43756894999999,9974,993.15,0.043794307857751846,486269,0.02,0.001,488,121542,48
-53.48452286999999,10044,993.15,0.0023221855517476797,490269,0.02,0.001,492,122542,48
-54.858225600000004,10114,993.15,0.0022780909202992916,494269,0.02,0.001,496,123542,48
-56.99789453999999,10183,993.15,0.0031996257603168488,498269,0.02,0.001,500,124542,48
-56.96583283,10252,993.15,0.00048466373118571937,502269,0.02,0.001,504,125542,48
-58.02676304,10318,993.15,0.014062546193599701,506269,0.02,0.001,508,126542,49
-56.752286440000006,10383,993.15,0.12314388155937195,510269,0.02,0.001,512,127542,49
-53.06247668000001,10431,982.2,0.3560968041419983,513174,0.02,0.001,516,128268,49
-49.32130299000001,10496,982.2,0.11350095272064209,517174,0.02,0.001,520,129268,49
-48.42242044000002,10560,982.2,0.013330201618373394,521174,0.02,0.001,524,130268,49
-46.39157539000001,10625,982.2,0.12101273983716965,525174,0.02,0.001,528,131268,49
-45.621622240000015,10679,977.76,0.0046254610642790794,528577,0.02,0.001,532,132119,49
-43.61533103000001,10742,977.76,0.049633026123046875,532577,0.02,0.001,536,133119,49
-43.41488755,10809,983.08,0.017135296016931534,536577,0.02,0.001,540,134119,49
-44.92436345,10864,977.17,0.03082818165421486,539986,0.02,0.001,544,134971,49
-43.074742050000005,10926,975.73,0.1754615306854248,543842,0.02,0.001,548,135935,49
-40.7963249,10984,971.47,0.20498400926589966,547416,0.02,0.001,552,136828,49
-41.88458596,11048,971.47,0.1045784205198288,551416,0.02,0.001,556,137828,49
-41.76388517999999,11112,971.47,0.024457771331071854,555416,0.02,0.001,560,138828,49
-40.47580509,11177,971.47,0.05045350268483162,559416,0.02,0.001,564,139828,50
-41.126703340000006,11241,971.47,0.05491871014237404,563416,0.02,0.001,568,140828,50
-40.90350237,11305,971.47,0.0029058721847832203,567416,0.02,0.001,572,141828,50
-41.041050999999996,11370,971.47,0.17032232880592346,571416,0.02,0.001,576,142828,50
-40.558251129999995,11430,968.77,0.01833278313279152,575146,0.02,0.001,580,143761,50
-39.34920705,11494,968.77,0.003519428428262472,579146,0.02,0.001,584,144761,50
-37.979732569999996,11560,968.77,0.03607115522027016,583146,0.02,0.001,588,145761,50
-36.906133020000006,11624,968.77,0.08472047001123428,587146,0.02,0.001,592,146761,50
-36.69540728,11688,968.77,0.005079249851405621,591146,0.02,0.001,596,147761,50
-37.13105409,11742,962.66,0.007985182106494904,594535,0.02,0.001,600,148608,50
-38.404731590000004,11806,962.66,0.0015888521447777748,598535,0.02,0.001,604,149608,50
