train/learning_rate,time/fps,rollout/ep_len_mean,train/value_loss,train/policy_loss,train/explained_variance,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/total_timesteps,train/entropy_loss,train/n_updates
0.0007,217,209.25,7.334165497141498e-10,-1.8937807908514515e-05,0.48000001907348633,209.25,352,15300,76500,-0.41428881883621216,15299
0.0007,216,214.1,7.939525481504006e-09,-6.206379475770518e-05,0.33000004291534424,214.1,354,15400,77000,-0.538943886756897,15399
0.0007,216,219.13,1.7462298274040222e-10,-8.879965207597706e-06,nan,219.13,357,15500,77500,-0.5242124199867249,15499
0.0007,216,224.29,6.386894142451638e-07,0.000523300957866013,-0.03894031047821045,224.29,360,15600,78000,-0.34385812282562256,15599
0.0007,216,225.53,1.7462298274040222e-10,1.5910248976069852e-06,nan,225.53,362,15700,78500,-0.5677571892738342,15699
0.0007,216,230.03,2.7904752286644907e-08,6.62877137074247e-05,0.06266093254089355,230.03,365,15800,79000,-0.5741724967956543,15799
0.0007,215,232.98,3.1082891815970015e-09,1.976006751647219e-05,-0.9200000762939453,232.98,368,15900,79500,-0.5957698225975037,15899
0.0007,215,235.74,6.17001227887215e-10,7.441581601597136e-06,nan,235.74,371,16000,80000,-0.6127516627311707,15999
0.0007,215,238.0,2.793967834868738e-10,-3.559282049536705e-06,nan,238.0,373,16100,80500,-0.6573522686958313,16099
0.0007,215,241.4,5.703186545247263e-08,0.00010527951963013038,-0.3519251346588135,241.4,376,16200,81000,-0.5825333595275879,16199
0.0007,214,244.56,1.2258533743647604e-08,3.731711331056431e-05,-92.70000457763672,244.56,379,16300,81500,-0.49332648515701294,16299
0.0007,214,247.66,1.7229467852430957e-09,-2.5526085664751008e-05,-4.119999885559082,247.66,381,16400,82000,-0.5853049159049988,16399
0.0007,214,250.39,9.196810535350153e-10,1.8186609622716787e-06,-4.013332843780518,250.39,384,16500,82500,-0.5906333327293396,16499
0.0007,214,253.81,5.145557313568361e-09,1.3514480087906122e-05,nan,253.81,387,16600,83000,-0.5723848938941956,16599
0.0007,214,256.79,5.704350880542108e-10,2.633383473948925e-06,nan,256.79,389,16700,83500,-0.5752611756324768,16699
0.0007,213,259.54,1.23400245577443e-09,3.982969246862922e-06,-6.800000190734863,259.54,392,16800,84000,-0.6052405834197998,16799
0.0007,213,260.6,1.0477379380757768e-10,4.43424050899921e-06,nan,260.6,395,16900,84500,-0.47698497772216797,16899
0.0007,213,260.69,1.0221265611676245e-08,4.178410381427966e-05,-0.19499993324279785,260.69,398,17000,85000,-0.5048131346702576,16999
0.0007,213,261.11,1.955777539919268e-09,2.5813933461904526e-05,0.7200000286102295,261.11,400,17100,85500,-0.47042521834373474,17099
0.0007,213,258.57,7609.26708984375,-61.492713928222656,-2.002716064453125e-05,258.57,403,17200,86000,-0.33748388290405273,17199
0.0007,212,249.63,4.584715043165488e-06,0.0009172242134809494,2.5570392608642578e-05,249.63,406,17300,86500,-0.5289133191108704,17299
0.0007,212,239.02,1.705385511741042e-05,0.0024481352884322405,-0.01626741886138916,239.02,409,17400,87000,-0.46501192450523376,17399
0.0007,212,235.26,4.897150120086735e-06,0.000891655043233186,0.0,235.26,411,17500,87500,-0.5142952799797058,17499
0.0007,212,230.5,7.353234195761615e-06,0.0012246629921719432,-0.003771543502807617,230.5,414,17600,88000,-0.5323261618614197,17599
0.0007,212,225.83,3.0580674774682848e-06,0.00038185593439266086,-0.011725306510925293,225.83,417,17700,88500,-0.4840950071811676,17699
0.0007,212,216.73,2.462742941133911e-06,0.0007022452773526311,2.1159648895263672e-05,216.73,419,17800,89000,-0.5451254844665527,17799
0.0007,211,201.2,1.0558869689702988e-07,0.00016579600924160331,0.015613317489624023,201.2,422,17900,89500,-0.4722862243652344,17899
0.0007,211,192.19,5.993060625542057e-08,0.00010251311323372647,0.08038175106048584,192.19,425,18000,90000,-0.5572001934051514,17999
0.0007,211,183.5,8.765491656959057e-07,0.0010443473001942039,0.00021910667419433594,183.5,428,18100,90500,-0.3051806390285492,18099
0.0007,211,180.1,1.844647385951248e-06,0.0007151171448640525,0.03907519578933716,180.1,430,18200,91000,-0.4154658913612366,18199
0.0007,211,181.85,4.307366907596588e-08,6.900426524225622e-05,-0.10588240623474121,181.85,433,18300,91500,-0.45795971155166626,18299
0.0007,210,186.56,2.2363384033496914e-08,8.318041363963857e-05,0.10148376226425171,186.56,436,18400,92000,-0.5308427214622498,18399
0.0007,210,191.53,7.19749380095891e-07,0.0004908490809611976,1.817941665649414e-05,191.53,438,18500,92500,-0.5039541721343994,18499
0.0007,210,194.73,5.575711838901043e-07,0.0002586765622254461,2.3484230041503906e-05,194.73,441,18600,93000,-0.5980610251426697,18599
0.0007,210,199.11,1.0649231626302935e-05,0.0013983469689264894,-0.0031529664993286133,199.11,444,18700,93500,-0.48680493235588074,18699
0.0007,210,202.81,2.462742941133911e-06,0.0005039070965722203,2.1159648895263672e-05,202.81,446,18800,94000,-0.5530462265014648,18799
0.0007,210,179.01,0.00010998680227203295,0.0032155450899153948,-0.0004894733428955078,179.01,449,18900,94500,-0.4978322982788086,18899
0.0007,210,164.41,9409.916015625,-53.912654876708984,0.0,164.41,452,19000,95000,-0.48919937014579773,18999
0.0007,209,152.71,2.686103107407689e-05,0.001990700839087367,4.76837158203125e-07,152.71,455,19100,95500,-0.42403444647789,19099
0.0007,209,136.73,8.78690025274409e-06,0.0006463138270191848,1.5497207641601562e-06,136.73,457,19200,96000,-0.4996045231819153,19199
0.0007,209,113.98,0.00014269239909481257,0.0022960577625781298,-0.04910886287689209,113.98,460,19300,96500,-0.44729694724082947,19299
0.0007,209,110.77,2.2302499473880744e-06,0.0010512404842302203,2.3424625396728516e-05,110.77,463,19400,97000,-0.328628271818161,19399
0.0007,209,110.59,4.47475140390452e-05,0.002299634739756584,0.01329028606414795,110.59,465,19500,97500,-0.4705822169780731,19499
0.0007,209,111.77,1.943320967257023e-06,0.0005757993785664439,-0.00731205940246582,111.77,468,19600,98000,-0.36784759163856506,19599
0.0007,208,112.51,5.5163868637464475e-06,0.0012741897953674197,-0.008695006370544434,112.51,471,19700,98500,-0.3525712788105011,19699
0.0007,208,111.89,4.851958124163502e-07,0.0002436170179862529,2.7060508728027344e-05,111.89,474,19800,99000,-0.48269423842430115,19799
0.0007,208,109.29,1.9719580450328067e-05,0.001229180721566081,6.556510925292969e-07,109.29,476,19900,99500,-0.46111899614334106,19899
0.0007,208,100.93,2.768248123174999e-05,0.0018192718271166086,-0.0038846731185913086,100.93,479,20000,100000,-0.41026315093040466,19999
0.0007,208,98.11,1.8986989971381263e-06,0.00040481225005351007,-0.00742793083190918,98.11,482,20100,100500,-0.5865994691848755,20099
0.0007,208,96.37,4.5741024223389104e-05,0.001963056391105056,-0.0002243518829345703,96.37,484,20200,101000,-0.4778175354003906,20199
0.0007,208,94.68,2.5887018637149595e-05,0.0020220738369971514,-0.020233154296875,94.68,487,20300,101500,-0.38686707615852356,20299
0.0007,208,94.16,5.163438800082076e-06,0.000820498913526535,0.002285003662109375,94.16,490,20400,102000,-0.5155717134475708,20399
0.0007,207,94.17,1.0475562703504693e-05,0.0008947569876909256,-0.006317615509033203,94.17,492,20500,102500,-0.48748087882995605,20499
0.0007,207,93.6,1.2628559488803148e-05,0.0010030504781752825,-0.013287544250488281,93.6,495,20600,103000,-0.4925442636013031,20599
0.0007,207,94.57,3.660729998955503e-05,0.003393362043425441,-0.01269686222076416,94.57,498,20700,103500,-0.3642507493495941,20699
0.0007,207,96.59,2.3839645564294187e-06,0.0003431635268498212,-0.006561994552612305,96.59,501,20800,104000,-0.4594527781009674,20799
0.0007,207,97.82,2.330091047042515e-05,0.001507371081970632,0.001066446304321289,97.82,503,20900,104500,-0.4962826669216156,20899
0.0007,207,99.86,4.929996794089675e-05,0.008120150305330753,-0.0841749906539917,99.86,506,21000,105000,-0.22517476975917816,20999
0.0007,207,101.58,2.4826732669680496e-07,0.000190915641724132,0.0017847418785095215,101.58,509,21100,105500,-0.48685145378112793,21099
0.0007,207,104.1,1.8299115254194476e-05,0.0015105848433449864,-0.007173061370849609,104.1,511,21200,106000,-0.47902417182922363,21199
0.0007,206,105.33,3.7077221350045875e-05,0.0014602352166548371,0.0008112192153930664,105.33,514,21300,106500,-0.5170663595199585,21299
0.0007,206,107.08,1.4354312042996753e-05,0.001762522617354989,-0.0013377666473388672,107.08,517,21400,107000,-0.35016366839408875,21399
0.0007,206,109.93,3.393100269022398e-05,0.0034468837548047304,-0.07341635227203369,109.93,520,21500,107500,-0.5024612545967102,21499
0.0007,206,110.53,2.3974129362613894e-05,0.0007824830827303231,0.01522219181060791,110.53,522,21600,108000,-0.4239255487918854,21599
0.0007,206,111.43,3.5147404560120776e-05,0.003821092890575528,-0.062027812004089355,111.43,525,21700,108500,-0.46101808547973633,21699
0.0007,206,113.24,4.107365327854495e-07,0.0003932821564376354,-0.031979918479919434,113.24,528,21800,109000,-0.4861155152320862,21799
0.0007,206,113.76,3.872031811624765e-06,0.0006044181063771248,-3.337860107421875e-06,113.76,530,21900,109500,-0.5841554999351501,21899
0.0007,206,114.37,5764.05224609375,-5.806370735168457,-1.71661376953125e-05,114.37,533,22000,110000,-0.20412342250347137,21999
0.0007,206,115.7,1.450505806133151e-05,0.00042230013059452176,0.01603233814239502,115.7,536,22100,110500,-0.3324451446533203,22099
0.0007,206,116.97,1.4309189282357693e-06,0.0002816925698425621,9.179115295410156e-06,116.97,538,22200,111000,-0.532602846622467,22199
0.0007,205,119.6,7.19749380095891e-07,0.00029794496367685497,1.817941665649414e-05,119.6,541,22300,111500,-0.5234559774398804,22299
0.0007,205,123.21,2.1816232376181688e-08,8.4893916209694e-05,0.0005934834480285645,123.21,544,22400,112000,-0.4405469000339508,22399
0.0007,205,126.43,1.5832484212552345e-09,1.0065672540804371e-05,-0.9199998378753662,126.43,546,22500,112500,-0.5333585143089294,22499
0.0007,205,132.36,7.749963697278872e-05,0.0030819259118288755,0.019195079803466797,132.36,549,22600,113000,-0.5866408348083496,22599
0.0007,205,134.29,1.5133992670168794e-10,-9.077398317458574e-07,nan,134.29,552,22700,113500,-0.5392872095108032,22699
0.0007,205,138.86,2.793967834868738e-10,6.951810064492747e-06,0.5999999940395355,138.86,555,22800,114000,-0.6107980608940125,22799
0.0007,205,141.95,6.845220834605925e-09,5.4995889513520524e-05,-0.125,141.95,557,22900,114500,-0.5125726461410522,22899
0.0007,205,144.95,4.309113137423992e-07,0.000266565679339692,-0.022768735885620117,144.95,560,23000,115000,-0.6147733926773071,22999
0.0007,205,146.69,6.984919587171845e-11,4.631058345694328e-06,nan,146.69,563,23100,115500,-0.6131104826927185,23099
0.0007,204,150.41,4.096189627489366e-07,0.0005208551301620901,-0.050913333892822266,150.41,565,23200,116000,-0.40743762254714966,23199
0.0007,204,153.53,1.0104384273290634e-05,0.0015371280023828149,-0.057299256324768066,153.53,568,23300,116500,-0.48948389291763306,23299
0.0007,204,156.37,5764.33935546875,-29.398771286010742,-4.291534423828125e-06,156.37,571,23400,117000,-0.5375557541847229,23399
0.0007,204,157.86,5.00003807246685e-08,0.00018542488396633416,0.0010554194450378418,157.86,574,23500,117500,-0.3201068937778473,23499
0.0007,204,159.16,4.919711571460539e-08,0.0001042195872287266,0.04327183961868286,159.16,576,23600,118000,-0.6259905099868774,23599
0.0007,204,161.06,1.4309189282357693e-06,0.0003829781780950725,9.179115295410156e-06,161.06,579,23700,118500,-0.4892537295818329,23699
0.0007,204,161.69,2.1720771314903686e-07,0.0002151319058611989,0.01282799243927002,161.69,582,23800,119000,-0.6447796821594238,23799
0.0007,204,162.81,1.4319084584712982e-08,9.315508214058354e-05,0.0,162.81,584,23900,119500,-0.5240373015403748,23899
0.0007,204,163.82,1960.0269775390625,-8.331871032714844,-5.125999450683594e-06,163.82,587,24000,120000,-0.25181370973587036,23999
0.0007,204,164.72,1.9426225605911895e-07,0.00022288512263912708,-0.02317988872528076,164.72,590,24100,120500,-0.5954720973968506,24099
0.0007,204,166.21,4.61314593849238e-05,0.0024565719068050385,-0.013530731201171875,166.21,592,24200,121000,-0.5044717192649841,24199
0.0007,203,167.03,5.164416734260158e-07,0.0003124572103843093,-0.013976812362670898,167.03,595,24300,121500,-0.6135733723640442,24299
0.0007,203,167.48,8.589122302282703e-08,0.0001585979771334678,0.03445255756378174,167.48,598,24400,122000,-0.6571755409240723,24399
0.0007,203,164.36,7.275725124600285e-07,0.00018196446762885898,-0.01812577247619629,164.36,601,24500,122500,-0.3575938642024994,24499
0.0007,203,164.58,5.304627393343253e-06,0.0012912683887407184,2.5033950805664062e-06,164.58,603,24600,123000,-0.564713716506958,24599
0.0007,203,165.1,2.8739566914737225e-05,0.00237064971588552,-0.010731101036071777,165.1,606,24700,123500,-0.5035632252693176,24699
0.0007,203,164.49,4.343618911661906e-06,0.0011897742515429854,-0.004889369010925293,164.49,609,24800,124000,-0.5946912169456482,24799
0.0007,203,165.13,2.947519703866419e-07,0.0003089825331699103,0.045900940895080566,165.13,611,24900,124500,-0.6543394923210144,24899
0.0007,203,164.75,1.087274904421065e-05,0.0014242554316297174,-1.3232231140136719e-05,164.75,614,25000,125000,-0.6512494087219238,24999
0.0007,203,165.1,9.325682412963943e-07,0.0005898307426832616,-0.010441780090332031,165.1,617,25100,125500,-0.5259211659431458,25099
0.0007,203,166.3,3.781996156249079e-06,0.001223890925757587,-0.0026003122329711914,166.3,620,25200,126000,-0.5677124261856079,25199
0.0007,203,166.89,2.2369204089045525e-07,0.00028218544321134686,0.0009340643882751465,166.89,622,25300,126500,-0.6561610102653503,25299
0.0007,203,161.99,1.9123941456200555e-05,0.0013306677574291825,0.002289116382598877,161.99,625,25400,127000,-0.5983275771141052,25399
0.0007,203,160.26,3.552937414497137e-06,0.0008279715548269451,-3.6954879760742188e-06,160.26,628,25500,127500,-0.6080795526504517,25499
0.0007,202,158.96,8.814316061034333e-06,0.001205054926685989,-0.001782059669494629,158.96,630,25600,128000,-0.6199595332145691,25599
0.0007,202,156.33,1.3854587166406418e-07,0.00019434171554166824,0.0008320808410644531,156.33,633,25700,128500,-0.626109778881073,25699
0.0007,202,150.61,7.584923764625273e-07,0.00023275341663975269,-0.01762855052947998,150.61,636,25800,129000,-0.5264174342155457,25799
0.0007,202,145.67,2.7738313292502426e-05,0.004682520404458046,-0.022988557815551758,145.67,638,25900,129500,-0.3579590916633606,25899
0.0007,202,141.69,1.783832033197541e-07,0.00018164080393034965,0.0011739134788513184,141.69,641,26000,130000,-0.6020249724388123,25999
0.0007,202,137.16,1.1653721230686642e-05,0.0011291526025161147,-0.016435623168945312,137.16,644,26100,130500,-0.510081946849823,26099
0.0007,202,135.44,2.1593994006252615e-06,0.0005011136527173221,-0.003629326820373535,135.44,647,26200,131000,-0.446380615234375,26199
0.0007,202,135.28,2.4826732669680496e-07,0.00032636700780130923,5.245208740234375e-05,135.28,649,26300,131500,-0.42918744683265686,26299
0.0007,202,134.52,1.2328382581472397e-07,0.00015189552505034953,0.029393017292022705,134.52,652,26400,132000,-0.5741932988166809,26399
0.0007,202,134.7,6.609095726162195e-05,0.002801245776936412,-0.008373498916625977,134.7,655,26500,132500,-0.5867759585380554,26499
0.0007,202,133.28,3879.446044921875,-1.8962618112564087,-3.814697265625e-06,133.28,657,26600,133000,-0.3537518084049225,26599
0.0007,202,132.42,1.0550720475066555e-07,0.00012792849156539887,0.0004956722259521484,132.42,660,26700,133500,-0.6432178616523743,26699
0.0007,202,132.95,3.7554640584858134e-05,0.0021290876902639866,-0.02604198455810547,132.95,663,26800,134000,-0.5887162089347839,26799
0.0007,201,133.55,1.9208528101444244e-09,2.4090311853797175e-05,0.18000000715255737,133.55,665,26900,134500,-0.649638295173645,26899
0.0007,201,133.91,1.36333283080603e-05,0.001683080568909645,-0.002004384994506836,133.91,668,27000,135000,-0.507530689239502,26999
0.0007,201,134.44,6.219034730747808e-06,0.0010609920136630535,-0.002499818801879883,134.44,671,27100,135500,-0.5096980333328247,27099
0.0007,201,138.14,4.1646660974947736e-05,0.0070798578672111034,-0.011096835136413574,138.14,674,27200,136000,-0.19597037136554718,27199
0.0007,201,139.74,2.2363384033496914e-08,8.488133607897907e-05,0.009411752223968506,139.74,676,27300,136500,-0.5523961186408997,27299
0.0007,201,140.34,2.410801789665129e-05,0.002561752451583743,0.0007282495498657227,140.34,679,27400,137000,-0.5512656569480896,27399
0.0007,201,141.15,5.030341071687872e-06,0.000779900059569627,-0.018263816833496094,141.15,682,27500,137500,-0.5640429854393005,27499
0.0007,201,141.5,8.500879857820109e-07,0.00038294351543299854,6.16908073425293e-05,141.5,684,27600,138000,-0.6043879389762878,27599
0.0007,201,142.19,2.945446249214001e-05,0.0023287779185920954,-0.01935255527496338,142.19,687,27700,138500,-0.5483257174491882,27699
0.0007,201,142.32,2.5899498723447323e-06,0.0003126130031887442,-0.04536151885986328,142.32,690,27800,139000,-0.4618462026119232,27799
0.0007,201,144.05,7.519265921018814e-08,1.7715434296405874e-05,0.0015693306922912598,144.05,692,27900,139500,-0.2628101408481598,27899
0.0007,201,144.7,1.358101116011312e-07,0.00026960839750245214,0.0003699064254760742,144.7,695,28000,140000,-0.5252871513366699,27999
0.0007,201,143.73,1.6819860320538282e-05,0.002475868910551071,-0.08928477764129639,143.73,698,28100,140500,-0.3170294761657715,28099
0.0007,201,144.51,4.695479219662957e-05,0.0021363056730479,0.0021802783012390137,144.51,700,28200,141000,-0.5419721603393555,28199
0.0007,201,146.72,1.7026031855493784e-05,0.0017232781974598765,-0.1131659746170044,146.72,703,28300,141500,-0.5065861940383911,28299
0.0007,201,148.84,1.9208528101444244e-09,2.4589564418420196e-05,-0.11999988555908203,148.84,706,28400,142000,-0.5995006561279297,28399
0.0007,200,151.44,4.242966042511398e-06,0.0008104807930067182,0.034127891063690186,151.44,709,28500,142500,-0.5054024457931519,28499
0.0007,200,153.17,5.1304233750215644e-08,0.00010560514783719555,-0.0010552406311035156,153.17,711,28600,143000,-0.43950939178466797,28599
0.0007,200,155.42,3.4924596548080444e-10,9.277343451685738e-06,-0.5199998617172241,155.42,714,28700,143500,-0.67192143201828,28699
0.0007,200,156.41,2.200249582529068e-08,9.444627357879654e-05,0.005882382392883301,156.41,716,28800,144000,-0.5114650130271912,28799
0.0007,200,157.5,4.340894577126164e-07,0.0002471813641022891,0.0004076361656188965,157.5,719,28900,144500,-0.6106056571006775,28899
0.0007,200,159.54,1.4284160521071954e-08,5.083780342829414e-05,0.0368000864982605,159.54,722,29000,145000,-0.6144006848335266,28999
0.0007,200,161.47,1.5325484127970412e-05,0.0009905423503369093,0.002573668956756592,161.47,725,29100,145500,-0.41999611258506775,29099
0.0007,200,161.8,1.6370439652746427e-06,0.0004464851808734238,-0.024238109588623047,161.8,727,29200,146000,-0.5615488290786743,29199
0.0007,200,162.89,3.3211661047971575e-06,0.0008098995313048363,0.04085373878479004,162.89,730,29300,146500,-0.49841833114624023,29299
0.0007,200,163.5,1.849656655394938e-05,0.002049465198069811,-0.0023717880249023438,163.5,733,29400,147000,-0.5408748984336853,29399
0.0007,200,163.29,3.817724234522757e-07,0.00021188320533838123,3.337860107421875e-05,163.29,735,29500,147500,-0.6198621988296509,29499
0.0007,200,163.7,1.737498678267002e-07,0.00022403417096938938,0.03677046298980713,163.7,738,29600,148000,-0.5541777014732361,29599
0.0007,200,161.94,1.6773003608250292e-06,0.0009439981658942997,-0.003991127014160156,161.94,741,29700,148500,-0.4207192361354828,29699
0.0007,200,162.52,1.0550720475066555e-07,0.00016033581050578505,0.0004956722259521484,162.52,743,29800,149000,-0.3553668260574341,29799
0.0007,200,163.69,2.717133718022069e-08,7.860531331971288e-05,0.055723488330841064,163.69,746,29900,149500,-0.6001696586608887,29899
0.0007,200,165.0,6.402842700481415e-10,1.1555222954484634e-05,0.0,165.0,749,30000,150000,-0.6597887277603149,29999
0.0007,200,167.08,6.984919587171845e-11,-8.179369501704059e-07,nan,167.08,752,30100,150500,-0.6683964133262634,30099
0.0007,200,169.38,5.952897481620312e-07,0.0003794266958720982,-0.026773452758789062,169.38,754,30200,151000,-0.5426109433174133,30199
