train/learning_rate,time/fps,rollout/ep_len_mean,train/value_loss,train/policy_loss,train/explained_variance,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/total_timesteps,train/entropy_loss,train/n_updates
0.0007,199,169.94,4.773028194904327e-09,4.20879150624387e-05,-0.013333320617675781,169.94,757,30300,151500,-0.5863776206970215,30299
0.0007,199,171.19,4.6116767293824523e-07,0.00032832130091264844,-0.029685616493225098,171.19,760,30400,152000,-0.5464534163475037,30399
0.0007,199,171.22,5.111564291837567e-07,0.0004448750987648964,2.5153160095214844e-05,171.22,763,30500,152500,-0.4997970759868622,30499
0.0007,199,170.74,2.1466986410700883e-08,8.924270514398813e-05,0.06468844413757324,170.74,766,30600,153000,-0.5079070329666138,30599
0.0007,199,169.68,1.400801102136029e-05,0.0017050942406058311,-0.029221534729003906,169.68,768,30700,153500,-0.44540461897850037,30699
0.0007,199,170.08,2.3050235054000723e-09,2.3745757061988115e-05,0.0,170.08,771,30800,154000,-0.5977866053581238,30799
0.0007,199,171.28,9.026727525451861e-07,0.0003365859156474471,5.841255187988281e-05,171.28,774,30900,154500,-0.5014907717704773,30899
0.0007,199,172.53,6.402842700481415e-10,1.6231226254603826e-05,0.08000004291534424,172.53,776,31000,155000,-0.686616837978363,30999
0.0007,199,173.35,5.00003807246685e-08,0.00013384652265813202,0.0010554194450378418,173.35,779,31100,155500,-0.38590699434280396,31099
0.0007,199,174.59,1.1670753110593068e-06,0.0004802132898475975,-0.009556412696838379,174.59,782,31200,156000,-0.5825896263122559,31199
0.0007,199,175.73,4.179310231222644e-09,3.540183388395235e-05,0.0,175.73,785,31300,156500,-0.6588897109031677,31299
0.0007,199,176.91,3.130408003926277e-07,0.00032574916258454323,-0.047977447509765625,176.91,787,31400,157000,-0.5070114731788635,31399
0.0007,199,177.47,8.716306183487177e-06,0.0011095608351752162,-0.021157503128051758,177.47,790,31500,157500,-0.5813307166099548,31499
0.0007,199,178.73,1.5359837846062874e-07,0.00014581986761186272,0.13141906261444092,178.73,793,31600,158000,-0.5889878273010254,31599
0.0007,199,181.13,2.2289111711870646e-06,0.0008576798136346042,-0.01727449893951416,181.13,796,31700,158500,-0.42580777406692505,31699
0.0007,199,182.99,2.5595073793738266e-07,0.00016179363592527807,0.05906456708908081,182.99,798,31800,159000,-0.5036349892616272,31799
0.0007,199,185.0,4.062894909395709e-09,2.5844656192930415e-05,-0.3799999952316284,185.0,801,31900,159500,-0.6277515292167664,31899
0.0007,199,187.29,2.2270251420763998e-08,6.911250966368243e-05,0.32106828689575195,187.29,803,32000,160000,-0.5629116892814636,31999
0.0007,199,188.86,3.0384399440919196e-09,2.979735108965542e-05,0.08444446325302124,188.86,805,32100,160500,-0.6578287482261658,32099
0.0007,199,189.75,5.2619726353952956e-09,1.8664179151528515e-05,-1.5799999237060547,189.75,808,32200,161000,-0.5116401314735413,32199
0.0007,199,190.4,4.303216701373458e-05,0.004170931410044432,0.03073638677597046,190.4,810,32300,161500,-0.5124393105506897,32299
0.0007,199,190.35,4.009343683719635e-07,0.00025709113106131554,-0.0010585784912109375,190.35,812,32400,162000,-0.5969303846359253,32399
0.0007,199,190.25,3.4924597935859225e-11,-1.9506837816152256e-06,nan,190.25,814,32500,162500,-0.5859443545341492,32499
0.0007,199,189.86,2.0349398610619573e-08,0.00010370399104431272,0.0005934834480285645,189.86,817,32600,163000,-0.48779168725013733,32599
0.0007,199,189.57,5.5565035239624194e-08,9.837344259722158e-05,-0.09459817409515381,189.57,819,32700,163500,-0.4767484664916992,32699
0.0007,199,187.83,2.9930379952247677e-08,7.759290747344494e-05,-0.029805660247802734,187.83,821,32800,164000,-0.6502278447151184,32799
0.0007,199,187.21,1.5343539772061376e-08,7.502143125748262e-05,-0.12480008602142334,187.21,823,32900,164500,-0.5120870471000671,32899
0.0007,199,186.94,2.9268279831740074e-05,0.0035580655094236135,-0.005692243576049805,186.94,826,33000,165000,-0.36954647302627563,32999
0.0007,199,185.3,5763.41650390625,-27.77190589904785,-3.933906555175781e-06,185.3,828,33100,165500,-0.42774340510368347,33099
0.0007,199,183.8,7.927953447506297e-06,0.0010866470402106643,-0.0018427371978759766,183.8,830,33200,166000,-0.5855991244316101,33199
0.0007,199,183.1,2.9223680030554533e-05,0.0014004305703565478,-0.012410283088684082,183.1,833,33300,166500,-0.483014315366745,33299
0.0007,199,182.57,6.412679795175791e-06,0.0015202416107058525,0.021929919719696045,182.57,835,33400,167000,-0.42837706208229065,33399
0.0007,199,181.91,3.61597642495326e-07,0.0002670167596079409,-0.017345666885375977,181.91,837,33500,167500,-0.5676020979881287,33499
0.0007,200,179.45,1.7663836842984892e-05,0.001671654055826366,-0.00246429443359375,179.45,839,33600,168000,-0.5639438629150391,33599
0.0007,200,175.17,3.2045879834186053e-06,0.00068641611142084,-0.0028772354125976562,175.17,842,33700,168500,-0.61507648229599,33699
0.0007,200,169.3,3.972254035033984e-06,0.0016406344948336482,3.2782554626464844e-06,169.3,844,33800,169000,-0.3067689538002014,33799
0.0007,200,164.61,5756.49365234375,-65.10076904296875,-7.152557373046875e-06,164.61,846,33900,169500,-0.259080171585083,33899
0.0007,200,161.54,1.5035737305879593e-05,0.001640274072997272,0.001280665397644043,161.54,848,34000,170000,-0.558015763759613,33999
0.0007,200,158.42,1.1941395314352121e-05,0.0015322348335757852,0.0029680728912353516,158.42,850,34100,170500,-0.5845218896865845,34099
0.0007,200,155.87,1.0192010449827649e-05,0.0012744179693982005,-3.0875205993652344e-05,155.87,852,34200,171000,-0.5107207298278809,34199
0.0007,200,152.61,5.493639037013054e-07,0.00029846743564121425,0.006778419017791748,152.61,854,34300,171500,-0.6042443513870239,34299
0.0007,200,150.37,3.2211421512329252e-06,0.001008489984087646,-0.005710005760192871,150.37,857,34400,172000,-0.5034469366073608,34399
0.0007,200,148.08,7608.39990234375,-64.24391174316406,-5.9604644775390625e-06,148.08,859,34500,172500,-0.3439147174358368,34499
0.0007,200,144.91,2.4382607080042362e-06,0.0006697665085084736,0.00647205114364624,144.91,861,34600,173000,-0.5093585252761841,34599
0.0007,200,143.06,7.617054507136345e-07,0.00039245589869096875,1.710653305053711e-05,143.06,863,34700,173500,-0.5457369089126587,34699
0.0007,201,138.19,4.094361884199316e-06,0.00036775096668861806,0.005082070827484131,138.19,865,34800,174000,-0.47205600142478943,34799
0.0007,201,135.64,1.5728873847820068e-07,0.000257874809904024,-0.025363802909851074,135.64,867,34900,174500,-0.4651852548122406,34899
0.0007,201,132.25,3.0484866329061333e-06,0.0007591197500005364,-0.005963444709777832,132.25,869,35000,175000,-0.5241172909736633,34999
0.0007,201,129.78,4.8524027079110965e-05,0.0020706269424408674,-0.009475111961364746,129.78,871,35100,175500,-0.4625914692878723,35099
0.0007,201,129.13,6.031792054272955e-06,0.0017360750352963805,-9.644031524658203e-05,129.13,873,35200,176000,-0.35748931765556335,35199
0.0007,201,129.58,7.135234045563266e-05,0.002856578677892685,0.002960801124572754,129.58,875,35300,176500,-0.5555717349052429,35299
0.0007,201,129.71,1.522712445023444e-08,0.00010323613241780549,-0.043199896812438965,129.71,877,35400,177000,-0.3680305480957031,35399
0.0007,201,129.81,2.963815313705709e-05,0.0018655499443411827,-0.005686283111572266,129.81,879,35500,177500,-0.5287008285522461,35499
0.0007,201,130.05,3.2351494155591354e-05,0.006120318081229925,0.04232382774353027,130.05,882,35600,178000,-0.3296043574810028,35599
0.0007,201,131.6,5.448935667118349e-07,0.0003756160440389067,0.08605605363845825,131.6,884,35700,178500,-0.5401458740234375,35699
0.0007,202,133.99,2.5904736844495346e-07,0.0002336418692721054,0.0466001033782959,133.99,886,35800,179000,-0.6334929466247559,35799
0.0007,202,137.73,4.934845492243767e-07,-0.0005373235908336937,-9.040505409240723,137.73,888,35900,179500,-0.6358129978179932,35899
0.0007,202,139.83,1.213047706727366e-08,3.893018947564997e-05,-91.69999694824219,139.83,890,36000,180000,-0.6256486773490906,35999
0.0007,202,142.54,8.661300121559634e-09,3.1270876206690446e-05,-1.5644445419311523,142.54,892,36100,180500,-0.5805134177207947,36099
0.0007,202,143.81,2.4539187393202155e-07,0.00014296679000835866,-181.5333251953125,143.81,894,36200,181000,-0.3768259584903717,36199
0.0007,202,146.12,7.159542292356491e-09,3.72557042283006e-05,-0.12000000476837158,146.12,896,36300,181500,-0.6191002130508423,36299
0.0007,202,149.38,2.5614863830014656e-07,0.0003546377702150494,-0.02077317237854004,149.38,898,36400,182000,-0.5157174468040466,36399
0.0007,202,151.77,4.260556579538388e-06,0.00124718330334872,-0.36362600326538086,151.77,899,36500,182500,-0.5606698393821716,36499
0.0007,203,153.91,1.706078251118015e-06,0.0006671808077953756,-0.05222618579864502,153.91,901,36600,183000,-0.5927676558494568,36599
0.0007,203,155.37,7.985125193954445e-06,0.001519161043688655,-0.007260799407958984,155.37,903,36700,183500,-0.6010779738426208,36699
0.0007,203,153.61,2.532836560931173e-06,0.0007658206741325557,0.0015429854393005371,153.61,904,36800,184000,-0.6622257232666016,36799
0.0007,203,154.96,1.0065828064398374e-05,0.0014960825210437179,0.008024096488952637,154.96,906,36900,184500,-0.6175110936164856,36899
0.0007,203,152.92,0.00017051715985871851,0.0058953044936060905,0.015819311141967773,152.92,907,37000,185000,-0.660983145236969,36999
0.0007,203,153.94,3.01829999216352e-07,0.00019056418386753649,-0.10159409046173096,153.94,909,37100,185500,-0.5690509676933289,37099
0.0007,204,155.86,8.755829412621097e-07,0.00037887017242610455,-0.1201176643371582,155.86,911,37200,186000,-0.587935745716095,37199
0.0007,204,158.01,1.3570534918017074e-07,0.000150083375046961,0.2614360451698303,158.01,912,37300,186500,-0.5070818066596985,37299
0.0007,204,160.72,3.0923402505322883e-07,0.0002537184045650065,0.2102019190788269,160.72,914,37400,187000,-0.5528061985969543,37399
0.0007,204,163.23,1.7837156462974235e-07,0.00021255317551549524,-0.8097976446151733,163.23,916,37500,187500,-0.4939402639865875,37499
0.0007,204,166.0,1.4216988120097085e-06,0.0008628091891296208,-1.9680454730987549,166.0,917,37600,188000,-0.34958377480506897,37599
0.0007,205,168.0,5.171195516595617e-05,0.002140687545761466,-0.01239001750946045,168.0,919,37700,188500,-0.5215827226638794,37699
0.0007,205,168.16,1.8267194263899e-06,0.0006416509859263897,-3.2261581420898438,168.16,920,37800,189000,-0.5629467368125916,37799
0.0007,205,166.88,1.8870761778089218e-05,0.0051370649598538876,-0.018741488456726074,166.88,922,37900,189500,-0.20349447429180145,37899
0.0007,205,165.55,1.2234854693815578e-05,0.0008824995020404458,-0.023279786109924316,165.55,924,38000,190000,-0.4486447274684906,37999
0.0007,205,164.75,2.5782501325011253e-06,0.0004091186565347016,0.3822634220123291,164.75,925,38100,190500,-0.44884535670280457,38099
0.0007,205,161.46,1.7690985259832814e-05,0.001520961755886674,0.19637471437454224,161.46,927,38200,191000,-0.5138847231864929,38199
0.0007,206,158.12,1.5852869182708673e-05,0.0015821222914382815,0.44745689630508423,158.12,929,38300,191500,-0.5094972252845764,38299
0.0007,206,152.87,0.01613423228263855,-0.030736301094293594,-6.092609405517578,152.87,930,38400,192000,-0.475738525390625,38399
0.0007,206,135.98,0.01799461804330349,0.007630023639649153,-1.1329624652862549,135.98,932,38500,192500,-0.2239920198917389,38499
0.0007,206,103.46,0.023514719679951668,0.02297690510749817,0.010774791240692139,103.46,933,38600,193000,-0.37324395775794983,38599
0.0007,206,99.19,0.0029137269593775272,0.035315148532390594,0.012586414813995361,99.19,935,38700,193500,-0.37438973784446716,38699
0.0007,207,100.49,0.00021511691738851368,0.005176302511245012,0.7927026450634003,100.49,937,38800,194000,-0.30135607719421387,38799
0.0007,207,99.71,8.896883082343265e-05,0.0026333662681281567,0.042876482009887695,99.71,938,38900,194500,-0.555665910243988,38899
0.0007,207,101.17,2.3933802367537282e-05,-0.0009104995406232774,-0.7627590894699097,101.17,940,39000,195000,-0.2993191182613373,38999
0.0007,207,105.28,1.1110736522823572e-05,-0.0010466313688084483,-0.40213656425476074,105.28,941,39100,195500,-0.5052008032798767,39099
0.0007,207,105.67,6.557381857419387e-05,0.002726489445194602,0.21516001224517822,105.67,943,39200,196000,-0.3361330032348633,39199
0.0007,207,103.02,0.00029322048067115247,0.002917625941336155,0.7038201093673706,103.02,945,39300,196500,-0.3356214463710785,39299
0.0007,208,90.82,0.0011036916403099895,-0.021564854308962822,0.930198185145855,90.82,946,39400,197000,-0.32920777797698975,39399
0.0007,208,84.62,0.0005561839789152145,-0.008948215283453465,0.9212235286831856,84.62,948,39500,197500,-0.2250797003507614,39499
0.0007,208,82.75,0.002626864705234766,0.011108712293207645,0.6358751952648163,82.75,949,39600,198000,-0.3627203106880188,39599
0.0007,208,82.52,0.0044828238897025585,-0.023801732808351517,-1.8841781616210938,82.52,951,39700,198500,-0.29104939103126526,39699
0.0007,208,82.91,0.000613790878560394,0.00601780554279685,0.8146385699510574,82.91,953,39800,199000,-0.34773820638656616,39799
0.0007,208,84.66,10.801897048950195,-0.3158775866031647,-253.36070251464844,84.66,954,39900,199500,-0.288193017244339,39899
0.0007,209,85.62,434.9736328125,-5.321714878082275,-68.45173645019531,85.62,956,40000,200000,-0.4209058880805969,39999
0.0007,209,87.34,13.781100273132324,0.9686750769615173,0.5543530285358429,87.34,958,40100,200500,-0.4042018949985504,40099
0.0007,209,89.6,0.0004875951854046434,0.006712573114782572,0.6969151496887207,89.6,959,40200,201000,-0.2862330377101898,40199
0.0007,209,93.59,8352.3857421875,-50.897552490234375,0.04257088899612427,93.59,961,40300,201500,-0.24753355979919434,40299
0.0007,209,95.89,0.019360998645424843,0.015740880742669106,0.1813766360282898,95.89,962,40400,202000,-0.3329019546508789,40399
0.0007,209,99.73,0.017592735588550568,0.009637092240154743,0.0618443489074707,99.73,964,40500,202500,-0.20328564941883087,40499
0.0007,210,104.25,0.0016307755140587687,0.014408779330551624,0.7526635974645615,104.25,966,40600,203000,-0.38924986124038696,40599
0.0007,210,109.16,0.0009779476094990969,0.001214690855704248,0.051923394203186035,109.16,967,40700,203500,-0.1584477573633194,40699
0.0007,210,113.82,1.0712537914514542e-05,0.0014919184613972902,0.8152524530887604,113.82,969,40800,204000,-0.262737900018692,40799
0.0007,210,117.79,0.0003130752593278885,0.012217508628964424,-0.16032671928405762,117.79,970,40900,204500,-0.28119373321533203,40899
0.0007,210,120.61,1.1570472717285156,0.4083576798439026,0.21229791641235352,120.61,972,41000,205000,-0.37654468417167664,40999
0.0007,210,120.09,0.9577474594116211,0.4044734537601471,0.26240402460098267,120.09,973,41100,205500,-0.2991757094860077,41099
0.0007,211,120.42,0.7884677052497864,0.13295836746692657,0.051733970642089844,120.42,975,41200,206000,-0.35601022839546204,41199
0.0007,211,121.96,0.16096322238445282,-0.01919545605778694,0.47403693199157715,121.96,977,41300,206500,-0.179077610373497,41299
0.0007,211,123.55,0.02214425429701805,0.06204789876937866,0.829427644610405,123.55,978,41400,207000,-0.2525484263896942,41399
0.0007,211,125.65,29.851470947265625,0.8397607207298279,-0.1665593385696411,125.65,980,41500,207500,-0.323713481426239,41499
0.0007,211,127.93,0.001720605418086052,-0.0015683884266763926,-4.731006145477295,127.93,981,41600,208000,-0.2797858417034149,41599
0.0007,212,131.84,0.0004979120567440987,-0.0011925686849281192,-6.70362663269043,131.84,983,41700,208500,-0.16301849484443665,41699
0.0007,212,135.6,0.0023683083709329367,-0.0019381203455850482,-11.127245903015137,135.6,985,41800,209000,-0.16037136316299438,41799
0.0007,212,139.21,0.002796633867546916,-0.00017160653078462929,-85.78923034667969,139.21,986,41900,209500,-0.21957027912139893,41899
0.0007,212,142.8,0.001084045972675085,0.0068428958766162395,-11.715677261352539,142.8,988,42000,210000,-0.430258572101593,41999
0.0007,212,146.56,0.00022662566334474832,-0.0032360279001295567,-3.9294090270996094,146.56,989,42100,210500,-0.3172696530818939,42099
0.0007,212,150.25,0.00023762414639350027,-0.0014952780911698937,-13.1520414352417,150.25,991,42200,211000,-0.3273841440677643,42199
0.0007,212,153.68,0.002894701436161995,0.0010359049774706364,-554.65576171875,153.68,993,42300,211500,-0.30684059858322144,42299
0.0007,213,157.27,0.00021095025294926018,-0.00015947750944178551,-60.2091064453125,157.27,994,42400,212000,-0.3100515305995941,42399
0.0007,213,160.91,0.000325193686876446,0.0012727599823847413,-53.08989715576172,160.91,996,42500,212500,-0.31303420662879944,42499
0.0007,213,164.62,0.0009679271024651825,0.00016429413517471403,-111.84258270263672,164.62,997,42600,213000,-0.1971127986907959,42599
0.0007,213,168.48,0.00014848301361780614,0.0003774854994844645,-80.82884979248047,168.48,999,42700,213500,-0.2957044243812561,42699
0.0007,213,172.3,0.00013151750317774713,0.0001513434835942462,-2307.80224609375,172.3,1001,42800,214000,-0.2864205241203308,42799
0.0007,213,175.81,4.2126783228013664e-05,-0.0028611798770725727,-1.6926066875457764,175.81,1002,42900,214500,-0.29339006543159485,42899
0.0007,214,179.54,0.0013405012432485819,0.011549572460353374,-6125.439453125,179.54,1004,43000,215000,-0.2869800329208374,42999
0.0007,214,183.73,4.6373905206564814e-05,-0.00047216107486747205,-2239.14794921875,183.73,1005,43100,215500,-0.2787416875362396,43099
0.0007,214,187.99,6.722317630192265e-05,-0.0002285227965330705,-115.12551879882812,187.99,1007,43200,216000,-0.2895665168762207,43199
0.0007,214,192.28,5.630450323224068e-05,-0.008773693814873695,-2.190105438232422,192.28,1009,43300,216500,-0.15939603745937347,43299
0.0007,214,196.71,4.822350092581473e-05,0.0004835719882976264,-95.04231262207031,196.71,1010,43400,217000,-0.28790029883384705,43399
0.0007,214,201.18,3.610428029787727e-05,-0.0018990490352734923,-11.807826042175293,201.18,1012,43500,217500,-0.2781628668308258,43499
0.0007,215,205.46,3.2332027330994606e-06,7.856671436456963e-05,-3.132047176361084,205.46,1013,43600,218000,-0.17062890529632568,43599
0.0007,215,209.87,2.900946492445655e-05,0.0002601487503852695,-411.3633728027344,209.87,1015,43700,218500,-0.23189516365528107,43699
0.0007,215,214.34,0.0007779038278385997,-7.673253276152536e-05,-51571.8515625,214.34,1017,43800,219000,-0.24722914397716522,43799
0.0007,215,218.62,9.979398600989953e-05,0.00037132875877432525,-9.389636039733887,218.62,1018,43900,219500,-0.17816661298274994,43899
0.0007,215,222.9,8.120713573589455e-06,-0.00019447036902420223,-81.01056671142578,222.9,1020,44000,220000,-0.26799237728118896,43999
0.0007,215,227.07,2.250381476187613e-05,-0.001132140401750803,-274.004150390625,227.07,1021,44100,220500,-0.27690455317497253,44099
0.0007,215,231.15,1.7827447663876228e-05,0.000231246100156568,-2.783511161804199,231.15,1023,44200,221000,-0.30807968974113464,44199
0.0007,216,235.44,5.100108865008224e-06,-0.0011102886637672782,-58.04387664794922,235.44,1025,44300,221500,-0.33648180961608887,44299
0.0007,216,239.52,6.74279863233096e-06,0.00029033899772912264,-1.7999610900878906,239.52,1026,44400,222000,-0.34560421109199524,44399
0.0007,216,243.75,2.3095635697245598e-06,-1.2097173566871788e-05,-10.695140838623047,243.75,1028,44500,222500,-0.2851814925670624,44499
0.0007,216,247.78,9.08044894458726e-05,-0.005154076498001814,-1248.6602783203125,247.78,1029,44600,223000,-0.34067821502685547,44599
0.0007,216,252.05,4.133698439545697e-06,-0.0004711369110736996,-41.769596099853516,252.05,1031,44700,223500,-0.2754696011543274,44699
0.0007,216,256.06,1.702661393210292e-05,0.00046518241288140416,0.5023007690906525,256.06,1032,44800,224000,-0.3684259355068207,44799
0.0007,217,260.25,3.7337538287829375e-06,-0.0005182563909329474,-413.4866638183594,260.25,1034,44900,224500,-0.2746749818325043,44899
0.0007,217,264.01,4.6842567826388404e-05,-0.00260596233420074,-19.714458465576172,264.01,1036,45000,225000,-0.27242395281791687,44999
0.0007,217,267.26,8.930452395361499e-07,0.00010632482735672966,-0.17019712924957275,267.26,1037,45100,225500,-0.4479559063911438,45099
0.0007,217,271.43,0.00010444163490319625,-0.008705670945346355,-0.16403186321258545,271.43,1039,45200,226000,-0.359935462474823,45199
