train/learning_rate,train/value_loss,train/policy_loss,train/explained_variance,train/n_updates,rollout/ep_rew_mean,time/fps,train/entropy_loss,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean
0.0007,10.475131034851074,1.962902307510376,0.2687649726867676,99,24.42105263157895,150,-0.6792086958885193,100,3,500,24.42105263157895
0.0007,7.099676609039307,1.825844168663025,0.2190340757369995,199,26.210526315789473,184,-0.5119757056236267,200,5,1000,26.210526315789473
0.0007,5.681281566619873,1.2569429874420166,0.005645334720611572,299,28.26923076923077,192,-0.6233256459236145,300,7,1500,28.26923076923077
0.0007,6.4163665771484375,0.7942409515380859,0.07718479633331299,399,31.1875,200,-0.5175507068634033,400,9,2000,31.1875
0.0007,5.257890701293945,0.8791773915290833,-0.005317807197570801,499,33.62162162162162,206,-0.6216372847557068,500,12,2500,33.62162162162162
0.0007,5.155769348144531,1.4094820022583008,0.01072990894317627,599,35.81707317073171,216,-0.5277579426765442,600,13,3000,35.81707317073171
0.0007,4.630136966705322,1.461437463760376,0.11187547445297241,699,39.08045977011494,223,-0.5608638525009155,700,15,3500,39.08045977011494
0.0007,3.9439163208007812,0.7656723856925964,0.004687964916229248,799,42.70967741935484,228,-0.5501279234886169,800,17,4000,42.70967741935484
0.0007,3.4126598834991455,0.6980785131454468,0.0015507936477661133,899,44.31958762886598,234,-0.6056261658668518,900,19,4500,44.31958762886598
0.0007,2.926570177078247,0.5706227421760559,0.0015867352485656738,999,49.34,237,-0.6150191426277161,1000,21,5000,49.34
0.0007,2.4583537578582764,0.6626262068748474,-0.00043523311614990234,1099,53.35,239,-0.5416008234024048,1100,22,5500,53.35
0.0007,2.0399832725524902,0.7389957904815674,0.0019759535789489746,1199,57.69,241,-0.5398985147476196,1200,24,6000,57.69
0.0007,1.6703914403915405,0.8776726722717285,-0.010307908058166504,1299,60.79,243,-0.5118770003318787,1300,26,6500,60.79
0.0007,1.319222331047058,0.45995980501174927,0.0007004737854003906,1399,66.6,245,-0.584601104259491,1400,28,7000,66.6
0.0007,1.0346330404281616,0.4366398751735687,-0.0006059408187866211,1499,70.35,247,-0.5233844518661499,1500,30,7500,70.35
0.0007,0.7649248242378235,0.4539251923561096,0.0013823509216308594,1599,73.84,248,-0.650497555732727,1600,32,8000,73.84
0.0007,0.5475535988807678,0.2649437487125397,-1.4066696166992188e-05,1699,78.18,249,-0.6297163367271423,1700,34,8500,78.18
0.0007,0.36369726061820984,0.28845536708831787,7.593631744384766e-05,1799,82.5,247,-0.6507183909416199,1800,36,9000,82.5
0.0007,0.21739016473293304,0.16636872291564941,0.00028443336486816406,1899,86.01,247,-0.6290923357009888,1900,38,9500,86.01
0.0007,0.11257120221853256,0.11182638257741928,1.4662742614746094e-05,1999,88.55,247,-0.5854344964027405,2000,40,10000,88.55
0.0007,0.03971659019589424,0.07887988537549973,0.00020176172256469727,2099,92.07,248,-0.43823376297950745,2100,42,10500,92.07
0.0007,0.004751019179821014,0.021596629172563553,-0.0005947351455688477,2199,96.08,249,-0.451814740896225,2200,44,11000,96.08
0.0007,5.778775084763765e-05,0.002308546332642436,0.001374959945678711,2299,98.67,251,-0.4664054811000824,2300,45,11500,98.67
0.0007,1.7880591258290224e-05,0.0012587138917297125,-1.52587890625e-05,2399,102.06,252,-0.4312445819377899,2400,47,12000,102.06
0.0007,8.194358088076115e-06,0.0019716478418558836,-4.839897155761719e-05,2499,104.65,252,-0.39234304428100586,2500,49,12500,104.65
0.0007,5.919486625316495e-07,0.00026971055194735527,0.01326608657836914,2599,107.52,252,-0.4487154185771942,2600,51,13000,107.52
0.0007,8.989801244752016e-06,0.001305945566855371,0.014975428581237793,2699,111.05,252,-0.5121316313743591,2700,53,13500,111.05
0.0007,2.4874461246326973e-07,0.0002216115826740861,0.04054683446884155,2799,113.36,253,-0.423697292804718,2800,55,14000,113.36
0.0007,2.726470256675384e-06,0.0005569746135734022,-0.018568038940429688,2899,115.91,254,-0.5947484970092773,2900,57,14500,115.91
0.0007,1.066722961695632e-05,0.0016149244038388133,-0.0030781030654907227,2999,117.29,254,-0.5562286972999573,3000,58,15000,117.29
0.0007,1.0461662895977497e-06,0.000507789955008775,0.009735703468322754,3099,117.18,255,-0.6021939516067505,3100,60,15500,117.18
0.0007,3.235181722516245e-08,-7.442667265422642e-05,-27.167272567749023,3199,118.11,254,-0.5902274250984192,3200,62,16000,118.11
0.0007,2.0372681319713593e-09,1.4905416719557252e-05,0.0,3299,121.04,254,-0.5428666472434998,3300,64,16500,121.04
0.0007,5.46621267858427e-05,0.002714912872761488,-0.003470778465270996,3399,121.36,254,-0.5894663333892822,3400,66,17000,121.36
0.0007,4.683549195760861e-05,0.003291050437837839,-0.0030002593994140625,3499,123.7,255,-0.5591997504234314,3500,68,17500,123.7
0.0007,3.4458935704861915e-09,2.809705983963795e-05,-0.12000000476837158,3599,124.48,256,-0.48474302887916565,3600,70,18000,124.48
0.0007,9.969808445475792e-08,0.0001405051298206672,0.049051105976104736,3699,126.64,256,-0.6067177653312683,3700,71,18500,126.64
0.0007,8.371868716494646e-06,0.0008183605968952179,-0.0018198490142822266,3799,126.4,257,-0.5142027735710144,3800,73,19000,126.4
0.0007,2.6612543280180034e-08,-9.590928675606847e-05,0.062053024768829346,3899,125.02,257,-0.5047355890274048,3900,75,19500,125.02
0.0007,8.468541636830196e-05,0.0029568567406386137,0.0010821819305419922,3999,124.99,256,-0.5368554592132568,4000,77,20000,124.99
0.0007,0.00042948249028995633,0.004391340538859367,-0.006643414497375488,4099,123.73,256,-0.3858359754085541,4100,79,20500,123.73
0.0007,3.009768079209607e-05,0.0012219181517139077,0.10712462663650513,4199,119.95,256,-0.5321899056434631,4200,81,21000,119.95
0.0007,3.3171381801366806e-05,0.003069863189011812,0.4228193163871765,4299,118.39,255,-0.36080706119537354,4300,84,21500,118.39
0.0007,572.593017578125,-4.93630313873291,-29.534841537475586,4399,117.94,255,-0.4632395803928375,4400,85,22000,117.94
0.0007,7.666767487535253e-05,-0.0057678320445120335,-2.2310330867767334,4499,119.7,256,-0.4899151921272278,4500,87,22500,119.7
0.0007,0.001254293485544622,-0.02508467808365822,-5.157643795013428,4599,124.4,256,-0.4361886978149414,4600,89,23000,124.4
0.0007,0.06574375927448273,0.08075287193059921,-9.266020774841309,4699,126.62,257,-0.5232884287834167,4700,91,23500,126.62
0.0007,7.08316247255425e-06,0.0007540243095718324,-0.8927459716796875,4799,130.18,257,-0.4515603184700012,4800,93,24000,130.18
0.0007,2.2379449546860997e-06,-0.0006696814671158791,0.11242657899856567,4899,132.91,258,-0.5098770260810852,4900,94,24500,132.91
0.0007,0.0003737115184776485,0.008918363600969315,-673.3015747070312,4999,137.5,258,-0.47074195742607117,5000,96,25000,137.5
0.0007,1.9164524474035716e-06,-0.0004916379111818969,0.01041489839553833,5099,139.76,258,-0.5244105458259583,5100,98,25500,139.76
0.0007,4.205748155072797e-06,-0.0006958719459362328,0.0018737316131591797,5199,142.63,258,-0.4770882725715637,5200,100,26000,142.63
0.0007,6.783520944964039e-08,-6.655531615251675e-05,-0.018308639526367188,5299,143.49,259,-0.5466637015342712,5300,102,26500,143.49
0.0007,9.008916208586015e-07,-0.00023945885186549276,-0.005346179008483887,5399,144.22,259,-0.42339640855789185,5400,104,27000,144.22
0.0007,2.7474015951156616e-08,-5.189504736335948e-05,0.24233263731002808,5499,145.45,259,-0.4594722390174866,5500,105,27500,145.45
0.0007,4.599825388140744e-06,0.0005370623548515141,-1.461198329925537,5599,146.43,259,-0.5365884304046631,5600,107,28000,146.43
0.0007,3.4419355188219924e-07,0.0001724599424051121,-0.026845693588256836,5699,145.34,260,-0.5363374948501587,5700,109,28500,145.34
0.0007,0.00018668820848688483,0.005479664541780949,-1.0697011947631836,5799,144.39,260,-0.5868628025054932,5800,111,29000,144.39
0.0007,9400.6875,-58.06892013549805,-0.0006000995635986328,5899,143.38,260,-0.46666041016578674,5900,113,29500,143.38
0.0007,4.7310024342550605e-07,0.000399631739128381,-0.039138078689575195,5999,141.45,261,-0.532117486000061,6000,114,30000,141.45
0.0007,3.770098555833101e-05,0.002261510817334056,-0.44221949577331543,6099,139.25,261,-0.5254871249198914,6100,116,30500,139.25
0.0007,2.4921027375057747e-07,0.0002133631205651909,5.245208740234375e-05,6199,139.02,261,-0.5634147524833679,6200,118,31000,139.02
0.0007,1.0258529982820619e-05,0.0012606154195964336,0.08015429973602295,6299,129.37,261,-0.4461725652217865,6300,120,31500,129.37
0.0007,3.1973493605619296e-05,0.004019611515104771,-0.3567622900009155,6399,124.7,261,-0.47410017251968384,6400,122,32000,124.7
0.0007,3.532012851792388e-05,0.004638302139937878,-0.530377984046936,6499,123.81,261,-0.3937622606754303,6500,124,32500,123.81
0.0007,2.4830223992466927e-06,0.0006996755837462842,-0.0032466650009155273,6599,122.41,261,-0.6221287846565247,6600,125,33000,122.41
0.0007,3.405357801966602e-06,0.0007925838581286371,3.814697265625e-06,6699,122.26,262,-0.6411580443382263,6700,127,33500,122.26
0.0007,9406.609375,-39.405914306640625,0.0,6799,123.47,262,-0.4364246428012848,6800,129,34000,123.47
0.0007,5.8004992752103135e-05,0.002097825286909938,-0.39179158210754395,6899,122.25,262,-0.5802987217903137,6900,131,34500,122.25
0.0007,6.165060767671093e-05,0.003203559434041381,-0.24110376834869385,6999,115.62,262,-0.5494815707206726,7000,133,35000,115.62
0.0007,4.074885509908199e-06,0.0010156595380976796,-0.05103576183319092,7099,111.63,262,-0.5805596709251404,7100,135,35500,111.63
0.0007,9.52994596445933e-05,0.004763494711369276,-0.021492719650268555,7199,104.47,263,-0.6617957353591919,7200,136,36000,104.47
0.0007,3.9904844584270904e-07,0.00026840646751224995,0.0005328059196472168,7299,100.26,263,-0.5566368103027344,7300,138,36500,100.26
0.0007,8.241785508289468e-06,0.001501602353528142,-0.05882525444030762,7399,100.81,263,-0.5368705987930298,7400,140,37000,100.81
0.0007,3.2967656693472236e-07,0.00031402858439832926,0.0006317496299743652,7499,101.24,263,-0.5584749579429626,7500,142,37500,101.24
0.0007,4.435424028059742e-09,3.309106614324264e-05,-0.07999992370605469,7599,102.78,263,-0.5872159004211426,7600,143,38000,102.78
0.0007,1.1059455573558807e-09,7.94873631093651e-06,-0.4799998998641968,7699,103.4,264,-0.5983679890632629,7700,145,38500,103.4
0.0007,1.273816536695449e-07,0.00017524012946523726,-0.5958565473556519,7799,105.79,264,-0.5971598625183105,7800,147,39000,105.79
0.0007,4.598405212163925e-09,2.3067588699632324e-05,-2.0799999237060547,7899,108.1,264,-0.45389434695243835,7900,149,39500,108.1
0.0007,8.172623893187847e-06,0.001378942746669054,-0.02761256694793701,7999,111.84,264,-0.6412321329116821,8000,151,40000,111.84
0.0007,5.820766091346741e-11,-1.3560363640863216e-06,nan,8099,113.15,264,-0.5220686793327332,8100,152,40500,113.15
0.0007,4.554036058834754e-05,0.0035101640969514847,-0.08679056167602539,8199,117.61,264,-0.659263551235199,8200,154,41000,117.61
0.0007,7590.5556640625,-72.29957580566406,4.976987838745117e-05,8299,119.99,265,-0.4845227301120758,8300,156,41500,119.99
0.0007,9.196810535350153e-10,7.4734657573571894e-06,0.46666663885116577,8399,122.76,265,-0.55482017993927,8400,158,42000,122.76
0.0007,4.3073669631077394e-10,-2.036591922660591e-06,nan,8499,124.1,266,-0.5424186587333679,8500,159,42500,124.1
0.0007,1.0159693374589551e-05,0.0013507987605407834,-0.11782002449035645,8599,129.17,266,-0.5919172167778015,8600,161,43000,129.17
0.0007,0.0,3.237936880395864e-06,nan,8699,130.7,267,-0.5629450678825378,8700,162,43500,130.7
0.0007,1.471061295887921e-05,0.0019876088481396437,-0.018361806869506836,8799,129.13,267,-0.6642991304397583,8800,164,44000,129.13
0.0007,7.474678795915679e-07,0.00044394313590601087,0.402022123336792,8899,132.04,268,-0.5780196785926819,8900,165,44500,132.04
0.0007,8.731149137020111e-10,1.0121332707058173e-05,-2.3199996948242188,8999,134.4,268,-0.5844706892967224,9000,167,45000,134.4
0.0007,4.507401172304526e-05,0.0036614511627703905,0.057153940200805664,9099,138.18,269,-0.552046000957489,9100,169,45500,138.18
0.0007,1.4668330994282996e-09,-2.6421537768328562e-05,-1.4800000190734863,9199,141.46,269,-0.6031380891799927,9200,170,46000,141.46
0.0007,1.5133992670168794e-10,4.149614142079372e-06,nan,9299,144.28,269,-0.6698379516601562,9300,172,46500,144.28
0.0007,4.307366907596588e-09,4.7717257984913886e-06,-6.880000114440918,9399,149.58,269,-0.372689813375473,9400,174,47000,149.58
0.0007,5.182810269843685e-08,0.00010198086238233373,-0.06889486312866211,9499,153.4,270,-0.4149339199066162,9500,175,47500,153.4
0.0007,2.9918738597700667e-09,1.5093205547600519e-05,nan,9599,155.8,270,-0.5206184387207031,9600,177,48000,155.8
0.0007,2.793967834868738e-10,8.534437370144587e-07,nan,9699,159.8,271,-0.5757280588150024,9700,178,48500,159.8
0.0007,2.793967834868738e-10,-9.274936019210145e-07,nan,9799,163.75,271,-0.5698465704917908,9800,180,49000,163.75
0.0007,1.6181730400077754e-09,-1.8959401131724007e-05,-6.319999694824219,9899,167.77,272,-0.5469576120376587,9900,181,49500,167.77
0.0007,2.793967834868738e-10,2.727328762830439e-07,nan,9999,171.86,272,-0.5536690950393677,10000,183,50000,171.86
0.0007,4.3667387927825985e-08,-0.00010444035433465615,0.13412392139434814,10099,175.61,272,-0.6058764457702637,10100,185,50500,175.61
0.0007,2.3283064365386963e-10,-0.0,nan,10199,181.45,273,-0.6059403419494629,10200,186,51000,181.45
0.0007,2.666260172645707e-07,0.0001758817525114864,5.245208740234375e-05,10299,184.93,273,-0.5165977478027344,10300,188,51500,184.93
0.0007,4.773028194904327e-09,2.278883766848594e-05,0.0,10399,187.39,274,-0.5870011448860168,10400,189,52000,187.39
0.0007,1.0366901506131398e-06,0.0008215426350943744,0.009985625743865967,10499,187.89,274,-0.33629751205444336,10500,191,52500,187.89
0.0007,3.3642434573266655e-05,0.0013500475324690342,-0.012480020523071289,10599,189.76,274,-0.44105416536331177,10600,193,53000,189.76
0.0007,1.011318545351969e-05,0.000882487278431654,-0.04485809803009033,10699,189.46,274,-0.39259323477745056,10700,194,53500,189.46
0.0007,6.587477514585771e-07,0.0002404124243184924,2.0563602447509766e-05,10799,187.48,274,-0.5418757796287537,10800,196,54000,187.48
0.0007,5.710346158593893e-06,0.0014876186614856124,-0.008546710014343262,10899,184.91,275,-0.31425315141677856,10900,198,54500,184.91
0.0007,1.7739715758580132e-06,0.00033607170917093754,7.092952728271484e-06,10999,185.25,275,-0.5132402777671814,11000,199,55000,185.25
0.0007,9409.634765625,-37.69326400756836,0.0,11099,184.3,275,-0.6007857918739319,11100,201,55500,184.3
0.0007,1.951015974555048e-06,0.00044988709851168096,-0.018374204635620117,11199,181.1,276,-0.4949866235256195,11200,202,56000,181.1
0.0007,1.5558931409032084e-05,0.0025451413821429014,-0.05040609836578369,11299,179.04,276,-0.3488089144229889,11300,204,56500,179.04
0.0007,1.5510013895436714e-07,0.00011840311344712973,0.00033277273178100586,11399,177.52,276,-0.3696964681148529,11400,205,57000,177.52
0.0007,2.1772633772343397e-05,0.00370567268691957,-0.06637752056121826,11499,169.18,277,-0.3440225124359131,11500,207,57500,169.18
0.0007,1.1472729966044426e-07,0.00014388967247214168,0.0004956722259521484,11599,166.45,277,-0.5755397081375122,11600,208,58000,166.45
0.0007,6.3056827457330655e-06,0.0013819974847137928,-0.014524698257446289,11699,164.49,277,-0.4858376681804657,11700,210,58500,164.49
0.0007,5.009316282666987e-06,0.0006922800093889236,0.026114284992218018,11799,160.06,278,-0.5269542932510376,11800,212,59000,160.06
0.0007,8.189817890524864e-07,0.00034282379783689976,0.00013887882232666016,11899,157.18,278,-0.6091341972351074,11900,213,59500,157.18
0.0007,5.096168024465442e-05,0.0032275065314024687,-0.021345138549804688,11999,161.17,278,-0.5754651427268982,12000,215,60000,161.17
0.0007,6.129103894636501e-06,0.0009488435462117195,-3.445148468017578e-05,12099,160.6,279,-0.629828691482544,12100,216,60500,160.6
0.0007,3.903067045030184e-05,0.004614017903804779,0.04005444049835205,12199,158.27,279,-0.4882934093475342,12200,218,61000,158.27
0.0007,5.487818270921707e-07,0.000342101528076455,-0.014309048652648926,12299,152.67,279,-0.5749346017837524,12300,219,61500,152.67
0.0007,1.5156111032865738e-07,0.00023459273506887257,0.0003699064254760742,12399,148.07,280,-0.5199970602989197,12400,221,62000,148.07
0.0007,1.5156111032865738e-07,0.00018838615505956113,0.013962090015411377,12499,142.1,280,-0.5486887693405151,12500,222,62500,142.1
0.0007,5.2157556638121605e-06,0.0006934523698873818,-0.011175036430358887,12599,132.84,280,-0.5706694722175598,12600,224,63000,132.84
0.0007,8.74081194979226e-07,0.00035608766484074295,6.16908073425293e-05,12699,125.6,280,-0.48207712173461914,12700,226,63500,125.6
0.0007,1.0107178383123028e-07,0.00016711480566300452,0.0004956722259521484,12799,123.18,281,-0.5595448613166809,12800,227,64000,123.18
0.0007,3.248992288718e-05,0.001963502960279584,-0.00034415721893310547,12899,123.64,281,-0.548464834690094,12900,229,64500,123.64
0.0007,1.1472729966044426e-07,0.000195262415218167,0.0004956722259521484,12999,124.63,281,-0.5384531021118164,13000,230,65000,124.63
0.0007,1.4463718798651826e-05,0.0020332487765699625,0.02132594585418701,13099,124.15,281,-0.43498942255973816,13100,232,65500,124.15
0.0007,3.5427860893832985e-06,0.0012688100105151534,-0.002976536750793457,13199,124.82,282,-0.46602877974510193,13200,233,66000,124.82
0.0007,1.9129831798636587e-06,0.000504257797729224,-0.014400243759155273,13299,125.25,282,-0.5235053896903992,13300,235,66500,125.25
0.0007,1.2818490802146698e-07,0.0002572187513578683,0.08035141229629517,13399,127.12,282,-0.47136449813842773,13400,236,67000,127.12
0.0007,8.911616532714106e-06,0.0010617811931297183,-0.00066375732421875,13499,130.13,282,-0.5950848460197449,13500,238,67500,130.13
0.0007,5.681067616336577e-09,2.7010042686015368e-05,0.0,13599,132.59,283,-0.6190304756164551,13600,240,68000,132.59
0.0007,3.3096878127025775e-08,0.00010299729183316231,0.43769967555999756,13699,136.74,283,-0.5522158145904541,13700,241,68500,136.74
0.0007,8.905772119760513e-09,3.7446763599291444e-05,0.0,13799,139.43,283,-0.63489830493927,13800,243,69000,139.43
0.0007,3.2642950827721506e-05,0.002036829711869359,-0.010946273803710938,13899,142.7,283,-0.622299313545227,13900,245,69500,142.7
0.0007,5.180481821298599e-09,2.2693508071824908e-05,0.0,13999,144.36,283,-0.6146227717399597,14000,246,70000,144.36
0.0007,5.820766091346741e-11,-0.0,nan,14099,148.1,283,-0.5324038863182068,14100,248,70500,148.1
0.0007,1.9208528101444244e-09,1.4638196262239944e-05,0.0,14199,149.07,283,-0.5437672734260559,14200,250,71000,149.07
0.0007,2.8688228326245735e-07,0.0003309335734229535,-0.0373539924621582,14299,150.69,283,-0.4680606424808502,14300,252,71500,150.69
0.0007,1.7462298274040222e-10,8.115251148410607e-06,-0.4799998998641968,14399,152.16,283,-0.5484407544136047,14400,253,72000,152.16
0.0007,5.238689482212067e-10,2.4576851842539327e-07,nan,14499,154.08,283,-0.61747807264328,14500,255,72500,154.08
0.0007,3.87093641620595e-05,0.0017432690365239978,-0.011712074279785156,14599,157.31,283,-0.5851107835769653,14600,257,73000,157.31
0.0007,5.820766091346741e-11,-0.0,nan,14699,158.85,284,-0.6266102194786072,14700,258,73500,158.85
0.0007,4.190951585769653e-09,2.0955778381903656e-05,0.0,14799,162.44,284,-0.630238950252533,14800,260,74000,162.44
0.0007,3881.379638671875,-22.55192756652832,-5.364418029785156e-06,14899,164.94,284,-0.532666027545929,14900,262,74500,164.94
0.0007,7.683411240577698e-09,6.17498517385684e-05,0.0,14999,166.12,284,-0.48922282457351685,15000,263,75000,166.12
0.0007,2.3667747882427648e-05,0.0019423026824370027,0.02207481861114502,15099,169.0,284,-0.5694778561592102,15100,265,75500,169.0
0.0007,1.1641532182693481e-10,2.8072747682017507e-07,nan,15199,170.35,284,-0.5665122866630554,15200,267,76000,170.35
0.0007,6.15359738276311e-07,0.00044278459972701967,-0.04183626174926758,15299,174.65,284,-0.5429392457008362,15300,268,76500,174.65
0.0007,1.6298144778215118e-10,9.892721209325828e-06,nan,15399,177.96,284,-0.6037314534187317,15400,270,77000,177.96
0.0007,3.655441060956832e-09,1.921482544275932e-05,-194.1999969482422,15499,181.53,284,-0.46369582414627075,15500,272,77500,181.53
0.0007,1.210719347000122e-08,-6.326432776404545e-05,-3.1575756072998047,15599,185.13,284,-0.596470832824707,15600,274,78000,185.13
0.0007,1.851003683661645e-09,1.4825536709395237e-05,-6.0799994468688965,15699,188.64,284,-0.525540292263031,15700,275,78500,188.64
0.0007,1.0186340659856796e-08,-3.551262852852233e-05,0.6449999809265137,15799,192.31,284,-0.5452173352241516,15800,277,79000,192.31
0.0007,5764.32275390625,-41.333251953125,-7.271766662597656e-06,15899,195.1,285,-0.31896767020225525,15900,278,79500,195.1
0.0007,4.9709343308279585e-09,5.5724911362631246e-05,-0.07999992370605469,15999,195.57,285,-0.5125640034675598,16000,280,80000,195.57
0.0007,1.9152649599618599e-07,0.00027227724785916507,7.325410842895508e-05,16099,196.88,285,-0.4681560695171356,16100,281,80500,196.88
0.0007,2.4184002995752962e-06,0.0004539038927759975,-2.7298927307128906e-05,16199,198.13,285,-0.48603731393814087,16200,283,81000,198.13
0.0007,9.860074897005688e-06,0.0007155265775509179,-0.035195112228393555,16299,198.81,285,-0.5358067154884338,16300,285,81500,198.81
0.0007,7.142895128708915e-07,0.0002621058956719935,-0.024512410163879395,16399,198.84,286,-0.4762725830078125,16400,286,82000,198.84
0.0007,1.3988663340569474e-05,0.0007986528798937798,0.01073390245437622,16499,199.37,286,-0.506660521030426,16500,288,82500,199.37
0.0007,1.375330612063408e-06,0.0005523621221072972,0.06657218933105469,16599,199.72,286,-0.3615496754646301,16600,289,83000,199.72
0.0007,5.820766091346741e-11,1.1705394626915222e-06,nan,16699,201.19,286,-0.3520703911781311,16700,291,83500,201.19
0.0007,4.6566129424663316e-11,-0.0,nan,16799,204.69,286,-0.4543755054473877,16800,292,84000,204.69
0.0007,6.446267070714384e-05,0.004014081787317991,0.027143120765686035,16899,208.48,287,-0.421830952167511,16900,294,84500,208.48
0.0007,5.238689482212067e-10,-1.240446295014408e-06,nan,16999,211.23,287,-0.6134136319160461,17000,295,85000,211.23
0.0007,5.238689482212067e-10,9.541951840219554e-06,-0.11999988555908203,17099,213.13,287,-0.5841264724731445,17100,297,85500,213.13
0.0007,5.820766091346741e-11,2.7279752430331428e-06,nan,17199,215.97,288,-0.5815256237983704,17200,298,86000,215.97
0.0007,6.868504098811457e-10,4.8911488192970864e-09,nan,17299,219.37,288,-0.35538873076438904,17300,299,86500,219.37
0.0007,4.88944384979817e-10,2.2376807464752346e-06,nan,17399,222.57,288,-0.5221534371376038,17400,301,87000,222.57
0.0007,4.0745362639427185e-10,1.6960282664513215e-05,nan,17499,226.14,289,-0.3619076907634735,17500,302,87500,226.14
0.0007,8.149072389107559e-11,-5.229651833360549e-06,0.08000004291534424,17599,229.87,289,-0.4868335425853729,17600,303,88000,229.87
0.0007,4.23239555402688e-07,-0.00021200934133958071,-0.0003205537796020508,17699,233.46,290,-0.4914473593235016,17700,304,88500,233.46
0.0007,7.916242106276172e-10,-8.238696864282247e-06,nan,17799,236.87,290,-0.608133852481842,17800,306,89000,236.87
0.0007,5.238689482212067e-10,-2.290880502187065e-06,nan,17899,240.79,290,-0.5883743166923523,17900,307,89500,240.79
0.0007,7.334165497141498e-10,-9.181334462482482e-06,-0.11999988555908203,17999,244.88,291,-0.5877712965011597,18000,308,90000,244.88
0.0007,2.3283064712331658e-11,5.274382601783145e-07,nan,18099,248.87,291,-0.41301876306533813,18100,310,90500,248.87
0.0007,8.149072389107559e-11,6.645730081800139e-07,nan,18199,251.73,292,-0.6097366213798523,18200,311,91000,251.73
0.0007,1.3271347354404384e-09,2.8031901820213534e-05,-1.0799999237060547,18299,255.72,292,-0.46208029985427856,18300,312,91500,255.72
0.0007,2.561137135703717e-10,3.5415038723840553e-07,nan,18399,259.55,293,-0.5876027345657349,18400,313,92000,259.55
0.0007,2.561137135703717e-10,-2.525631089156377e-06,0.7199999690055847,18499,263.38,293,-0.5526370406150818,18500,315,92500,263.38
0.0007,1.1583324521780014e-08,-4.2370356823084876e-05,-0.11750006675720215,18599,267.29,293,-0.5444814562797546,18600,316,93000,267.29
0.0007,1.8420163314658566e-06,0.00046589598059654236,-0.00021409988403320312,18699,270.95,294,-0.6198872923851013,18700,317,93500,270.95
0.0007,2.197595449615619e-06,-0.0006255162297748029,-6.031990051269531e-05,18799,274.55,294,-0.6273384094238281,18800,318,94000,274.55
0.0007,7.787719482621469e-07,-0.0003371949424035847,6.914138793945312e-05,18899,278.5,295,-0.6376535892486572,18900,320,94500,278.5
0.0007,3.1989767990125983e-07,0.000164050652529113,0.027730941772460938,18999,282.4,295,-0.5416205525398254,19000,321,95000,282.4
0.0007,0.0002850067394319922,0.0081718061119318,0.00907886028289795,19099,287.46,295,-0.579543948173523,19100,322,95500,287.46
0.0007,2.1824381235546753e-07,0.0001416755694663152,-0.13418221473693848,19199,288.17,296,-0.4971146285533905,19200,323,96000,288.17
0.0007,3.0577649567931076e-07,0.0002780631184577942,-0.003759145736694336,19299,282.61,296,-0.6587230563163757,19300,325,96500,282.61
0.0007,6.849464261904359e-05,0.002468247665092349,0.014080822467803955,19399,283.32,297,-0.5691208839416504,19400,326,97000,283.32
0.0007,1.2805685678518586e-10,1.373364568735269e-07,nan,19499,282.95,297,-0.5036524534225464,19500,327,97500,282.95
0.0007,2.793967834868738e-10,3.8441862670879345e-06,nan,19599,286.14,297,-0.5740237236022949,19600,328,98000,286.14
0.0007,3.1566491088597104e-05,0.0020000869408249855,0.033204615116119385,19699,289.89,298,-0.5686617493629456,19700,330,98500,289.89
0.0007,6.868504098811457e-10,-1.4435735465667676e-05,nan,19799,291.81,298,-0.5878931879997253,19800,331,99000,291.81
0.0007,2.3283064712331658e-11,1.110527932723926e-06,nan,19899,294.77,298,-0.5701705813407898,19900,332,99500,294.77
0.0007,3.4924597935859225e-11,1.8131148635802674e-06,nan,19999,297.83,299,-0.6073123812675476,20000,334,100000,297.83
0.0007,4.6566129424663316e-11,9.508343623565452e-07,nan,20099,300.21,299,-0.5689908862113953,20100,335,100500,300.21
