train/learning_rate,train/value_loss,train/policy_loss,train/explained_variance,train/n_updates,rollout/ep_rew_mean,time/fps,train/entropy_loss,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean
0.0007,1.7462298274040222e-10,-1.3029389265284408e-05,-0.31999993324279785,20199,303.19,299,-0.5030159950256348,20200,336,101000,303.19
0.0007,1.5337718650698662e-07,-0.0001607573067303747,-0.08693587779998779,20299,306.43,300,-0.4930136799812317,20300,338,101500,306.43
0.0007,2.347165803939788e-07,-0.00021752637985628098,-0.010255098342895508,20399,309.79,300,-0.6119633913040161,20400,339,102000,309.79
0.0007,7.03151454217732e-05,0.0025016190484166145,0.0036521553993225098,20499,312.43,300,-0.5415394902229309,20500,340,102500,312.43
0.0007,0.0001015735833789222,0.004760628566145897,-0.006603598594665527,20599,313.97,301,-0.43580362200737,20600,341,103000,313.97
0.0007,7.145572311628712e-08,0.00012173708819318563,0.000698089599609375,20699,313.24,301,-0.569804847240448,20700,343,103500,313.24
0.0007,4.2885742004727945e-05,0.0018936939304694533,0.0014791488647460938,20799,310.01,301,-0.5724213719367981,20800,344,104000,310.01
0.0007,2.9292621547938325e-05,0.00373824848793447,0.009301960468292236,20899,303.72,302,-0.3920082747936249,20900,345,104500,303.72
0.0007,2.419576048851013e-06,0.000678722863085568,0.0032835006713867188,20999,302.67,302,-0.551655113697052,21000,347,105000,302.67
0.0007,1.7907750589074567e-05,0.0009634009911678731,-0.012178897857666016,21099,302.21,302,-0.5052477717399597,21100,348,105500,302.21
0.0007,2.3981672256923048e-06,0.000276204664260149,-0.033307790756225586,21199,299.01,303,-0.45640993118286133,21200,349,106000,299.01
0.0007,2.108397865185907e-07,0.00025871224352158606,0.0009340643882751465,21299,289.72,303,-0.5118271112442017,21300,350,106500,289.72
0.0007,3.1098140880203573e-06,0.0005677203880622983,-0.0028775930404663086,21399,276.77,303,-0.5035763382911682,21400,352,107000,276.77
0.0007,2.3022410005069105e-06,0.0007109564612619579,0.0033111572265625,21499,273.8,304,-0.45688381791114807,21500,353,107500,273.8
0.0007,6.685394509986509e-06,0.00139141536783427,0.0,21599,272.17,304,-0.4976494014263153,21600,354,108000,272.17
0.0007,1.2602075685208547e-06,0.00040789516060613096,9.334087371826172e-05,21699,269.44,304,-0.6014803051948547,21700,355,108500,269.44
0.0007,5.706164665753022e-05,0.004587458912283182,-0.006064057350158691,21799,267.47,305,-0.35936909914016724,21800,357,109000,267.47
0.0007,2.4268986180686625e-06,0.0004944285610690713,4.9114227294921875e-05,21899,261.92,305,-0.6034107804298401,21900,358,109500,261.92
0.0007,3.263148391852155e-05,0.0012724832631647587,-0.0027093887329101562,21999,252.5,305,-0.525804340839386,22000,359,110000,252.5
0.0007,1.2192758731544018e-06,0.00046258774818852544,9.781122207641602e-05,22099,246.79,306,-0.5592641830444336,22100,360,110500,246.79
0.0007,6.549176987391547e-07,0.0003232930030208081,0.006191432476043701,22199,231.61,306,-0.5415962934494019,22200,361,111000,231.61
0.0007,3.5876106267096475e-05,0.003715642960742116,-0.007689952850341797,22299,213.18,307,-0.3611792027950287,22300,362,111500,213.18
0.0007,1.2747477740049362e-08,8.444749983027577e-05,0.0,22399,199.67,307,-0.5951524972915649,22400,364,112000,199.67
0.0007,9416.6484375,-56.48236083984375,-1.1920928955078125e-07,22499,184.64,308,-0.5727977156639099,22500,365,112500,184.64
0.0007,9415.8193359375,-46.17313766479492,0.0,22599,175.08,308,-0.6458114385604858,22600,366,113000,175.08
0.0007,2.377865712333005e-05,0.004295578692108393,0.005234956741333008,22699,173.35,308,-0.28631243109703064,22700,367,113500,173.35
0.0007,1.5013490155979525e-05,0.000892727286554873,-0.009283304214477539,22799,169.75,309,-0.4362207055091858,22800,368,114000,169.75
0.0007,5.515757948160172e-07,0.00021276339248288423,2.5153160095214844e-05,22899,159.29,309,-0.5303055047988892,22900,369,114500,159.29
0.0007,9.459676562073582e-07,0.0006166660459712148,5.537271499633789e-05,22999,145.83,310,-0.4953559935092926,23000,370,115000,145.83
0.0007,7.345760423049796e-06,0.0007119135116226971,0.0038509368896484375,23099,129.65,310,-0.4788084626197815,23100,372,115500,129.65
0.0007,2.566323382779956e-05,0.0016744773602113128,-0.0010929107666015625,23199,124.35,310,-0.5404963493347168,23200,373,116000,124.35
0.0007,5.7066128647420555e-05,0.004391187336295843,0.006706416606903076,23299,124.03,311,-0.465197890996933,23300,374,116500,124.03
0.0007,3.684288913063938e-06,0.0007362134638242424,-0.005347132682800293,23399,124.66,311,-0.5941430926322937,23400,375,117000,124.66
0.0007,2.4780760213616304e-05,0.0016892694402486086,-0.008297324180603027,23499,123.71,311,-0.5404084324836731,23500,376,117500,123.71
0.0007,2.232093902421184e-05,0.002333184005692601,-0.015361666679382324,23599,123.47,312,-0.4206415116786957,23600,377,118000,123.47
0.0007,1.579724448674824e-05,0.0026506546419113874,-0.005153536796569824,23699,123.77,312,-0.3331925570964813,23700,379,118500,123.77
0.0007,9.89530235528946e-10,2.510740887373686e-05,0.1111111044883728,23799,124.83,313,-0.6766980886459351,23800,380,119000,124.83
0.0007,6.142514848761493e-06,0.000593789794947952,-0.04454541206359863,23899,126.45,313,-0.47549939155578613,23900,381,119500,126.45
0.0007,2.3283064365386963e-10,-0.0,nan,23999,127.62,313,-0.6323398947715759,24000,382,120000,127.62
0.0007,1.199077837021889e-09,1.7830498109105974e-05,-3.0,24099,131.15,314,-0.64033442735672,24100,383,120500,131.15
0.0007,0.0,-0.0,nan,24199,133.28,314,-0.6742382049560547,24200,384,121000,133.28
0.0007,2.2118910869561859e-10,-1.1215279300813563e-06,nan,24299,136.12,314,-0.5955581068992615,24300,385,121500,136.12
0.0007,5.820766091346741e-11,-0.0,nan,24399,139.77,315,-0.25335508584976196,24400,386,122000,139.77
0.0007,1.979060526569043e-10,-3.922550149582094e-06,nan,24499,143.38,315,-0.5343828797340393,24500,388,122500,143.38
0.0007,1.0477378964424133e-09,-1.5857978723943233e-05,0.12000000476837158,24599,147.03,316,-0.6130119562149048,24600,389,123000,147.03
0.0007,7.241409184643999e-05,0.003931345883756876,-0.006102323532104492,24699,154.1,316,-0.6029969453811646,24700,390,123500,154.1
0.0007,3.127749005216174e-05,0.002944226609542966,0.004524290561676025,24799,153.58,316,-0.3006771504878998,24800,391,124000,153.58
0.0007,3.2596289556430236e-10,1.232500835612882e-05,nan,24899,157.42,317,-0.5152129530906677,24900,392,124500,157.42
0.0007,5.471520458932844e-10,-7.991138772922568e-06,nan,24999,158.39,317,-0.5922726988792419,25000,393,125000,158.39
0.0007,7.683411129555395e-10,-9.37479762797011e-06,-1.0,25099,162.2,317,-0.4919377267360687,25100,394,125500,162.2
0.0007,1.2805685678518586e-10,-0.0,nan,25199,166.02,318,-0.4987788200378418,25200,396,126000,166.02
0.0007,2.491287842687484e-09,-3.598962211981416e-05,nan,25299,169.86,318,-0.5105051398277283,25300,397,126500,169.86
0.0007,8.498318715410846e-10,-1.7403630408807658e-05,-0.5199998617172241,25399,173.8,318,-0.5116299986839294,25400,398,127000,173.8
0.0007,2.185231977591684e-07,0.00028017169097438455,0.002099156379699707,25499,177.93,319,-0.4973878562450409,25500,399,127500,177.93
0.0007,4.214234738952882e-09,4.313849422032945e-05,-0.03111124038696289,25599,181.88,319,-0.4424007534980774,25600,400,128000,181.88
0.0007,3.4924596548080444e-10,1.027452071866719e-05,0.0,25699,185.36,320,-0.42358046770095825,25700,401,128500,185.36
0.0007,2.3283064365386963e-10,-9.999264420912368e-07,nan,25799,189.34,320,-0.6287931799888611,25800,402,129000,189.34
0.0007,5.238689482212067e-10,5.837414960296883e-07,nan,25899,193.17,320,-0.4748409390449524,25900,403,129500,193.17
0.0007,1.0477378964424133e-09,-1.2439401871233713e-05,0.0,25999,196.77,321,-0.5608150362968445,26000,404,130000,196.77
0.0007,1.3271346688270569e-08,6.367359310388565e-05,0.0,26099,200.25,321,-0.4230019152164459,26100,405,130500,200.25
0.0007,3.7386780604720116e-07,0.00043375021778047085,0.03240561485290527,26199,203.85,322,-0.46430155634880066,26200,406,131000,203.85
0.0007,2.2118910869561859e-10,5.362703063838126e-07,nan,26299,206.62,322,-0.5312448740005493,26300,407,131500,206.62
0.0007,1.8451828509569168e-07,0.00014066016592551023,-0.053215861320495605,26399,212.76,323,-0.5961334109306335,26400,408,132000,212.76
0.0007,6.984919587171845e-11,4.640776012365677e-07,nan,26499,216.23,323,-0.5021541714668274,26500,409,132500,216.23
0.0007,1.5133992670168794e-10,6.509248578367988e-06,nan,26599,220.18,324,-0.47114744782447815,26600,410,133000,220.18
0.0007,3.958121053138086e-10,1.5614425308285718e-07,nan,26699,221.46,324,-0.39273378252983093,26700,411,133500,221.46
0.0007,5.820766091346741e-11,-0.0,nan,26799,225.2,325,-0.6246199011802673,26800,412,134000,225.2
0.0007,1.979060526569043e-10,-1.1386333653717884e-06,nan,26899,229.15,325,-0.5693158507347107,26900,413,134500,229.15
0.0007,1.979060526569043e-10,-0.0,nan,26999,232.41,326,-0.609808087348938,27000,414,135000,232.41
0.0007,3.932276797513623e-07,0.00040746733429841697,-0.04127931594848633,27099,235.42,326,-0.36017221212387085,27100,415,135500,235.42
0.0007,1.7462298274040222e-10,1.2426210560079198e-05,0.0,27199,236.64,326,-0.6651059985160828,27200,415,136000,236.64
0.0007,5.820766091346741e-11,-0.0,nan,27299,238.8,327,-0.5205570459365845,27300,416,136500,238.8
0.0007,1.9453000987823543e-08,1.5339506717282347e-05,0.2892308235168457,27399,242.63,327,-0.5498537421226501,27400,417,137000,242.63
0.0007,4.400499076240294e-09,2.8761865905835293e-05,-2.813333511352539,27499,246.32,328,-0.6303078532218933,27500,418,137500,246.32
0.0007,4.762667344948568e-07,0.000339959398843348,-0.06208300590515137,27599,249.23,328,-0.4681783616542816,27600,419,138000,249.23
0.0007,3.4924596548080444e-10,-1.9348988644196652e-05,-0.3866666555404663,27699,252.97,329,-0.45536190271377563,27700,420,138500,252.97
0.0007,1.7462298274040222e-10,7.769481271679979e-06,nan,27799,256.85,329,-0.5472275614738464,27800,421,139000,256.85
0.0007,3.026798534033759e-10,-1.3409179700829554e-05,-0.9200000762939453,27899,260.63,330,-0.4830925464630127,27900,422,139500,260.63
0.0007,1.6321427764864893e-08,2.1251593352644704e-05,-0.9325001239776611,27999,264.13,330,-0.47908708453178406,28000,423,140000,264.13
0.0007,8.731149137020111e-10,7.35695584808127e-06,nan,28099,268.03,330,-0.5060068964958191,28100,424,140500,268.03
0.0007,3.969762740752003e-09,3.2746564102126285e-05,-0.12444448471069336,28199,271.85,331,-0.576602578163147,28200,425,141000,271.85
0.0007,3.026798534033759e-10,1.5245340136971208e-06,nan,28299,275.56,331,-0.5286059379577637,28300,426,141500,275.56
0.0007,6.984919309616089e-10,-9.327323823526967e-06,-4.119999885559082,28399,280.31,332,-0.5674570202827454,28400,427,142000,280.31
0.0007,2.3283064365386963e-10,-1.9919259841572057e-07,nan,28499,282.28,332,-0.6079282760620117,28500,428,142500,282.28
0.0007,2.561137135703717e-10,-9.168677024717908e-06,0.3200000524520874,28599,286.18,332,-0.6293815970420837,28600,429,143000,286.18
0.0007,0.0,-0.0,nan,28699,290.29,333,-0.5911654829978943,28700,430,143500,290.29
0.0007,5.238689482212067e-10,2.751117790467106e-06,nan,28799,294.15,333,-0.6136258244514465,28800,431,144000,294.15
0.0007,3881.378173828125,-22.79121971130371,-2.5033950805664062e-06,28899,297.13,334,-0.5345558524131775,28900,432,144500,297.13
0.0007,0.0,-0.0,nan,28999,299.86,334,-0.6456732153892517,29000,433,145000,299.86
0.0007,9.83988911684719e-07,0.0002530771598685533,-0.020978927612304688,29099,302.86,335,-0.5308346152305603,29100,434,145500,302.86
0.0007,1.3271346688270569e-08,3.909312727046199e-05,-0.0074999332427978516,29199,306.55,335,-0.5448221564292908,29200,435,146000,306.55
0.0007,5.6587010476505384e-05,0.002522636903449893,0.013492882251739502,29299,310.35,335,-0.5449369549751282,29300,436,146500,310.35
0.0007,3.4924597935859225e-11,-0.0,nan,29399,311.65,336,-0.537554919719696,29400,437,147000,311.65
0.0007,3.6489684589469107e-06,0.000643120554741472,-0.005372166633605957,29499,316.49,336,-0.5659980177879333,29500,438,147500,316.49
0.0007,9.780801337910816e-05,0.00432923436164856,-0.006273865699768066,29599,320.0,337,-0.5081318020820618,29600,438,148000,320.0
0.0007,5.238689482212067e-10,-0.0,nan,29699,321.68,337,-0.6206257939338684,29700,439,148500,321.68
0.0007,7.145572311628712e-08,0.0001048156336764805,0.000698089599609375,29799,323.89,337,-0.48778191208839417,29800,440,149000,323.89
0.0007,1.247486852662405e-05,0.001120805973187089,-0.010117292404174805,29899,325.21,338,-0.5517399311065674,29900,441,149500,325.21
0.0007,1.7813872545957565e-06,0.0006234446773305535,-0.01141369342803955,29999,327.3,338,-0.5251690745353699,30000,442,150000,327.3
0.0007,3.056647256016731e-05,0.0016004834324121475,-0.010210871696472168,30099,328.49,339,-0.5183690190315247,30100,443,150500,328.49
0.0007,4.925835128233302e-06,0.0011920894030481577,-0.006903409957885742,30199,328.12,339,-0.5256534814834595,30200,444,151000,328.12
0.0007,3.0429160688072443e-05,0.001453123870305717,-0.012056112289428711,30299,328.55,339,-0.5468592047691345,30300,445,151500,328.55
0.0007,1.4319084584712982e-08,9.647575643612072e-05,0.0,30399,328.39,340,-0.3283248245716095,30400,446,152000,328.39
0.0007,1.3271346688270569e-08,3.668253339128569e-05,0.0,30499,326.54,340,-0.6280400156974792,30500,447,152500,326.54
0.0007,1.4385523172677495e-05,0.0010810104431584477,-0.016222119331359863,30599,319.28,341,-0.42177507281303406,30600,448,153000,319.28
0.0007,4.756147973239422e-07,0.0003998128231614828,0.0004323124885559082,30699,308.74,341,-0.5622022747993469,30700,449,153500,308.74
0.0007,1.5599129255861044e-05,0.0019003943307325244,0.0359574556350708,30799,303.85,341,-0.4780820310115814,30800,450,154000,303.85
0.0007,9.106821607929305e-07,0.0003974280261900276,-0.0054045915603637695,30899,307.01,342,-0.5315089821815491,30900,451,154500,307.01
0.0007,2.561137080192566e-09,2.013497032749001e-05,0.0,30999,308.66,342,-0.612686276435852,31000,452,155000,308.66
0.0007,2.561137135703717e-10,1.0663973625923973e-05,-0.14666664600372314,31099,305.98,343,-0.6458827257156372,31100,453,155500,305.98
0.0007,1.9325596440467052e-05,0.0017479818779975176,-0.004797935485839844,31199,297.55,343,-0.5991030335426331,31200,454,156000,297.55
0.0007,5.238689482212067e-10,2.483984417267493e-06,nan,31299,295.32,343,-0.674548327922821,31300,455,156500,295.32
0.0007,4.0745362639427185e-10,2.0416860934346914e-05,0.3333333134651184,31399,291.09,344,-0.5145745277404785,31400,456,157000,291.09
0.0007,3.8864092744006484e-07,0.0002289783296873793,3.337860107421875e-05,31499,287.48,344,-0.5250776410102844,31500,457,157500,287.48
0.0007,2.561137080192566e-09,2.826143281708937e-05,0.0,31599,281.68,344,-0.6549035906791687,31600,458,158000,281.68
0.0007,1.0089716084848988e-07,0.00013878113531973213,0.000583946704864502,31699,272.98,344,-0.6234224438667297,31700,459,158500,272.98
0.0007,1.2748641609050537e-07,0.00019292057550046593,-0.02884507179260254,31799,264.58,345,-0.5976085066795349,31800,460,159000,264.58
0.0007,3.916107743862085e-05,0.002024321584030986,-0.00896608829498291,31899,248.2,345,-0.5981677174568176,31900,461,159500,248.2
0.0007,6.888993198117532e-07,0.0007052604341879487,1.919269561767578e-05,31999,245.09,345,-0.6008592247962952,32000,462,160000,245.09
0.0007,1.280929495806049e-06,0.0006380751729011536,1.0073184967041016e-05,32099,241.58,346,-0.6037222146987915,32100,463,160500,241.58
0.0007,1.3327470696822274e-05,0.004489107523113489,1.5497207641601562e-05,32199,234.43,346,-0.1562543660402298,32200,464,161000,234.43
0.0007,6.292946750363626e-07,0.0002340752398595214,2.193450927734375e-05,32299,219.76,346,-0.6024504899978638,32300,465,161500,219.76
0.0007,7.415597792714834e-06,0.0012513874098658562,-0.007365822792053223,32399,205.75,347,-0.5248139500617981,32400,466,162000,205.75
0.0007,1.9848580450343434e-06,0.0005523891886696219,0.014657020568847656,32499,197.3,347,-0.620465099811554,32500,467,162500,197.3
0.0007,7609.8125,-51.2252311706543,-3.933906555175781e-06,32599,191.8,347,-0.5785853266716003,32600,468,163000,191.8
0.0007,7609.55029296875,-36.69087219238281,-2.384185791015625e-06,32699,190.02,348,-0.43051132559776306,32700,469,163500,190.02
0.0007,3.212480805814266e-07,0.00037487014196813107,0.06898385286331177,32799,188.97,348,-0.4092567563056946,32800,470,164000,188.97
0.0007,2.2118910869561859e-10,9.09222217160277e-06,0.48000001907348633,32899,184.2,348,-0.6295510530471802,32900,471,164500,184.2
0.0007,1.2976699963473948e-06,0.0006345155998133123,-0.022609233856201172,32999,177.54,349,-0.49204039573669434,33000,472,165000,177.54
0.0007,1.0477379380757768e-10,7.466458100680029e-06,0.08000004291534424,33099,175.88,349,-0.43641677498817444,33100,473,165500,175.88
0.0007,2.1944288164377213e-08,5.8827310567721725e-05,-0.023145318031311035,33199,175.95,349,-0.5944899320602417,33200,474,166000,175.95
0.0007,0.0,-0.0,nan,33299,177.12,350,-0.6731166243553162,33300,475,166500,177.12
0.0007,1.6327248886227608e-07,0.00022745635942555964,-0.028618931770324707,33399,178.1,350,-0.6129183769226074,33400,476,167000,178.1
0.0007,1.0048586773336865e-05,0.0014686854556202888,-0.017943143844604492,33499,177.45,350,-0.49321648478507996,33500,477,167500,177.45
0.0007,2.3283064365386963e-10,-0.0,nan,33599,177.92,351,-0.383951872587204,33600,478,168000,177.92
0.0007,9.25816152630432e-07,0.0003497761790640652,-35.7476921081543,33699,180.66,351,-0.4606521725654602,33700,479,168500,180.66
0.0007,9.439091809326783e-05,0.005188554525375366,-0.005950331687927246,33799,180.4,351,-0.5099702477455139,33800,480,169000,180.4
0.0007,1.7297954400419258e-05,0.0020253011025488377,0.47575485706329346,33899,169.34,352,-0.5442344546318054,33900,481,169500,169.34
0.0007,9.853404662862886e-06,0.0014245351776480675,-0.08887732028961182,33999,168.62,352,-0.6280292868614197,34000,482,170000,168.62
0.0007,9.679456525191199e-06,0.0012823828728869557,-0.021753668785095215,34099,164.58,352,-0.6260640025138855,34100,483,170500,164.58
0.0007,6.013340225763386e-06,0.0012570716207847,-0.13623476028442383,34199,158.46,353,-0.3450143039226532,34200,484,171000,158.46
0.0007,9.376090304158424e-08,0.00013460473564919084,-0.6345515251159668,34299,156.22,353,-0.6269416213035583,34300,485,171500,156.22
0.0007,4.2968895996864376e-08,7.018970791250467e-05,-177.6133270263672,34399,155.76,353,-0.6775308847427368,34400,486,172000,155.76
0.0007,2.1944288164377213e-08,-7.815320714144036e-05,-3.5042600631713867,34499,154.85,353,-0.577798068523407,34500,487,172500,154.85
0.0007,6.920076316418999e-07,0.0005056550144217908,-0.01812577247619629,34599,152.77,353,-0.4675135314464569,34600,488,173000,152.77
0.0007,3.0294759767457435e-07,-0.00033281376818194985,-0.6899011135101318,34699,151.89,354,-0.6567161083221436,34700,489,173500,151.89
0.0007,4.484550970573764e-07,0.00019080404308624566,0.11303907632827759,34799,150.23,354,-0.5735954642295837,34800,490,174000,150.23
0.0007,1.621202136448119e-05,0.003430087585002184,-0.8259804248809814,34899,150.63,354,-0.2583622932434082,34900,491,174500,150.63
0.0007,7.482326964236563e-06,0.001076308311894536,0.041591644287109375,34999,152.75,355,-0.4950293004512787,35000,492,175000,152.75
0.0007,2.740765978614945e-07,0.00013575343473348767,-1.521148681640625,35099,153.7,355,-0.555047869682312,35100,493,175500,153.7
0.0007,1.684762622744529e-07,0.0001310513325734064,0.7001201808452606,35199,154.71,355,-0.41286832094192505,35200,494,176000,154.71
0.0007,1.8423423853164422e-06,0.00036625965731218457,-0.16610944271087646,35299,154.59,356,-0.558480441570282,35300,495,176500,154.59
0.0007,9.186216516354762e-07,0.0003735744103323668,0.15005946159362793,35399,155.27,356,-0.5307694673538208,35400,496,177000,155.27
0.0007,7.535226359323133e-06,0.0012112540425732732,-0.10821187496185303,35499,155.02,356,-0.5138782858848572,35500,497,177500,155.02
0.0007,1.4355347957462072e-05,-0.00021534769621212035,-129.2000732421875,35599,154.53,357,-0.5254881978034973,35600,498,178000,154.53
0.0007,2.8810698040615534e-06,-0.0007301273290067911,-80.27777099609375,35699,153.55,357,-0.6375903487205505,35700,499,178500,153.55
0.0007,1.1584372714423807e-06,0.000502275419421494,-0.1722177267074585,35799,152.26,357,-0.4222973883152008,35800,500,179000,152.26
0.0007,1.9516552129061893e-05,0.002064815955236554,-0.12008607387542725,35899,148.01,358,-0.4196089804172516,35900,501,179500,148.01
0.0007,1.457403413951397e-05,0.0024370665196329355,-0.36229634284973145,35999,143.88,358,-0.43463021516799927,36000,502,180000,143.88
0.0007,6.952835519768996e-06,-0.0005996678373776376,-416.41796875,36099,135.07,358,-0.5867992639541626,36100,503,180500,135.07
0.0007,7588.4384765625,-43.29383850097656,0.0005461573600769043,36199,129.75,359,-0.5334271788597107,36200,504,181000,129.75
0.0007,0.00015764783893246204,-0.0005901979166083038,-501.17449951171875,36299,124.44,359,-0.4695938229560852,36300,505,181500,124.44
0.0007,1.628891368454788e-05,0.002010905649513006,-1.713275671005249,36399,127.75,359,-0.42697960138320923,36400,506,182000,127.75
0.0007,3.2470539736095816e-05,0.002218504436314106,0.000975191593170166,36499,128.66,359,-0.40694913268089294,36500,507,182500,128.66
0.0007,4.6015218686079606e-05,0.0025055562146008015,-0.012224793434143066,36599,125.64,359,-0.44872093200683594,36600,508,183000,125.64
0.0007,3.603652658057399e-05,0.0013419997412711382,-1.674816370010376,36699,116.84,360,-0.4765772819519043,36700,509,183500,116.84
0.0007,0.0022361630108207464,-0.006804229225963354,-230.69955444335938,36799,106.94,360,-0.4105120599269867,36800,510,184000,106.94
0.0007,8.357648039236665e-05,0.004440739750862122,-0.8381872177124023,36899,101.62,360,-0.37492114305496216,36900,511,184500,101.62
0.0007,0.02124684490263462,-0.05820727348327637,-8.13261890411377,36999,89.42,360,-0.4385371208190918,37000,512,185000,89.42
0.0007,0.0031997987534850836,0.01464923657476902,0.5124670267105103,37099,62.41,360,-0.5832400321960449,37100,513,185500,62.41
0.0007,0.008413458243012428,0.027183756232261658,0.13137292861938477,37199,31.84,361,-0.4708436131477356,37200,514,186000,31.84
0.0007,5093.5107421875,-47.458126068115234,0.022429466247558594,37299,24.88,361,-0.28505420684814453,37300,515,186500,24.88
0.0007,0.01520463265478611,0.025922557339072227,0.13441568613052368,37399,23.99,361,-0.4271259307861328,37400,516,187000,23.99
0.0007,7366.80615234375,-41.839805603027344,0.016020596027374268,37499,27.12,362,-0.4408999979496002,37500,517,187500,27.12
0.0007,0.0004346542991697788,0.013710764236748219,0.04432320594787598,37599,29.8,362,-0.30056652426719666,37600,518,188000,29.8
0.0007,1.7657759599387646e-05,-0.0005069303442724049,0.5178737044334412,37699,33.01,362,-0.40292367339134216,37700,519,188500,33.01
0.0007,5.524682273971848e-05,0.0013049449771642685,-0.022846341133117676,37799,36.99,363,-0.43527671694755554,37800,520,189000,36.99
0.0007,6.720497185597196e-05,0.002222006907686591,0.4484953284263611,37899,40.92,363,-0.3986250162124634,37900,521,189500,40.92
0.0007,1.7861684682429768e-05,0.0007515923934988678,0.22982662916183472,37999,44.05,363,-0.4118422567844391,38000,522,190000,44.05
0.0007,1.6753725503804162e-05,0.0013786839554086328,0.641462117433548,38099,49.74,363,-0.42828646302223206,38100,523,190500,49.74
0.0007,0.00013698553084395826,0.0018986929208040237,0.5782476365566254,38199,52.87,364,-0.3637164533138275,38200,524,191000,52.87
0.0007,0.004962263163179159,-0.01838632859289646,-22.260446548461914,38299,58.86,364,-0.4546017348766327,38300,525,191500,58.86
0.0007,0.29980191588401794,-0.12376455217599869,-19.779911041259766,38399,63.07,364,-0.45431452989578247,38400,526,192000,63.07
0.0007,7.628261089324951,1.0459339618682861,0.49608439207077026,38499,66.96,365,-0.5970650315284729,38500,527,192500,66.96
0.0007,4.822442054748535,0.9734380841255188,-6.616826057434082,38599,70.49,365,-0.5218074917793274,38600,528,193000,70.49
0.0007,1790.4443359375,-6.27768611907959,0.07007730007171631,38699,77.41,365,-0.23110103607177734,38700,529,193500,77.41
0.0007,0.01665439084172249,0.006800227798521519,-4.60072660446167,38799,81.7,366,-0.3084610104560852,38800,530,194000,81.7
0.0007,0.0002643309999257326,-0.00035499324440024793,0.9011345729231834,38899,85.15,366,-0.43625307083129883,38900,530,194500,85.15
0.0007,0.0003787140885833651,0.0021044330205768347,0.9608362354338169,38999,86.09,366,-0.4165929853916168,39000,531,195000,86.09
0.0007,2.248265504837036,-0.23192043602466583,-4.926085948944092,39099,78.67,366,-0.38510847091674805,39100,532,195500,78.67
0.0007,0.20798997581005096,-0.10650994628667831,0.8890000730752945,39199,71.44,367,-0.31427979469299316,39200,533,196000,71.44
0.0007,0.11569662392139435,0.01659630425274372,0.8496384471654892,39299,66.9,367,-0.23149226605892181,39300,534,196500,66.9
0.0007,0.014235759153962135,0.026130979880690575,0.9890336291864514,39399,62.04,367,-0.40700456500053406,39400,535,197000,62.04
0.0007,0.13153426349163055,0.13299669325351715,0.9132374301552773,39499,61.24,368,-0.44014716148376465,39500,536,197500,61.24
0.0007,5.520934581756592,0.6811371445655823,0.5252592861652374,39599,64.08,368,-0.48272705078125,39600,537,198000,64.08
0.0007,0.08155461400747299,0.03588635474443436,-0.10341966152191162,39699,68.61,368,-0.36754775047302246,39700,538,198500,68.61
0.0007,2.7995009422302246,0.13198590278625488,0.4741622805595398,39799,70.12,368,-0.31137165427207947,39800,539,199000,70.12
0.0007,0.9750667810440063,0.07328388839960098,0.7610823810100555,39899,74.34,369,-0.22346238791942596,39900,540,199500,74.34
0.0007,0.0028556992765516043,0.005579774733632803,-9.686168670654297,39999,75.03,369,-0.348874568939209,40000,541,200000,75.03
0.0007,0.10712814331054688,0.11754689365625381,-2878.701904296875,40099,78.46,369,-0.3116985261440277,40100,542,200500,78.46
0.0007,0.0008140710997395217,0.0005686197546310723,-4.3518571853637695,40199,82.07,370,-0.3451906442642212,40200,543,201000,82.07
0.0007,0.0004464938829187304,-0.001999248517677188,-5.492725849151611,40299,85.69,370,-0.41601189970970154,40300,544,201500,85.69
0.0007,0.0031370148062705994,-0.02352587692439556,-64.13370513916016,40399,88.25,370,-0.43019333481788635,40400,545,202000,88.25
