train/n_updates,train/policy_loss,train/value_loss,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,train/learning_rate,time/fps,train/explained_variance,train/entropy_loss
99,-4.195382595062256,22.86697769165039,500,0,-202.5698838,100,96.6,0.0007,3011,-0.028543829917907715,-1.2722896337509155
199,1.150280475616455,4.843559265136719,1000,0,-235.20793109090903,200,86.0909090909091,0.0007,3037,-0.00543522834777832,-1.1112741231918335
299,3.4659371376037598,15.64514446258545,1500,0,-256.59272919999995,300,95.6,0.0007,3085,-0.017122507095336914,-1.19660222530365
399,6.017063140869141,37.039161682128906,2000,0,-277.0657430555556,400,106.27777777777777,0.0007,3112,0.0007771849632263184,-1.0043033361434937
499,-9.090227127075195,389.97955322265625,2500,0,-303.6682602727273,500,112.0,0.0007,3125,0.00010204315185546875,-1.0942134857177734
599,-15.699336051940918,399.62396240234375,3000,0,-323.4527862692308,600,112.15384615384616,0.0007,3132,-4.172325134277344e-06,-1.2441775798797607
699,-3.9148566722869873,17.09604263305664,3500,1,-320.0602163793104,700,116.41379310344827,0.0007,3141,0.0015115737915039062,-1.062914252281189
799,-13.034833908081055,295.6462097167969,4000,1,-316.73506340625,800,122.34375,0.0007,3146,-1.8477439880371094e-05,-1.0179803371429443
899,5.143004417419434,41.44609832763672,4500,1,-314.6689562571429,900,125.77142857142857,0.0007,3145,-0.0005048513412475586,-0.9802430868148804
999,-6.855826377868652,44.017181396484375,5000,1,-307.95993972222226,1000,129.88888888888889,0.0007,3149,-6.9141387939453125e-06,-0.8515998721122742
1099,-5.123753547668457,16.868606567382812,5500,1,-304.8144775384616,1100,138.51282051282053,0.0007,3150,-0.00012421607971191406,-0.9425361752510071
1199,-17.84281349182129,553.649169921875,6000,1,-296.3868927142857,1200,142.78571428571428,0.0007,3155,-4.8995018005371094e-05,-0.663931667804718
1299,5.026395797729492,18.64566993713379,6500,2,-291.72209349999997,1300,146.0909090909091,0.0007,3153,1.1920928955078125e-05,-0.887000560760498
1399,1.4020183086395264,6.841256141662598,7000,2,-284.54244097826086,1400,150.95652173913044,0.0007,3160,2.0742416381835938e-05,-0.9374980926513672
1499,10.555870056152344,293.9698486328125,7500,2,-277.24312718749997,1500,152.79166666666666,0.0007,3167,-0.00031697750091552734,-0.7677866220474243
1599,5.835572719573975,141.52430725097656,8000,2,-267.3465543137255,1600,155.07843137254903,0.0007,3171,-1.1920928955078125e-06,-0.5727408528327942
1699,2.7837131023406982,6.318687438964844,8500,2,-259.46631099999996,1700,157.11111111111111,0.0007,3171,1.8775463104248047e-05,-1.077276349067688
1799,5.457108020782471,79.01921081542969,9000,2,-257.0690552181818,1800,158.70909090909092,0.0007,3164,0.000179290771484375,-0.6537685394287109
1899,-0.4089633524417877,19.94244384765625,9500,2,-252.88933703508772,1900,163.35087719298247,0.0007,3170,1.71661376953125e-05,-0.3950870633125305
1999,-13.986821174621582,69.45206451416016,10000,3,-248.10793903333334,2000,166.13333333333333,0.0007,3173,6.556510925292969e-07,-0.8123157620429993
2099,0.49458083510398865,22.190696716308594,10500,3,-247.6060165737705,2100,165.8360655737705,0.0007,3175,-7.128715515136719e-05,-0.5873857736587524
2199,-6.463076114654541,42.4422607421875,11000,3,-247.94365588709678,2200,169.51612903225808,0.0007,3176,0.0340656042098999,-1.236189842224121
2299,2.8158388137817383,26.376760482788086,11500,3,-241.1396831904762,2300,180.26984126984127,0.0007,3177,-1.9550323486328125e-05,-0.8034223318099976
2399,-4.134439468383789,87.961669921875,12000,3,-234.7539877230769,2400,181.95384615384614,0.0007,3178,-0.0002332925796508789,-0.5935982465744019
2499,0.12607738375663757,0.5637184381484985,12500,3,-234.74946917910447,2500,183.13432835820896,0.0007,3182,8.183717727661133e-05,-0.5269222259521484
2599,0.14403776824474335,8.347356796264648,13000,4,-226.3780899,2600,185.04285714285714,0.0007,3184,1.6570091247558594e-05,-0.5930159091949463
2699,3.1324474811553955,34.33460998535156,13500,4,-223.14497484722222,2700,184.76388888888889,0.0007,3185,3.170967102050781e-05,-0.6097056865692139
2799,17.33857536315918,1846.1038818359375,14000,4,-220.78761489041096,2800,186.27397260273972,0.0007,3185,-0.0008302927017211914,-0.3231712579727173
2899,1.2316735982894897,1.9372113943099976,14500,4,-220.78761489041096,2900,186.27397260273972,0.0007,3185,0.42910391092300415,-1.234044075012207
2999,-0.6257930397987366,110.65245056152344,15000,4,-216.54720064,3000,197.46666666666667,0.0007,3185,-0.008303642272949219,-0.2795829474925995
3099,-6.572854518890381,59.21638107299805,15500,4,-213.727095,3100,197.17948717948718,0.0007,3186,0.0007225275039672852,-0.8194880485534668
3199,-1.5351024866104126,5.742426872253418,16000,5,-210.104329125,3200,198.075,0.0007,3187,-0.0008438825607299805,-0.8824445605278015
3299,-0.27393031120300293,44.02399444580078,16500,5,-210.104329125,3300,198.075,0.0007,3188,-1.7470061779022217,-1.2175934314727783
3399,-4.532473564147949,89.4721450805664,17000,5,-204.88828030864195,3400,207.96296296296296,0.0007,3190,0.0023064613342285156,-0.1472192406654358
3499,-5.047792911529541,99.90870666503906,17500,5,-199.24787419512194,3500,209.6829268292683,0.0007,3190,-0.006522178649902344,-0.6963338851928711
3599,3.6045310497283936,50.24636459350586,18000,5,-193.55776492941175,3600,210.8235294117647,0.0007,3191,-0.004510760307312012,-0.7163756489753723
3699,-3.3969688415527344,37.52073287963867,18500,5,-192.39066347126433,3700,210.77011494252875,0.0007,3192,0.0022342801094055176,-0.7744368314743042
3799,-1.387229561805725,9.337869644165039,19000,5,-187.88308090909092,3800,214.22727272727272,0.0007,3191,-0.003389716148376465,-0.6664228439331055
3899,-3.7236862182617188,57.8905029296875,19500,6,-186.85171098888893,3900,215.36666666666667,0.0007,3194,0.002896547317504883,-0.691269040107727
3999,9.956247329711914,160.700927734375,20000,6,-187.57005536956524,4000,215.31521739130434,0.0007,3195,-0.003141045570373535,-0.5602076649665833
4099,0.09430764615535736,27.004236221313477,20500,6,-184.1123485157895,4100,215.47368421052633,0.0007,3196,-0.0037026405334472656,-0.08957068622112274
4199,-0.011848920956254005,0.08963099867105484,21000,6,-181.70717014583337,4200,214.88541666666666,0.0007,3198,-0.2834054231643677,-0.641879141330719
4299,-6.100126266479492,20.157852172851562,21500,6,-177.45747692783507,4300,220.88659793814432,0.0007,3198,0.007697939872741699,-0.7529393434524536
4399,-1.57978355884552,6.102752685546875,22000,6,-177.8102952755102,4400,222.51020408163265,0.0007,3200,-0.0007747411727905273,-0.7134320139884949
4499,4.156603813171387,51.83208084106445,22500,7,-177.09782703030302,4500,225.04040404040404,0.0007,3201,-0.16132605075836182,-0.3871924877166748
4599,4.26151704788208,117.47245025634766,23000,7,-175.17301502,4600,225.57,0.0007,3202,-0.002246856689453125,-0.6742812991142273
4699,-1.0321522951126099,7.690494537353516,23500,7,-173.59979723,4700,230.29,0.0007,3202,0.001532912254333496,-0.35938820242881775
4799,0.05376448482275009,51.68977737426758,24000,7,-169.46733577000003,4800,234.14,0.0007,3202,0.013759434223175049,-0.04068130627274513
4899,-0.0032148282043635845,0.023421181365847588,24500,7,-168.07138951000002,4900,235.13,0.0007,3202,-0.007561922073364258,-0.12489001452922821
4999,2.3671586513519287,5.230515956878662,25000,7,-159.03171666000003,5000,240.9,0.0007,3203,-0.002924203872680664,-1.2173030376434326
5099,-12.877243041992188,216.86666870117188,25500,7,-158.82211311,5100,243.94,0.0007,3203,0.06170719861984253,-0.19037964940071106
5199,0.16362588107585907,3.6652183532714844,26000,8,-153.18540397000004,5200,246.21,0.0007,3205,-0.003170490264892578,-0.5310671329498291
5299,4.81047248840332,98.20509338378906,26500,8,-152.49605499,5300,247.94,0.0007,3206,0.00901728868484497,-0.6973351240158081
5399,-2.0738322734832764,25.8909854888916,27000,8,-146.92793367,5400,249.78,0.0007,3206,-0.007385969161987305,-0.5813025236129761
5499,4.806982517242432,103.8424301147461,27500,8,-142.97794899,5500,253.56,0.0007,3207,-0.0013905763626098633,-0.6623622179031372
5599,3.7199161052703857,52.919105529785156,28000,8,-135.67499869000002,5600,256.24,0.0007,3207,-3.710145950317383,-0.6971470713615417
5699,-9.802728652954102,140.009521484375,28500,8,-127.59816743000002,5700,257.17,0.0007,3207,0.20198726654052734,-0.6418858170509338
5799,-0.8438403010368347,4.556209087371826,29000,9,-118.99713984,5800,260.29,0.0007,3208,0.877438597381115,-0.6296364665031433
5899,3.1901695728302,125.45111083984375,29500,9,-112.67297524,5900,262.86,0.0007,3209,-0.03678750991821289,-0.5648019313812256
5999,1.9697802066802979,12.90129566192627,30000,9,-105.32723241,6000,264.36,0.0007,3209,-0.004100680351257324,-1.172764539718628
6099,0.3380447030067444,147.23777770996094,30500,9,-101.79651344,6100,266.68,0.0007,3209,0.38335806131362915,-0.14994153380393982
6199,-0.07393281161785126,4.625843524932861,31000,9,-95.65322966,6200,267.26,0.0007,3209,-0.05404400825500488,-0.45560422539711
6299,-0.08142326772212982,139.90185546875,31500,9,-93.29916827,6300,268.67,0.0007,3209,-2.436872720718384,-0.03876722604036331
6399,1.8983417749404907,15.494369506835938,32000,9,-94.00339122000001,6400,268.85,0.0007,3209,0.0146523118019104,-0.6728663444519043
6499,-0.9319254755973816,3.817457914352417,32500,10,-89.53729634000001,6500,270.6,0.0007,3209,-0.2982001304626465,-0.08561711013317108
6599,1.6974985599517822,9.02161979675293,33000,10,-88.66801231000001,6600,270.09,0.0007,3210,-0.019763708114624023,-0.6024045944213867
6699,-7.4847731590271,83.93535614013672,33500,10,-88.76283974999998,6700,271.61,0.0007,3210,0.3645082712173462,-1.1325702667236328
6799,-2.1807188987731934,23.65896224975586,34000,10,-84.32391181999999,6800,273.84,0.0007,3210,0.05408734083175659,-0.6511620879173279
6899,-0.27591440081596375,2.934307098388672,34500,10,-86.44985344000001,6900,275.7,0.0007,3211,0.31777065992355347,-0.5231209397315979
6999,-6.629910945892334,118.43946838378906,35000,10,-84.10670883,7000,276.23,0.0007,3211,-0.10631096363067627,-0.578597903251648
7099,-6.798033237457275,71.3122329711914,35500,11,-83.29210227,7100,278.72,0.0007,3212,-0.449471116065979,-0.3998467028141022
7199,-5.422841548919678,96.61387634277344,36000,11,-81.53356028,7200,279.55,0.0007,3213,-2.847221851348877,-0.1556069254875183
7299,7.841073036193848,214.52365112304688,36500,11,-83.12480598,7300,280.99,0.0007,3213,-0.7918053865432739,-0.5881558656692505
7399,-5.020885467529297,87.42518615722656,37000,11,-82.05710413999999,7400,279.52,0.0007,3214,0.37929821014404297,-0.7431973218917847
7499,-0.2450215071439743,3.6876296997070312,37500,11,-78.48178610000001,7500,278.21,0.0007,3214,-1.4102425575256348,-0.505304217338562
7599,-1.1809639930725098,11.08902645111084,38000,11,-77.64063299,7600,279.89,0.0007,3214,0.03332418203353882,-0.6534463763237
7699,-2.4053707122802734,11.751211166381836,38500,11,-70.28617832,7700,279.28,0.0007,3214,0.8619967848062515,-0.8092756271362305
7799,0.004688433837145567,15.956225395202637,39000,12,-73.91958412,7800,273.3,0.0007,3214,-46.307613372802734,-0.020687811076641083
7899,-6.247236728668213,51.538597106933594,39500,12,-74.28488315999999,7900,272.96,0.0007,3215,0.07521748542785645,-0.8700054287910461
7999,0.004188592545688152,0.40083831548690796,40000,12,-70.57044571,8000,274.95,0.0007,3214,-0.009724020957946777,-0.06817804276943207
8099,0.8329704999923706,3.2865986824035645,40500,12,-69.93147581,8100,276.95,0.0007,3213,0.833180621266365,-0.4518074095249176
8199,1.9677261114120483,11.596327781677246,41000,12,-68.26016857999998,8200,276.35,0.0007,3213,-0.8986191749572754,-0.6302211880683899
8299,-3.7699027061462402,28.58047866821289,41500,12,-69.52803524999999,8300,275.59,0.0007,3214,-2.420635461807251,-0.5195372700691223
8399,-0.00013994050095789135,6.105705261230469,42000,13,-66.56995642,8400,270.3,0.0007,3212,0.16344034671783447,-0.0021221700590103865
8499,4.040664196014404,1564.634521484375,42500,13,-67.4354378,8500,270.21,0.0007,3211,0.8794490024447441,-0.18504293262958527
8599,-0.1360320895910263,21.87515640258789,43000,13,-59.767774059999994,8600,272.44,0.0007,3211,0.5555842518806458,-0.171341210603714
8699,-0.22002466022968292,61.45471954345703,43500,13,-63.395880229999996,8700,264.93,0.0007,3211,-2.5345752239227295,-0.166439026594162
8799,6.024632930755615,115.4334487915039,44000,13,-67.89807703999999,8800,262.86,0.0007,3211,0.35626357793807983,-0.6017633676528931
8899,0.13205914199352264,15.01282024383545,44500,13,-68.97899238999999,8900,263.0,0.0007,3212,-0.10549604892730713,-0.3638671040534973
8999,-0.17600855231285095,0.280735045671463,45000,14,-66.85265857,9000,264.22,0.0007,3213,0.9943996272049844,-0.4927073121070862
9099,0.628759503364563,2.255843162536621,45500,14,-69.94649541999999,9100,260.91,0.0007,3213,0.3353691101074219,-0.7805951833724976
9199,-0.7941061854362488,2.8085014820098877,46000,14,-64.81067647999998,9200,263.7,0.0007,3213,0.9464387558400631,-0.6325370669364929
9299,0.8468098640441895,2.491358995437622,46500,14,-61.837795019999994,9300,262.83,0.0007,3213,-2.3241467475891113,-0.6711492538452148
9399,1.611471176147461,4.806631565093994,47000,14,-63.83971739999999,9400,263.33,0.0007,3214,-2.663606882095337,-0.6735682487487793
9499,-0.11091039329767227,1.0264301300048828,47500,14,-61.67466764999999,9500,268.6,0.0007,3214,0.522938996553421,-0.28627896308898926
9599,-6.008108615875244,89.84295654296875,48000,14,-66.11792865,9600,263.22,0.0007,3214,0.9908386673778296,-0.6454230546951294
9699,2.6354901790618896,29.662921905517578,48500,15,-61.05130548,9700,260.73,0.0007,3214,0.20719897747039795,-0.7323291897773743
9799,1.880893349647522,13.990168571472168,49000,15,-57.50605162000001,9800,256.81,0.0007,3215,-0.11318492889404297,-0.7728173136711121
9899,-0.3984970450401306,3.516357898712158,49500,15,-54.22471157000001,9900,259.41,0.0007,3214,0.6247029900550842,-0.621353030204773
9999,0.023089086636900902,4.355052471160889,50000,15,-52.08749314,10000,258.21,0.0007,3214,0.8483708053827286,-0.0732705295085907
10099,0.05591665953397751,1.1796272993087769,50500,15,-54.280430570000014,10100,257.67,0.0007,3215,0.9850375913083553,-0.22465798258781433
10199,3.254777431488037,22.74506187438965,51000,15,-53.32314251000002,10200,255.88,0.0007,3215,-0.05513560771942139,-0.7030103206634521
10299,-0.6894480586051941,6.457365989685059,51500,16,-51.56844722000001,10300,255.4,0.0007,3215,0.6989968717098236,-0.6442632079124451
10399,-0.9891895055770874,2.3522989749908447,52000,16,-43.0263226,10400,256.94,0.0007,3215,0.8628564476966858,-0.8774034380912781
10499,0.0016448774840682745,210.93258666992188,52500,16,-38.56247422000001,10500,257.05,0.0007,3216,-16.368244171142578,-0.0011139677371829748
10599,-0.036149077117443085,18.20572853088379,53000,16,-36.462142039999996,10600,253.2,0.0007,3216,-0.14355981349945068,-0.04557318985462189
10699,-1.8392833471298218,6.243533134460449,53500,16,-31.856227060000002,10700,253.48,0.0007,3216,0.3353763222694397,-0.5056419372558594
10799,-0.21542242169380188,0.5177620053291321,54000,16,-29.149163419999994,10800,251.4,0.0007,3216,0.8234863430261612,-0.40973979234695435
10899,-1.1287921667099,21.084089279174805,54500,16,-29.290422459999995,10900,251.3,0.0007,3216,0.5417307913303375,-0.5894366502761841
10999,0.2753945291042328,0.9053561091423035,55000,17,-29.26259867,11000,248.92,0.0007,3216,0.9120843410491943,-0.5894900560379028
11099,-3.936293125152588,74.75694274902344,55500,17,-28.21809261,11100,247.41,0.0007,3217,-4.023861885070801,-0.820452868938446
11199,-23.708389282226562,377.69732666015625,56000,17,-28.62493125,11200,248.13,0.0007,3217,-0.5251243114471436,-0.5797330141067505
11299,-0.5231527090072632,0.14535455405712128,56500,17,-23.15298571,11300,251.9,0.0007,3217,0.9295316934585571,-0.8082842826843262
11399,-1.981168508529663,2.678410530090332,57000,17,-19.128541509999998,11400,253.26,0.0007,3217,0.9540072530508041,-0.6240224242210388
11499,0.6313777565956116,2.507521390914917,57500,17,-14.438356089999996,11500,251.67,0.0007,3218,0.8334436416625977,-0.6901432871818542
11599,0.9487579464912415,12.3707275390625,58000,18,-9.298674719999998,11600,253.34,0.0007,3217,0.3965572714805603,-0.564702570438385
11699,1.645723581314087,498.7501525878906,58500,18,-7.581786520000006,11700,246.84,0.0007,3216,-2.4850375652313232,-0.30179938673973083
11799,-0.45133867859840393,23.17276382446289,59000,18,-5.402080070000006,11800,242.19,0.0007,3216,0.799403190612793,-0.48862147331237793
11899,-0.4140498638153076,0.4145428538322449,59500,18,-2.75678044,11900,240.95,0.0007,3216,0.9907523123547435,-1.0213332176208496
11999,-0.6371517181396484,0.6559773087501526,60000,18,0.5113369200000002,12000,240.18,0.0007,3216,0.9289600998163223,-0.959356963634491
12099,-1.5517995357513428,33.765953063964844,60500,18,3.692270099999995,12100,238.2,0.0007,3216,-125.27743530273438,-0.8579347729682922
12199,-0.23725366592407227,0.7485381960868835,61000,18,7.006768940000001,12200,237.48,0.0007,3215,0.7413666546344757,-0.23822923004627228
12299,-3.0151894092559814,7.969776153564453,61500,19,5.972026990000002,12300,237.08,0.0007,3216,0.421546995639801,-0.7241016626358032
12399,3.4978554248809814,74.48753356933594,62000,19,3.1679188400000005,12400,235.14,0.0007,3216,-0.3012969493865967,-0.5611957311630249
12499,11.641098976135254,2170.442626953125,62500,19,9.03551829,12500,230.84,0.0007,3216,0.09083211421966553,-0.22640319168567657
12599,-8.174379348754883,123.94804382324219,63000,19,9.153289059999999,12600,230.74,0.0007,3216,-2.567915201187134,-0.5827918648719788
12699,1.5268768072128296,4.295723915100098,63500,19,9.20260714,12700,228.2,0.0007,3217,0.8087047934532166,-0.6786002516746521
12799,-9.197437286376953,143.42385864257812,64000,19,10.43288352,12800,228.79,0.0007,3218,0.035547077655792236,-0.9998918771743774
12899,1.6200735569000244,3.61299204826355,64500,20,10.10964169,12900,225.27,0.0007,3217,0.4389466643333435,-1.0802146196365356
12999,0.13553552329540253,0.13142606616020203,65000,20,9.145046439999998,13000,222.73,0.0007,3218,0.9628105536103249,-1.0677133798599243
13099,-23.87578773498535,390.0160827636719,65500,20,7.65356418,13100,219.95,0.0007,3218,0.6838778555393219,-1.173783302307129
13199,0.6814452409744263,1.9692270755767822,66000,20,9.906332349999996,13200,217.25,0.0007,3218,0.873643159866333,-0.4863668382167816
13299,1.2220990657806396,1.612242341041565,66500,20,9.52406431,13300,213.87,0.0007,3218,0.8484836220741272,-1.3049062490463257
13399,0.38602185249328613,1.2127437591552734,67000,20,8.898423639999997,13400,207.22,0.0007,3218,0.6570583879947662,-0.5574615597724915
13499,-3.3898212909698486,6.380070686340332,67500,20,7.66639293,13500,199.63,0.0007,3218,0.7986584901809692,-0.7487674951553345
13599,-0.18984894454479218,0.31220394372940063,68000,21,4.93334435,13600,194.0,0.0007,3219,0.8629270046949387,-1.1456760168075562
13699,-5.588776588439941,14.073864936828613,68500,21,0.16345337000000001,13700,191.76,0.0007,3219,0.45775270462036133,-0.6699521541595459
13799,1.9624826908111572,5.38037109375,69000,21,-0.16945353000000019,13800,191.57,0.0007,3219,-1.1297621726989746,-1.3201907873153687
13899,-3.7729401469732693e-07,0.21924825012683868,69500,21,0.9986769800000005,13900,198.03,0.0007,3219,0.9630473516881466,-1.3317447155714035e-05
13999,0.5096506476402283,1.3421859741210938,70000,21,-1.7241886299999982,14000,199.2,0.0007,3220,0.8024095445871353,-0.8245836496353149
14099,-2.213810920715332,12.138887405395508,70500,21,0.38274740000000124,14100,203.83,0.0007,3220,0.5350981652736664,-0.698864758014679
14199,-0.5628981590270996,1.9319190979003906,71000,22,0.38274740000000124,14200,203.83,0.0007,3221,0.6403517425060272,-0.5103772282600403
14299,0.34614720940589905,0.45468655228614807,71500,22,-0.3579369199999982,14300,211.56,0.0007,3221,0.1220446228981018,-1.1486502885818481
14399,-1.3838825225830078,6.470340728759766,72000,22,-0.3579369199999982,14400,211.56,0.0007,3221,-0.14010655879974365,-1.020043134689331
14499,-2.0159945487976074,5.704164981842041,72500,22,0.45042244000000137,14500,218.88,0.0007,3222,-0.31478404998779297,-0.5030444860458374
14599,-0.8390141725540161,6.501594543457031,73000,22,0.45042244000000137,14600,218.88,0.0007,3222,-0.10284161567687988,-1.1181981563568115
14699,0.33771491050720215,2.174217700958252,73500,22,-0.04502859999999913,14700,226.65,0.0007,3222,0.3694181442260742,-0.4819052815437317
14799,0.06351635605096817,1.3073488473892212,74000,22,-0.04502859999999913,14800,226.65,0.0007,3222,0.5159595310688019,-0.42675790190696716
14899,-3.7660419940948486,23.348102569580078,74500,23,0.16496363000000058,14900,234.06,0.0007,3223,0.0020009875297546387,-0.9748388528823853
14999,-0.7120600938796997,1.2368015050888062,75000,23,0.16496363000000058,15000,234.06,0.0007,3222,0.1262034773826599,-0.5234805941581726
15099,-0.5548345446586609,0.9069037437438965,75500,23,-0.8612532599999996,15100,241.46,0.0007,3222,-0.09997797012329102,-0.8889907598495483
15199,2.3946166038513184,9.543634414672852,76000,23,-0.8612532599999996,15200,241.46,0.0007,3222,-0.5592548847198486,-0.8854743242263794
15299,-0.1957050859928131,3.001283645629883,76500,23,-0.9317331399999992,15300,250.53,0.0007,3222,-0.4633612632751465,-0.9557048678398132
15399,-0.04855014383792877,1.1340972185134888,77000,23,-0.9317331399999992,15400,250.53,0.0007,3222,0.07423573732376099,-0.28906503319740295
15499,-0.4784541726112366,1.283687949180603,77500,24,-4.15948791,15500,256.72,0.0007,3223,-0.24256384372711182,-0.7802267074584961
15599,-0.12923848628997803,1.4239304065704346,78000,24,-4.15948791,15600,256.72,0.0007,3223,0.22263121604919434,-0.7966505289077759
15699,0.49573788046836853,3.6075940132141113,78500,24,-7.541027989999999,15700,264.13,0.0007,3224,0.15852904319763184,-0.5985785126686096
15799,-1.5827645063400269,5.7032647132873535,79000,24,-7.541027989999999,15800,264.13,0.0007,3224,0.06881201267242432,-0.5740671753883362
15899,1.2559552192687988,6.528040409088135,79500,24,-9.06888192,15900,271.41,0.0007,3224,-0.17078125476837158,-0.7025241255760193
15999,-0.242794468998909,1.6901395320892334,80000,24,-9.06888192,16000,271.41,0.0007,3225,-3.1115527153015137,-0.38099604845046997
16099,-1.867282509803772,85.04073333740234,80500,24,-12.84381457,16100,278.46,0.0007,3225,-12.137145042419434,-0.45280560851097107
16199,-0.2778601050376892,1.2293529510498047,81000,25,-12.84381457,16200,278.46,0.0007,3225,0.746741771697998,-0.7683326601982117
16299,-1.364142656326294,2.4205374717712402,81500,25,-11.359923169999997,16300,285.36,0.0007,3225,0.13719749450683594,-0.4999157786369324
16399,-0.040244974195957184,0.2878369688987732,82000,25,-11.359923169999997,16400,285.36,0.0007,3225,0.7290854454040527,-0.7110559344291687
16499,-0.1134360060095787,0.17887382209300995,82500,25,-12.534453579999997,16500,294.24,0.0007,3225,0.44561123847961426,-0.8079023361206055
16599,-2.1230947971343994,32.50739288330078,83000,25,-12.534453579999997,16600,294.24,0.0007,3223,-0.5663825273513794,-0.8164172172546387
16699,-0.04234188050031662,11.276674270629883,83500,25,-16.347051769999997,16700,303.97,0.0007,3223,-0.5354934930801392,-0.0863833948969841
16799,0.5577183961868286,0.7938833832740784,84000,26,-16.347051769999997,16800,303.97,0.0007,3222,0.025440096855163574,-0.5522310137748718
16899,1.2889225482940674,18.1162109375,84500,26,-16.572614009999995,16900,308.73,0.0007,3223,0.3326845169067383,-0.643495500087738
16999,1.2279409170150757,7.363806247711182,85000,26,-16.572614009999995,17000,308.73,0.0007,3223,0.656648188829422,-0.7681567072868347
17099,-0.032638318836688995,0.45264559984207153,85500,26,-17.043921319999995,17100,317.2,0.0007,3223,-0.3823673725128174,-0.3873504102230072
17199,0.34034857153892517,1.8129409551620483,86000,26,-17.043921319999995,17200,317.2,0.0007,3223,-0.4010425806045532,-0.48484402894973755
17299,-0.15149396657943726,29.049022674560547,86500,26,-20.229479089999998,17300,322.52,0.0007,3224,-1.6286911964416504,-0.23755964636802673
17399,0.12498392164707184,0.5301178097724915,87000,26,-20.229479089999998,17400,322.52,0.0007,3224,0.6055581569671631,-0.9227646589279175
17499,3.5250258445739746,14.324371337890625,87500,27,-19.00640278,17500,330.93,0.0007,3224,0.5424566566944122,-0.3371707797050476
17599,-0.7915947437286377,1.0927313566207886,88000,27,-20.56668448,17600,331.33,0.0007,3224,0.34190016984939575,-0.7296292781829834
17699,-0.6419333815574646,6.424326419830322,88500,27,-20.56668448,17700,331.33,0.0007,3224,-0.29098081588745117,-0.7298881411552429
17799,2.332669973373413,27.95016860961914,89000,27,-21.420398280000004,17800,339.8,0.0007,3224,0.28748905658721924,-0.7741948366165161
17899,-2.477172374725342,4.475790977478027,89500,27,-21.420398280000004,17900,339.8,0.0007,3225,0.8086383044719696,-0.5657892227172852
17999,-3.787067413330078,25.793033599853516,90000,27,-19.585655489999997,18000,348.83,0.0007,3225,-0.8787374496459961,-0.8040980100631714
18099,-0.004151338245719671,0.6035389304161072,90500,28,-19.585655489999997,18100,348.83,0.0007,3225,0.6389611959457397,-0.7084885835647583
18199,-1.0471141338348389,1.7751210927963257,91000,28,-20.9462592,18200,357.31,0.0007,3225,0.26348596811294556,-0.6356627345085144
18299,-2.9579360485076904,7.790905952453613,91500,28,-20.9462592,18300,357.31,0.0007,3225,-0.21576201915740967,-0.8496675491333008
18399,2.4501919746398926,7.015305519104004,92000,28,-22.18581781,18400,364.54,0.0007,3225,-0.166861891746521,-0.9020951986312866
18499,-0.6559462547302246,7.3097825050354,92500,28,-22.18581781,18500,364.54,0.0007,3225,-0.045621633529663086,-0.653929591178894
18599,-0.48811060190200806,3.339418888092041,93000,28,-24.99359922,18600,373.35,0.0007,3225,0.7197327315807343,-0.4507358968257904
18699,2.656595230102539,15.089177131652832,93500,28,-27.7547772,18700,371.4,0.0007,3225,0.07178658246994019,-0.42018646001815796
18799,-0.11933358013629913,0.31706374883651733,94000,29,-30.576146810000004,18800,371.87,0.0007,3225,0.4057786464691162,-1.0364454984664917
18899,0.7458616495132446,1.6272262334823608,94500,29,-30.576146810000004,18900,371.87,0.0007,3225,0.7876146733760834,-1.009385585784912
18999,0.7631088495254517,4.709769248962402,95000,29,-33.71172193,19000,377.75,0.0007,3226,0.731802225112915,-0.40966343879699707
19099,-0.37856417894363403,5.498781204223633,95500,29,-33.71172193,19100,377.75,0.0007,3226,-0.4158405065536499,-0.5692344903945923
19199,-0.1658042073249817,3.0711023807525635,96000,29,-37.39362923000001,19200,384.72,0.0007,3226,0.43168437480926514,-0.40853285789489746
19299,-1.2254939079284668,1.9097678661346436,96500,29,-40.23742640999999,19300,387.09,0.0007,3226,0.6310428977012634,-0.5058591365814209
19399,0.1668727695941925,3.2983837127685547,97000,30,-40.23742640999999,19400,387.09,0.0007,3226,0.4463978409767151,-0.5349832773208618
19499,2.9509968757629395,53.4432373046875,97500,30,-41.68304593,19500,394.13,0.0007,3226,0.4326326847076416,-0.40051737427711487
19599,-1.2401853799819946,4.4444355964660645,98000,30,-42.5662537,19600,395.02,0.0007,3226,0.13473880290985107,-1.077415943145752
19699,-1.7761151790618896,5.72228479385376,98500,30,-42.5662537,19700,395.02,0.0007,3226,0.5199207365512848,-0.8282660245895386
19799,0.69294273853302,3.1639456748962402,99000,30,-41.197143889999985,19800,406.68,0.0007,3226,-1.1740038394927979,-0.34859466552734375
19899,0.001676707761362195,0.0011208354262635112,99500,30,-41.197143889999985,19900,406.68,0.0007,3226,-0.02858912944793701,-0.2125031054019928
19999,-1.1628305912017822,40.08636474609375,100000,30,-40.236528359999994,20000,414.8,0.0007,3226,0.4349748492240906,-0.31503450870513916
