time/total_timesteps,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,rollout/ep_len_mean,train/loss,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/n_updates,train/clip_range,train/entropy_loss,train/clip_fraction
2048,187,-142.5064278636364,10,1,90.5,,,,,,,,,,
4096,151,-173.2692575116279,27,2,93.86046511627907,603.0228881835938,-0.004727721214294434,0.0003,-0.0021994186157826335,0.003231865,1083.9126795768739,10,0.2,-1.3851575985550881,0.000146484375
6144,142,-172.7205215625,43,3,93.0,504.8449401855469,-0.005265712738037109,0.0003,-0.002889280607632827,0.0029710168,1262.4383010864258,20,0.2,-1.3784857165068387,0.000830078125
8192,137,-163.46161205063294,59,4,102.54430379746836,370.4673767089844,0.006465435028076172,0.0003,-0.012663043712382204,0.012839411,1148.8770699501038,30,0.2,-1.3722818061709403,0.07880859375
10240,135,-158.55233219000002,75,5,101.63,299.1453552246094,0.24433809518814087,0.0003,-0.008377403394842987,0.010040199,434.35985082387924,40,0.2,-1.3631089814007282,0.052001953125
12288,134,-162.30939502,91,6,104.71,124.18545532226562,-0.01278841495513916,0.0003,-0.010065042131463997,0.01074378,466.5617159366608,50,0.2,-1.3333323180675507,0.084423828125
14336,133,-160.21129532999998,107,7,107.78,371.7511291503906,-0.013985276222229004,0.0003,-0.003373843221925199,0.00839418,688.3398843288421,60,0.2,-1.3229137774556876,0.036572265625
16384,134,-149.78384221000005,121,8,113.56,242.44232177734375,-0.0006251335144042969,0.0003,-0.011017494346015155,0.012186887,631.407127571106,70,0.2,-1.2963651310652495,0.097021484375
18432,136,-144.26182310000002,134,9,107.23,221.31695556640625,-0.012313008308410645,0.0003,-0.005827527487417683,0.0097971745,504.9201498031616,80,0.2,-1.294516981765628,0.1033203125
20480,137,-134.66621116000002,148,10,107.97,89.44833374023438,-9.5367431640625e-07,0.0003,-0.012250845041126012,0.012217884,217.34703774452208,90,0.2,-1.2867666073143482,0.115869140625
22528,138,-120.1439565,162,11,112.24,193.3092041015625,-0.002213716506958008,0.0003,-0.007375522803340573,0.006922836,370.9498305797577,100,0.2,-1.2592587679624558,0.06376953125
24576,139,-112.55443628999997,176,12,113.87,116.80599212646484,-1.0013580322265625e-05,0.0003,-0.007849133502168116,0.011524944,316.66944999694823,110,0.2,-1.2403137691318988,0.034130859375
26624,139,-109.33527706,190,13,118.49,271.521240234375,-0.0002657175064086914,0.0003,-0.005951563027338125,0.0076238755,540.2360311985016,120,0.2,-1.17135324254632,0.050634765625
28672,140,-105.62673012,204,14,127.43,171.96669006347656,-7.390975952148438e-05,0.0003,-0.004161954671144485,0.008503203,581.6043944358826,130,0.2,-1.158164281770587,0.097705078125
30720,140,-100.11614472000001,218,15,135.36,135.8001708984375,-2.3365020751953125e-05,0.0003,-0.005834042729111389,0.00853335,182.0573634147644,140,0.2,-1.1317902624607086,0.0236328125
32768,140,-96.5731225,232,16,142.94,140.6689453125,-6.0439109802246094e-05,0.0003,-0.004539988274336793,0.006492751,363.96710753440857,150,0.2,-1.1097379930317401,0.024951171875
34816,139,-92.83027709,250,17,161.34,147.93743896484375,-4.100799560546875e-05,0.0003,-0.004330344995833002,0.008660797,249.20299525260924,160,0.2,-1.159946482628584,0.040771484375
36864,139,-86.50145060999999,263,18,177.82,55.10277557373047,0.000410616397857666,0.0003,-0.004062934839748777,0.007825662,158.02001383304597,170,0.2,-1.2467753611505032,0.023974609375
38912,139,-83.51355081,277,19,191.57,78.9138412475586,0.004370272159576416,0.0003,-0.006007126069744117,0.008463824,195.95996084213257,180,0.2,-1.152310122177005,0.030517578125
40960,139,-80.44884462,293,20,205.46,64.41510772705078,0.09182637929916382,0.0003,-0.0028113469568779694,0.0054596113,176.5577604293823,190,0.2,-1.177113926783204,0.009912109375
43008,139,-77.76412953,309,21,221.4,71.22986602783203,0.1781001091003418,0.0003,-0.006519762371317484,0.009072081,157.93734993934632,200,0.2,-1.1131767753511668,0.059765625
45056,139,-80.09958149,323,22,233.77,32.257781982421875,0.2776110768318176,0.0003,-0.006392537323699798,0.006072536,112.10132027864456,210,0.2,-1.1153722025454045,0.055224609375
47104,139,-81.30843326,338,23,246.59,90.80902862548828,0.3498331308364868,0.0003,-0.006132146404706873,0.0044875154,249.16472427845002,220,0.2,-1.054786136560142,0.010791015625
49152,139,-82.10974281,353,24,259.41,84.55040740966797,0.3985055088996887,0.0003,-0.004868807355524041,0.0066893105,155.66229584217072,230,0.2,-1.1097663812339307,0.0228515625
51200,138,-77.77081691999999,368,25,280.06,67.77000427246094,0.5475384294986725,0.0003,-0.006846373883308843,0.0056201494,142.96611186265946,240,0.2,-1.148510207235813,0.06064453125
53248,138,-73.88324963999999,383,26,293.99,133.88018798828125,0.21457499265670776,0.0003,-0.011166765392408707,0.008772665,282.3645494222641,250,0.2,-1.110391453281045,0.071728515625
55296,139,-70.35290024,396,27,309.27,36.28942108154297,0.577748030424118,0.0003,-0.006924805152812042,0.007992109,104.27886242866516,260,0.2,-1.038014600612223,0.04931640625
57344,139,-65.03085843999999,409,28,322.23,71.71814727783203,0.5324805378913879,0.0003,-0.0055383367376634855,0.0057327086,122.67795025110244,270,0.2,-1.07786655575037,0.032275390625
59392,140,-64.68572568,423,29,338.95,17.926321029663086,0.7084036469459534,0.0003,-0.00945317347359378,0.011671372,79.16811131238937,280,0.2,-1.0469925994053484,0.099853515625
61440,139,-62.43493968,438,30,355.95,40.37361145019531,0.5637322664260864,0.0003,-0.006210958564770408,0.008625477,128.0309515953064,290,0.2,-1.037533439323306,0.0796875
63488,140,-54.64198987,453,31,369.1,27.93743324279785,0.8041101545095444,0.0003,-0.0069463181716855615,0.012838615,49.73572497963905,300,0.2,-1.0397745836526155,0.0775390625
65536,140,-50.021894849999995,467,32,380.94,36.54043197631836,0.5786410570144653,0.0003,-0.005037379555869847,0.006764608,166.69314556121827,310,0.2,-0.9586432993412017,0.04052734375
67584,139,-54.95515604,483,33,390.48,36.50467300415039,0.5366112291812897,0.0003,-0.006649453387944959,0.0118027385,154.55476269721984,320,0.2,-0.9272044721990824,0.067822265625
69632,138,-52.665478700000016,501,34,400.13,22.880956649780273,0.00963670015335083,0.0003,-0.010191942850360647,0.010117166,153.8673166513443,330,0.2,-1.0837583247572184,0.144873046875
71680,138,-50.076674090000004,517,35,417.08,65.42915344238281,0.5267991125583649,0.0003,-0.008032787652336993,0.008026787,86.4874462544918,340,0.2,-0.9899197719991207,0.0763671875
73728,138,-49.55896507000001,533,36,428.95,80.94198608398438,0.5187716782093048,0.0003,-0.0063770761364139615,0.005830718,122.58117344379426,350,0.2,-0.9599681355059146,0.0349609375
75776,138,-44.591166630000004,548,37,447.69,11.575654029846191,0.6782999634742737,0.0003,-0.006573428411502391,0.009984462,52.51230730712414,360,0.2,-0.9778076274320483,0.121044921875
77824,137,-40.965999190000005,564,38,458.57,154.99839782714844,0.582477480173111,0.0003,-0.005096774848061614,0.005693709,171.69714752435684,370,0.2,-0.8725890830159188,0.035009765625
79872,137,-34.68717909,580,39,472.64,75.89344024658203,0.5129794776439667,0.0003,-0.005837738054106012,0.007412005,81.48106985986233,380,0.2,-0.9011497307568789,0.091015625
81920,137,-34.13975107,597,40,467.54,8.554287910461426,0.5817512571811676,0.0003,-0.008423537315684371,0.0093853045,104.75477280616761,390,0.2,-0.7754594214260578,0.106982421875
83968,136,-29.129356450000003,614,41,478.11,10.456448554992676,0.5911910235881805,0.0003,-0.00409933840855956,0.0052655498,77.32300850600004,400,0.2,-0.7319664424285293,0.058349609375
86016,136,-21.20281396000001,629,42,494.36,24.277732849121094,0.39900344610214233,0.0003,-0.004290967716951854,0.0054098764,170.4736387193203,410,0.2,-0.9082389023154974,0.033642578125
88064,136,-14.284418670000003,645,43,507.03,96.80577087402344,0.4177170991897583,0.0003,-0.004931401164503768,0.0070281187,243.1432877779007,420,0.2,-0.7906493039801716,0.03349609375
90112,136,-8.91453617,661,44,510.48,53.845947265625,0.33095383644104004,0.0003,-0.004272308955842163,0.0065859375,200.76390982866286,430,0.2,-0.8653950989246368,0.046826171875
92160,136,-1.3124263600000017,675,45,518.48,27.840656280517578,0.40818285942077637,0.0003,-0.003846206692105625,0.0066541852,114.01572574973106,440,0.2,-0.9454736433923244,0.050634765625
94208,137,11.489254249999997,687,46,530.21,80.30799102783203,0.42344820499420166,0.0003,-0.005091867133160122,0.0058625853,198.9656428694725,450,0.2,-0.8419952498748898,0.04833984375
96256,137,15.89646218,698,47,534.16,38.45636749267578,0.5876598954200745,0.0003,-0.0038342136394931003,0.004997493,134.45274264812468,460,0.2,-0.7455618510022759,0.04716796875
98304,138,24.758232270000004,712,48,540.04,122.49723815917969,0.29977065324783325,0.0003,-0.00540611837641336,0.0064901533,219.8830941915512,470,0.2,-0.8404376346617937,0.04326171875
100352,138,37.75500808,725,49,549.65,16.361406326293945,0.6560223996639252,0.0003,-0.0031806381273781882,0.0073118256,81.15518281161785,480,0.2,-0.877782660908997,0.08974609375
