time/iterations,time/total_timesteps,time/fps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/approx_kl,train/loss,train/clip_fraction,train/learning_rate,train/entropy_loss,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/n_updates,train/clip_range
1,2048,637,-178.65595072727274,3,90.86363636363636,,,,,,,,,,
2,4096,520,-168.41717404651163,7,93.32558139534883,0.007996144,482.3626403808594,0.025927734375,0.0003,-1.382567971199751,0.00011718273162841797,-0.00558120335044805,1291.9771169662476,10,0.2
3,6144,461,-163.21095001587304,13,96.14285714285714,0.005616248,355.5133361816406,0.0166015625,0.0003,-1.3697010722011327,-0.02483236789703369,-0.0055441181786591185,923.650101184845,20,0.2
4,8192,453,-165.66371386904763,18,97.01190476190476,0.0072393706,767.0569458007812,0.027880859375,0.0003,-1.3605993781238794,-0.017726898193359375,-0.006850215603481047,995.6236388206482,30,0.2
5,10240,441,-157.21596861,23,98.99,0.007562991,264.4123229980469,0.066552734375,0.0003,-1.3234212540090085,-0.003828883171081543,-0.010753150848904625,685.2705883026123,40,0.2
6,12288,437,-149.53473599,28,99.99,0.011105318,335.32208251953125,0.04580078125,0.0003,-1.3272586937993764,-0.0009132623672485352,-0.005331714896601625,471.8885242462158,50,0.2
7,14336,437,-138.95324082000002,32,104.24,0.0074852277,253.44683837890625,0.0671875,0.0003,-1.2677828457206488,-0.0020568370819091797,-0.009670739923603833,558.2642877578735,60,0.2
8,16384,430,-130.2287215,38,110.06,0.010947101,177.9166259765625,0.1169921875,0.0003,-1.2434433050453664,-0.0016063451766967773,-0.007491754116199445,250.90176475048065,70,0.2
9,18432,429,-120.97555488999998,42,114.93,0.008668685,249.355224609375,0.030224609375,0.0003,-1.2336525801569223,-0.06100356578826904,-0.004227778839413077,591.3902705192565,80,0.2
10,20480,423,-103.49885204,48,120.5,0.008539148,203.580810546875,0.09892578125,0.0003,-1.2090699568390846,-6.67572021484375e-06,-0.00983060868747998,318.432443857193,90,0.2
11,22528,422,-98.19580755999999,53,126.73,0.01324795,122.68621063232422,0.052294921875,0.0003,-1.1881902370601893,6.562471389770508e-05,-0.005055149327381514,282.8922764778137,100,0.2
12,24576,420,-91.72089072000003,58,138.67,0.009141114,172.5428009033203,0.068994140625,0.0003,-1.1369554210454225,-1.0132789611816406e-05,-0.007589846084010787,270.4663811206818,110,0.2
13,26624,408,-86.64111465999999,65,151.39,0.009838313,124.08354187011719,0.0490234375,0.0003,-1.1104721881449222,-4.00543212890625e-05,-0.005557902311556973,196.15168149471282,120,0.2
14,28672,406,-84.43875909999998,70,166.23,0.008332848,51.671852111816406,0.042431640625,0.0003,-1.2018444068729877,0.0015606880187988281,-0.00551710094732698,156.94070813655853,130,0.2
15,30720,404,-82.51478444,75,178.11,0.0030906766,97.83968353271484,0.007568359375,0.0003,-1.1058071147650481,-0.05671823024749756,-0.0042553354214760475,312.0455988407135,140,0.2
16,32768,400,-80.65246179,81,185.5,0.0055952203,142.76193237304688,0.04833984375,0.0003,-1.0761853598058224,0.12075835466384888,-0.006478106594295241,383.8394649028778,150,0.2
17,34816,397,-81.07696065,87,204.05,0.0037140981,56.95615768432617,0.004931640625,0.0003,-1.1465910334140061,0.2768614888191223,-0.0032220521214185284,132.04176459312438,160,0.2
18,36864,394,-73.08857153,93,214.42,0.0077963276,100.8750228881836,0.078125,0.0003,-1.1084948044270277,0.22401469945907593,-0.009474768213112838,289.7743782281876,170,0.2
19,38912,393,-67.01807742,98,219.91,0.0049499953,62.95073318481445,0.03056640625,0.0003,-1.1681063938885927,0.35971182584762573,-0.0051049650326604025,185.56820588111879,180,0.2
20,40960,393,-60.32187037,104,227.5,0.00930552,90.70362854003906,0.030615234375,0.0003,-1.0651841282844543,0.2633780837059021,-0.006859258371696342,226.8794542312622,190,0.2
21,43008,384,-56.72076703,111,246.31,0.0047554774,70.69270324707031,0.0169921875,0.0003,-1.0707188285887241,0.3985291123390198,-0.006371274545381311,206.0633909702301,200,0.2
22,45056,384,-62.11470111,117,258.41,0.014366259,45.16099166870117,0.171533203125,0.0003,-1.2171820875257253,0.6393620073795319,-0.012341657621436752,81.87258504033089,210,0.2
23,47104,378,-60.748158570000015,124,270.07,0.007819805,82.44896697998047,0.068212890625,0.0003,-1.0467073751613498,0.054380595684051514,-0.004937115848588291,230.92118359804152,220,0.2
24,49152,377,-65.06252214999999,130,288.0,0.010872928,34.336673736572266,0.08115234375,0.0003,-1.1365196634083987,0.5276714563369751,-0.007620980474166572,111.6873204946518,230,0.2
25,51200,373,-70.80441592,136,305.1,0.0061433986,197.82406616210938,0.046435546875,0.0003,-1.0026673993095756,0.2691008448600769,-0.004205046984134242,308.3629232645035,240,0.2
26,53248,371,-68.62016515,143,317.1,0.0138470875,50.61159896850586,0.132861328125,0.0003,-1.0675517737865448,0.2050800323486328,-0.012286954009323382,160.25786168575286,250,0.2
27,55296,367,-67.12735205,150,328.84,0.0045452276,63.99167251586914,0.02939453125,0.0003,-1.0937153350561857,0.49290210008621216,-0.004336311962106265,168.68449008464813,260,0.2
28,57344,364,-62.62577058,157,347.56,0.009195108,29.951387405395508,0.098876953125,0.0003,-1.1364721175283194,0.5042159855365753,-0.00865622223354876,93.52980275154114,270,0.2
29,59392,363,-62.00657650000001,163,359.94,0.007977365,66.3946304321289,0.079541015625,0.0003,-1.1123959060758353,0.6635372340679169,-0.008534359199984465,69.39212240576744,280,0.2
30,61440,360,-62.32420515999999,170,364.93,0.0064098993,112.00934600830078,0.0310546875,0.0003,-1.1015589602291584,0.5182417631149292,-0.007647718669613823,174.48200373649598,290,0.2
31,63488,356,-59.88600736999999,177,380.33,0.0078285,26.585498809814453,0.083837890625,0.0003,-1.0395282693207264,0.6807486414909363,-0.006415567971998826,85.71217031478882,300,0.2
32,65536,353,-57.81469988,185,396.63,0.0065248567,18.986209869384766,0.06015625,0.0003,-1.081746919825673,0.7364988625049591,-0.004226218929397873,43.322195786237714,310,0.2
33,67584,351,-56.64765321,192,404.84,0.0060199406,7.6078643798828125,0.07119140625,0.0003,-0.9745430210605264,0.7716897577047348,-0.0049943355494178835,25.282715782523155,320,0.2
34,69632,349,-55.69847509000001,199,420.09,0.008994123,51.35782241821289,0.103955078125,0.0003,-1.0502930123358964,0.5877809524536133,-0.009770402920548805,57.7847806930542,330,0.2
35,71680,348,-53.2070608,205,436.1,0.009091577,6.125886917114258,0.07177734375,0.0003,-1.0069570552557707,0.8026868999004364,-0.0047102937067393215,22.016024819016458,340,0.2
36,73728,345,-49.21026970999999,213,451.03,0.006258422,19.036785125732422,0.078271484375,0.0003,-0.9446734825149179,0.6883871853351593,-0.006484977621585131,35.91215937435627,350,0.2
37,75776,343,-46.47281208,220,466.66,0.01079981,11.226999282836914,0.118701171875,0.0003,-0.9406260933727026,0.5000813901424408,-0.011737407560576684,31.559886965155602,360,0.2
38,77824,342,-43.754787449999995,227,475.48,0.005834142,4.924577713012695,0.075927734375,0.0003,-0.9158734930679202,0.8133975267410278,-0.0056561793520813804,9.556669832020997,370,0.2
39,79872,341,-41.032774659999994,234,491.37,0.005062827,9.729857444763184,0.050390625,0.0003,-0.9208629405125975,0.45030444860458374,-0.0061773874389473345,50.46621247828007,380,0.2
40,81920,341,-35.235104330000006,239,508.36,0.0051164534,3.3964850902557373,0.040869140625,0.0003,-0.8001336676999926,0.7493040263652802,-0.0031635223640478216,11.234811814129353,390,0.2
41,83968,339,-33.41528884,247,523.72,0.006602532,44.61545181274414,0.0248046875,0.0003,-0.8967300113290548,0.2727857828140259,-0.00458057772484608,101.81241886019707,400,0.2
42,86016,337,-30.59967611,254,537.11,0.007713886,3.5973570346832275,0.081494140625,0.0003,-0.8952333526685834,0.9117291122674942,-0.006475126650184393,11.120481885969639,410,0.2
43,88064,338,-23.559035559999998,260,541.2,0.006656426,10.888626098632812,0.040380859375,0.0003,-0.8507300311699509,0.44719547033309937,-0.004390459667774849,69.13185237944126,420,0.2
44,90112,337,-16.918503299999998,267,558.02,0.012105268,82.12364196777344,0.10380859375,0.0003,-0.8438603723421693,0.4404723644256592,-0.006150352832628414,103.5956661939621,430,0.2
45,92160,337,-9.474519200000001,273,568.36,0.010496056,6.601713180541992,0.082470703125,0.0003,-0.7512707658112049,0.15341711044311523,-0.004810602399811614,101.2682799309492,440,0.2
46,94208,336,-4.104296420000002,280,583.81,0.021299116,104.44609069824219,0.121923828125,0.0003,-0.7902730505913496,0.2779236435890198,-0.011589488778554369,143.61058524250984,450,0.2
47,96256,336,2.48813558,286,588.06,0.005095681,42.62931442260742,0.025,0.0003,-0.796304521895945,0.21913546323776245,-0.004157528041105252,92.5739849537611,460,0.2
48,98304,335,7.6188029,292,603.29,0.008522578,137.49813842773438,0.04658203125,0.0003,-0.8447259683161974,0.2218153476715088,-0.0041112192440778015,196.87472060322762,470,0.2
49,100352,335,7.869475890000001,298,619.07,0.0038156598,45.987545013427734,0.025244140625,0.0003,-0.6920630818232893,0.22645342350006104,-0.00397313246212434,98.4323714196682,480,0.2
