time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,time/fps,rollout/ep_len_mean,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/approx_kl,train/clip_range,train/std,train/value_loss,train/clip_fraction,train/explained_variance,train/entropy_loss,train/loss
198656,4672,-45.189795890000006,97,42,910.87,-0.001770250135450624,960,0.0002,0.006717016,0.2,0.7330913543701172,2.6842783546075224,0.056005859375,0.4851871728897095,-3.31091163828969,1.8248215913772583
200704,4717,-44.72417221,98,42,917.88,-0.00536129874526523,970,0.0002,0.0075349254,0.2,0.7258776426315308,3.1671602809801698,0.0642578125,0.7111273109912872,-3.2899472512304784,0.8544220924377441
202752,4761,-44.83168596999999,99,42,917.88,-0.001890783135604579,980,0.0002,0.008405225,0.2,0.7231044769287109,3.6255348129197955,0.05927734375,0.4970189332962036,-3.2677592977881433,0.8644191026687622
204800,4806,-44.57517102,100,42,909.96,-0.0003572100366000086,990,0.0002,0.0023273095,0.2,0.7222065329551697,6.34712194763124,0.015478515625,0.6700625121593475,-3.259576252102852,4.853333473205566
206848,4849,-43.973184550000006,101,42,910.37,-0.002164791413815692,1000,0.0002,0.0029511284,0.2,0.7228776812553406,19.425086672604085,0.006884765625,0.8313315808773041,-3.257316368818283,6.363276958465576
208896,4894,-44.95354684,102,42,906.79,0.0007583700193208642,1010,0.0002,0.0043426505,0.2,0.7227259874343872,6.135957511514425,0.04296875,0.4930710792541504,-3.258450713008642,1.3092548847198486
210944,4943,-45.54508402999999,103,42,906.79,-0.004840753876487724,1020,0.0002,0.007595403,0.2,0.7180808782577515,7.460406057443469,0.080078125,0.8227537721395493,-3.2436703965067863,0.9002389311790466
212992,4992,-44.57162916,104,42,910.08,-0.0029207607556600125,1030,0.0002,0.0070653837,0.2,0.7204736471176147,1.818937137722969,0.118896484375,0.6777012944221497,-3.2457213647663594,0.26291704177856445
215040,5038,-45.784566940000005,105,42,910.08,-0.0022977341955993324,1040,0.0002,0.0069650197,0.2,0.7206846475601196,5.42652701549232,0.06953125,0.35765624046325684,-3.2513903133571147,1.5823628902435303
217088,5083,-44.61630066,106,42,907.32,-0.00024624392681289465,1050,0.0002,0.008330577,0.2,0.7205673456192017,3.7999473376199604,0.06044921875,0.6372346878051758,-3.249133162200451,2.0983786582946777
219136,5131,-45.102206540000005,107,42,907.32,-0.0002742120836046524,1060,0.0002,0.002990265,0.2,0.7173894643783569,9.401992849819361,0.045361328125,0.8024530559778214,-3.2448696292936803,4.5466084480285645
221184,5175,-42.86697897,108,42,913.17,-5.744426744058728e-07,1070,0.0002,0.0100189205,0.2,0.7147595286369324,4.916852055862546,0.0486328125,0.6346335411071777,-3.2300448447465895,2.8236584663391113
223232,5221,-42.95601208,109,42,913.17,-0.0036279277293942867,1080,0.0002,0.009849407,0.2,0.7137104868888855,7.993328781612218,0.082763671875,0.6847911179065704,-3.2227294094860555,4.657808780670166
225280,5269,-42.351341129999994,110,42,913.17,-0.003721220408624504,1090,0.0002,0.0068622706,0.2,0.7153723239898682,6.227498023398221,0.09072265625,0.7580904811620712,-3.2208776995539665,1.6055771112442017
227328,5318,-42.90974965,111,42,913.17,-0.0003634383698226884,1100,0.0002,0.005719441,0.2,0.7146636843681335,12.135461010038853,0.02197265625,0.5625524818897247,-3.224508000165224,5.6151509284973145
229376,5365,-43.1944045,112,42,911.55,0.0013877235440304502,1110,0.0002,0.0063313087,0.2,0.713984489440918,5.247922349208966,0.1146484375,0.6307234466075897,-3.2231828935444353,1.1154247522354126
231424,5412,-43.35528554000001,113,42,911.55,-0.0013164829215384088,1120,0.0002,0.0064369086,0.2,0.7174286842346191,8.868691064044834,0.06787109375,0.783673033118248,-3.2276741549372674,3.0668134689331055
233472,5457,-45.27618041000001,114,42,916.45,0.0008942806169216055,1130,0.0002,0.0064191,0.2,0.7159099578857422,1.9740042005665601,0.065966796875,0.660511314868927,-3.232016525417566,1.1663126945495605
235520,5502,-44.04980993000001,115,42,922.24,-0.0012915382263599894,1140,0.0002,0.00968237,0.2,0.714034914970398,1.2778080479765777,0.117236328125,0.8583700954914093,-3.226410789042711,0.38704901933670044
237568,5545,-43.48644582,116,42,909.78,-0.0005644709985062945,1150,0.0002,0.008154085,0.2,0.7146406173706055,1.9386727371253074,0.077587890625,0.693442702293396,-3.22087749093771,0.40510520339012146
239616,5591,-43.28623644,117,42,909.78,-0.0018071576312649995,1160,0.0002,0.0062471414,0.2,0.71461021900177,18.997676677256823,0.046435546875,0.8089647442102432,-3.2258941285312175,6.490267276763916
241664,5637,-42.84774543,118,42,909.78,-0.0023901673732325433,1170,0.0002,0.0037042017,0.2,0.7143187522888184,4.134946062788368,0.082666015625,0.789874255657196,-3.2258979961276055,2.9120521545410156
243712,5682,-43.100212660000004,119,42,906.73,-0.0020739038576721215,1180,0.0002,0.0046693934,0.2,0.7123943567276001,9.447731414437294,0.028857421875,0.7090639472007751,-3.220109064131975,5.7201762199401855
245760,5729,-43.07744378,120,42,912.34,-0.0006785653131373692,1190,0.0002,0.003944231,0.2,0.7116959095001221,39.29084767699241,0.00810546875,0.4304524064064026,-3.216265573352575,26.551549911499023
247808,5774,-42.910022680000004,121,42,912.34,-0.003097858716500923,1200,0.0002,0.006397336,0.2,0.7099067568778992,5.30513311997056,0.062548828125,0.6491516828536987,-3.2091543711721897,2.138805866241455
249856,5817,-43.738440680000004,122,42,912.34,-0.0009921514749294147,1210,0.0002,0.0022586938,0.2,0.700309693813324,6.152489711157978,0.0427734375,0.6986991465091705,-3.1858565635979175,1.4023455381393433
251904,5860,-43.25917948,123,42,915.5,-0.0014738686848431825,1220,0.0002,0.0057160677,0.2,0.6968948841094971,8.60893599037081,0.057958984375,0.7036340832710266,-3.160431794822216,5.167311191558838
253952,5907,-42.965638559999995,124,42,915.5,-0.0038851099205203356,1230,0.0002,0.0036578325,0.2,0.6948370933532715,9.494335451722145,0.071923828125,0.8516154885292053,-3.1484163030982018,1.805672526359558
256000,5952,-43.59515696,125,43,915.5,-0.0029972705233376473,1240,0.0002,0.004711968,0.2,0.6916150450706482,6.050013436563313,0.080517578125,0.8284137398004532,-3.1373147800564767,3.1923534870147705
258048,6001,-44.28778585999999,126,42,915.5,-0.0017622384082642383,1250,0.0002,0.007683426,0.2,0.6916155219078064,4.126340061239898,0.08466796875,0.8188526332378387,-3.128869792819023,0.6509526371955872
260096,6045,-44.46625557,127,43,919.54,-0.002037684635433834,1260,0.0002,0.0047821,0.2,0.6869913935661316,5.047550377994776,0.093408203125,0.660476416349411,-3.11842537522316,3.849276304244995
262144,6089,-45.251895950000005,128,43,919.54,0.001951329573057592,1270,0.0002,0.0036221715,0.2,0.6890254020690918,1.2508531116996893,0.074609375,0.7560880035161972,-3.110580702871084,0.20803701877593994
264192,6137,-48.027499500000005,129,43,911.37,0.001377100513491314,1280,0.0002,0.0064185346,0.2,0.6839226484298706,2.2630174829624594,0.095654296875,0.3504348397254944,-3.098933440446854,0.8600078821182251
266240,6181,-48.63750752,130,43,911.37,-0.0033022735908161847,1290,0.0002,0.0071361093,0.2,0.684428870677948,10.162475121859462,0.051416015625,0.49623602628707886,-3.085665266215801,7.2628068923950195
268288,6224,-47.55097201999999,131,43,919.08,-0.002611722183064558,1300,0.0002,0.010374118,0.2,0.6825296878814697,4.650039509497583,0.0943359375,0.7218372821807861,-3.0839753590524195,1.2362208366394043
270336,6269,-48.26369130999999,132,43,919.08,-0.00314697644644184,1310,0.0002,0.0074887113,0.2,0.682429313659668,2.506699328869581,0.105810546875,0.8139667361974716,-3.0806332625448705,0.7368930578231812
272384,6314,-49.25723743,133,43,919.08,-0.0016236980707617476,1320,0.0002,0.0056751748,0.2,0.6761922836303711,2.427616097219288,0.058251953125,0.6655546426773071,-3.0669913165271283,1.1062424182891846
274432,6359,-49.773088830000006,134,43,913.82,-0.005042308036354371,1330,0.0002,0.009063864,0.2,0.6699123382568359,0.6730669296142878,0.110498046875,0.94063401222229,-3.036471550166607,0.07475648820400238
276480,6404,-50.43622549,135,43,913.67,7.376301800832152e-06,1340,0.0002,0.008011573,0.2,0.6722207069396973,4.738118967879563,0.07705078125,0.7612737268209457,-3.031792501360178,0.4857621490955353
278528,6448,-49.03692833000001,136,43,904.97,-4.421426419867203e-05,1350,0.0002,0.00067445356,0.2,0.6716090440750122,23.35478602051735,0.0017578125,0.6036123633384705,-3.03651822283864,8.925048828125
280576,6495,-48.17785404,137,43,911.52,-0.0009939376439433544,1360,0.0002,0.0054792883,0.2,0.6722182631492615,25.256779398024083,0.011962890625,0.8657082319259644,-3.0362956203520297,18.52824592590332
282624,6540,-48.81090407000001,138,43,895.42,-0.002831092645647004,1370,0.0002,0.0111891255,0.2,0.6697167754173279,3.6881938748731047,0.125048828125,0.8160413801670074,-3.0326140388846397,0.5432332158088684
284672,6585,-48.14456528000001,139,43,895.42,-0.00045935460148029963,1380,0.0002,0.0028328167,0.2,0.6692456007003784,47.55686212778092,0.000927734375,0.7126628458499908,-3.025354240089655,9.607915878295898
286720,6627,-48.1384612,140,43,895.42,0.00017067960725398735,1390,0.0002,0.005050711,0.2,0.669121503829956,3.5682526796124874,0.018212890625,0.5917288362979889,-3.023643185943365,0.49430596828460693
288768,6675,-48.333944589999994,141,43,895.42,-0.00045774039172101765,1400,0.0002,0.003309362,0.2,0.6713446974754333,1.2859814635128715,0.090380859375,0.8044209033250809,-3.0281100645661354,0.3376677334308624
290816,6720,-47.848686040000004,142,43,895.42,-0.002749645194853656,1410,0.0002,0.006192567,0.2,0.6719949245452881,2.8391926660202444,0.067236328125,0.4081067442893982,-3.0354332126677037,0.3000418543815613
292864,6764,-48.63918042,143,43,895.42,-0.004040455949143507,1420,0.0002,0.005363443,0.2,0.6716606020927429,5.772423865832389,0.05478515625,0.7294054627418518,-3.0353911511600016,1.622687816619873
294912,6808,-49.53758382,144,43,897.17,-0.00133379174512811,1430,0.0002,0.0033179396,0.2,0.6697986125946045,8.341440053284169,0.042626953125,0.8729353696107864,-3.0320830084383488,0.8645027875900269
296960,6851,-49.86517648000001,145,43,895.47,-0.002825036519789137,1440,0.0002,0.0061856564,0.2,0.6704089045524597,19.62853534370661,0.05498046875,0.7859146147966385,-3.0276442632079124,4.671730041503906
299008,6895,-48.74702216000001,146,43,899.05,-0.0010270386177580805,1450,0.0002,0.010359423,0.2,0.6704131960868835,29.214305740594863,0.0587890625,0.8389106094837189,-3.0294221714138985,16.614072799682617
301056,6940,-47.543413490000006,147,43,899.05,-0.0019862348010065032,1460,0.0002,0.009084045,0.2,0.6709882020950317,6.861284639686346,0.0505859375,0.7057610750198364,-3.0308398947119715,0.4476201832294464
303104,6983,-48.2693372,148,43,898.16,-0.0016408690251410007,1470,0.0002,0.0059732143,0.2,0.6704699397087097,8.941344770044088,0.033740234375,0.7476288080215454,-3.031370399147272,5.306370258331299
305152,7026,-48.82940153,149,43,894.82,-0.004488086543278769,1480,0.0002,0.0042508496,0.2,0.6693577766418457,11.208794164657593,0.066162109375,0.8482075929641724,-3.028026854991913,4.462228298187256
307200,7073,-49.596991870000004,150,43,901.38,-0.0011519480351125822,1490,0.0002,0.004757841,0.2,0.6684727668762207,12.306900437548757,0.054150390625,0.8553944826126099,-3.0219150096178056,2.078937292098999
309248,7119,-49.271886179999996,151,43,901.38,-0.0005282759680994787,1500,0.0002,0.0043269293,0.2,0.6747294664382935,1.4183105300180614,0.079833984375,0.6772516071796417,-3.038555263727903,0.5894759893417358
311296,7165,-49.55036570999999,152,43,901.38,-0.0017220384994288906,1510,0.0002,0.0035072565,0.2,0.6768891215324402,5.74780151322484,0.018017578125,0.6992876827716827,-3.057406038045883,1.51139235496521
313344,7208,-48.20246797000001,153,43,901.38,-0.0014888257632264868,1520,0.0002,0.006722309,0.2,0.6717049479484558,2.520740529708564,0.038037109375,0.7714952379465103,-3.054755711555481,0.9531070590019226
315392,7252,-49.49857104000001,154,43,901.38,-0.004807552971760743,1530,0.0002,0.005841151,0.2,0.67039954662323,6.619190175831318,0.06201171875,0.6894822120666504,-3.036919125169516,0.9199841022491455
317440,7295,-47.35628780000001,155,43,901.38,-0.0011641177057754248,1540,0.0002,0.004444995,0.2,0.6722227931022644,4.390680070966482,0.045947265625,0.3663005232810974,-3.0394920758903026,1.6131395101547241
319488,7342,-47.38807424000001,156,43,894.13,-0.0013970198313472792,1550,0.0002,0.006679022,0.2,0.6707489490509033,7.782070744782686,0.06025390625,0.7091480493545532,-3.037246999889612,2.1515209674835205
321536,7386,-46.953177049999994,157,43,898.23,-0.0028016782758641056,1560,0.0002,0.004487251,0.2,0.6665763854980469,13.063093089312314,0.037841796875,0.89217309653759,-3.0237228527665136,6.693605899810791
323584,7430,-47.46282076000001,158,43,897.78,-0.00022062834323151038,1570,0.0002,0.0026502823,0.2,0.665818452835083,15.191125237569214,0.0169921875,0.8583680838346481,-3.0110331408679487,1.552096962928772
325632,7473,-48.29063934,159,43,886.96,-0.0007841241458663717,1580,0.0002,0.0039288295,0.2,0.665244460105896,35.935364708304405,0.023291015625,0.6590659320354462,-3.0104553148150446,17.899490356445312
327680,7516,-50.24257109999999,160,43,883.54,-0.0022076193097746,1590,0.0002,0.0068351533,0.2,0.6647353172302246,36.27363793551922,0.028173828125,0.8185575753450394,-3.0059136785566807,13.843689918518066
329728,7560,-52.93314286,161,43,875.97,-0.004548168124165386,1600,0.0002,0.007572352,0.2,0.665064811706543,48.12362929284573,0.077001953125,0.7105573117733002,-3.0055157266557218,8.795519828796387
331776,7606,-52.98059248,162,43,883.59,-0.006483882505563088,1610,0.0002,0.0040041506,0.2,0.6635661721229553,18.84164958074689,0.056298828125,0.8717623949050903,-3.0034779094159605,3.4187960624694824
333824,7651,-53.807515089999995,163,43,883.1,-0.0011748386721592396,1620,0.0002,0.0075215837,0.2,0.6653392314910889,11.397667478770018,0.068359375,0.4729738235473633,-3.001782464236021,2.377190113067627
335872,7694,-54.80823345000001,164,43,878.86,-0.0015615743584930896,1630,0.0002,0.008659742,0.2,0.6652367115020752,9.500060150027275,0.08076171875,0.8070676326751709,-3.00284428820014,1.8248721361160278
337920,7744,-55.58502023,165,43,877.06,-0.0008672484618728049,1640,0.0002,0.0041405773,0.2,0.6619256734848022,7.117465817928315,0.10791015625,0.7222925424575806,-2.994341114908457,2.4640750885009766
339968,7784,-56.593994669999994,166,43,866.59,-0.0025930240080924705,1650,0.0002,0.0071689948,0.2,0.6560679078102112,9.308047988265752,0.07802734375,0.879895806312561,-2.975621638447046,2.821563482284546
342016,7827,-56.92397579999999,167,43,861.83,-0.002265157309011556,1660,0.0002,0.0028844113,0.2,0.6583666801452637,26.55715135037899,0.044580078125,0.9068761989474297,-2.965513475984335,9.635668754577637
344064,7874,-56.809134480000004,168,43,854.31,-0.0011247076734434813,1670,0.0002,0.0043097553,0.2,0.6596140265464783,27.037966349720953,0.02939453125,0.8087606430053711,-2.974308009445667,6.0154709815979
346112,7920,-55.79399726999999,169,43,851.09,-0.003947216537198983,1680,0.0002,0.00906067,0.2,0.660017728805542,15.048470546305179,0.06806640625,0.9213319197297096,-2.9802376568317412,6.709084510803223
348160,7964,-56.067280600000004,170,43,850.79,-0.000610073292045854,1690,0.0002,0.0039461935,0.2,0.6617553234100342,12.052331651002168,0.052783203125,0.9098400697112083,-2.982124750316143,4.4174275398254395
350208,8009,-57.19422895,171,43,858.8,-0.0006475096379290335,1700,0.0002,0.008086175,0.2,0.66730135679245,10.499696201458573,0.06806640625,0.8410231173038483,-3.0027090921998023,3.6708850860595703
352256,8055,-56.5378968,172,43,848.13,-0.0008513301552738994,1710,0.0002,0.0054515405,0.2,0.6696392893791199,17.486028115451337,0.039453125,0.8957505151629448,-3.0184674888849257,2.869241237640381
354304,8100,-54.69374235,173,43,848.13,-0.0021387979970313607,1720,0.0002,0.0051096124,0.2,0.6713156700134277,30.28679254055023,0.047802734375,0.8827699795365334,-3.0260327860713003,4.4024786949157715
356352,8146,-53.82446043,174,43,848.13,-0.001079907373059541,1730,0.0002,0.007713439,0.2,0.6673895120620728,23.157601416110992,0.03798828125,0.6519741415977478,-3.0200517266988753,13.440543174743652
358400,8189,-53.38389216,175,43,843.83,-0.0016535751929040998,1740,0.0002,0.00817305,0.2,0.6651009917259216,12.253834792971611,0.04638671875,0.616744875907898,-3.003449995815754,2.8014981746673584
360448,8238,-52.49781851000001,176,43,848.44,-0.00261341753648594,1750,0.0002,0.009521039,0.2,0.6592676043510437,17.559692880138755,0.06787109375,0.9027203246951103,-2.985520586371422,5.9928412437438965
362496,8284,-52.246320260000005,177,43,847.93,-0.0009544253422063776,1760,0.0002,0.0034862864,0.2,0.6569020748138428,21.874526982754467,0.0423828125,0.8434741348028183,-2.967327640205622,10.477081298828125
364544,8327,-52.52297606,178,43,854.64,-0.004989711666712538,1770,0.0002,0.0069813225,0.2,0.6522516012191772,10.59398592747748,0.09951171875,0.8820426017045975,-2.9468803688883782,1.4440836906433105
366592,8370,-52.52097786,179,43,854.64,-0.0009786665134015494,1780,0.0002,0.011916395,0.2,0.6528000235557556,31.810893211513758,0.090283203125,0.8717300891876221,-2.9346188984811308,25.691255569458008
368640,8418,-53.101916409999994,180,43,860.24,0.0003533610390149988,1790,0.0002,0.0125925,0.2,0.6559599041938782,28.90531114861369,0.052392578125,0.2653338313102722,-2.9396702378988264,15.115950584411621
370688,8462,-50.75412803000001,181,43,868.35,-0.003050305548822507,1800,0.0002,0.0047330717,0.2,0.6548117995262146,6.94505570307374,0.0888671875,0.910733200609684,-2.9423082895576953,3.7627832889556885
372736,8504,-50.85381123,182,43,866.31,-0.002838863262149971,1810,0.0002,0.0056271674,0.2,0.6547024250030518,20.114131785929203,0.038427734375,0.6235551834106445,-2.9402020305395125,8.002120018005371
374784,8551,-50.686136969999986,183,43,866.31,0.0007244759486638941,1820,0.0002,0.004951432,0.2,0.6524359583854675,14.329160513170063,0.05244140625,0.823797196149826,-2.9347821578383444,6.847998142242432
376832,8595,-51.786525739999995,184,43,851.82,-0.0036129345404333434,1830,0.0002,0.005380784,0.2,0.6539676785469055,10.874482140690088,0.04853515625,0.4275504946708679,-2.9341496989130973,9.84280014038086
378880,8641,-52.24326436999999,185,43,854.3,0.0004926254841848277,1840,0.0002,0.010635622,0.2,0.6530144810676575,22.68312662690878,0.034375,0.8535428941249847,-2.934211426973343,9.735076904296875
380928,8685,-52.47102376,186,43,851.84,-0.00019549653225112707,1850,0.0002,0.002090656,0.2,0.6520736217498779,42.121208450198175,0.028759765625,0.7900495380163193,-2.9285855665802956,19.367206573486328
382976,8730,-52.862256179999996,187,43,851.84,-0.0024110261801979505,1860,0.0002,0.0053247567,0.2,0.6497336626052856,3.1148572181351484,0.115673828125,0.946813028305769,-2.9224844098091127,0.6774016618728638
385024,8776,-55.17137450999999,188,43,838.29,-0.00013442344788927585,1870,0.0002,0.008252291,0.2,0.6471848487854004,1.7518527063424698,0.19267578125,0.7944765537977219,-2.9071739010512827,0.21666699647903442
387072,8819,-55.26194007999999,189,43,834.58,-0.0019511984326527454,1880,0.0002,0.0038164058,0.2,0.6464124321937561,27.516690465062858,0.031640625,0.8095585852861404,-2.9026724360883236,8.225708961486816
389120,8863,-54.131643090000004,190,43,814.1,-0.0031450806112843567,1890,0.0002,0.003914058,0.2,0.6473232507705688,22.828242587670683,0.0501953125,0.5218653380870819,-2.9023951783776285,10.636675834655762
391168,8905,-55.762937199999996,191,43,806.67,-0.0028878299111966045,1900,0.0002,0.007289641,0.2,0.647508978843689,40.57771311998367,0.03203125,0.8590774983167648,-2.9035493418574334,34.79927062988281
393216,8952,-56.214004900000006,192,43,796.33,-0.004787347996898461,1910,0.0002,0.008682265,0.2,0.6470293402671814,24.34692112803459,0.083203125,0.8947315961122513,-2.9027299083769322,6.635825157165527
395264,8996,-56.0028716,193,43,796.33,-0.0025776237074751408,1920,0.0002,0.0074740434,0.2,0.644656777381897,40.64631580114364,0.046240234375,0.8845119923353195,-2.896649371832609,45.96464157104492
397312,9040,-58.03139131000001,194,43,796.33,-0.0011850292154122143,1930,0.0002,0.009630358,0.2,0.6448136568069458,10.414751839078964,0.091796875,0.849846750497818,-2.892590416967869,1.1342402696609497
