time/iterations,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/loss,rollout/ep_rew_mean,train/learning_rate,train/value_loss,train/clip_range,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/entropy_loss,train/approx_kl
1,80,4096,50,,,,,,,,,,,,
2,79,8192,102,1000.0,0.3564673364162445,-48.65145975,0.0003,0.9006902575492859,0.2,0.1156494140625,10,-0.010256440727971494,-0.022148489952087402,-1.5996201545000077,0.014825112
3,77,12288,158,1000.0,0.42749878764152527,-48.65145975,0.0003,0.97120600938797,0.2,0.076171875,20,-0.00697415613103658,0.07378524541854858,-1.5872042417526244,0.013343731
4,73,16384,221,1000.0,0.6111496686935425,-32.8242566875,0.0003,1.2594387859106064,0.2,0.1103759765625,30,-0.009614545467775315,7.027387619018555e-05,-1.5510639935731887,0.013669176
5,69,20480,295,1000.0,0.629007875919342,-32.8242566875,0.0003,1.4878685086965562,0.2,0.118701171875,40,-0.008317490736953915,0.045745015144348145,-1.4973732382059097,0.012464339
6,67,24576,366,1000.0,0.7812991738319397,-30.789035333333334,0.0003,1.8931702822446823,0.2,0.07685546875,50,-0.006086147471796722,0.15677940845489502,-1.433492824435234,0.014848835
7,66,28672,432,1000.0,0.3143129050731659,-30.789035333333334,0.0003,1.1042828679084777,0.2,2.44140625e-05,60,-0.00039251307025551797,0.3832513093948364,-1.3966342151165008,0.00069076556
8,65,32768,499,1000.0,0.799396812915802,-25.787708156249998,0.0003,3.0577250897884367,0.2,0.0,70,-0.0009169353696051985,0.5764467418193817,-1.3895478963851928,0.00062028965
9,64,36864,569,1000.0,0.3821633756160736,-25.787708156249998,0.0003,1.3688340917229653,0.2,0.002490234375,80,-0.0007170942728407681,0.793827548623085,-1.3952662110328675,0.0010288905
10,64,40960,633,999.475,0.7197374105453491,-26.354478375000003,0.0003,2.297703206539154,0.2,0.0,90,-0.00041631964850239454,0.8553146868944168,-1.3580952048301698,0.00038554007
11,63,45056,704,999.475,9.596632957458496,-26.354478375000003,0.0003,19.71500507593155,0.2,0.021044921875,100,-0.002480928471777588,0.41646188497543335,-1.419633936882019,0.0018487407
12,63,49152,770,998.8333333333334,0.5401568412780762,-28.775804291666663,0.0003,1.084495210647583,0.2,0.0,110,-0.000245455838739872,0.9538469947874546,-1.3405592560768127,0.00044052277
13,63,53248,836,991.8775510204082,14.305121421813965,-30.0311993877551,0.0003,24.40365312099457,0.2,0.004052734375,120,-0.004584546771366149,0.5938511192798615,-1.3220651596784592,0.0004898891
14,63,57344,905,982.8392857142857,8.537361145019531,-32.13411682142857,0.0003,19.409231233596802,0.2,0.018505859375,130,-0.0008210257685277611,0.5798951089382172,-1.3508797645568849,0.0008011418
15,63,61440,972,968.9830508474577,29.5261173248291,-33.73874140677966,0.0003,51.71508550643921,0.2,0.0120361328125,140,-0.002201127866283059,0.6018399000167847,-1.3833442777395248,0.0023749243
16,62,65536,1044,971.40625,13.33958911895752,-33.129463125,0.0003,37.14504971504211,0.2,0.0044921875,150,-0.004561976972036063,0.3469506502151489,-1.3254051834344864,0.0006958911
17,62,69632,1113,967.7246376811594,0.9293138384819031,-31.93552101449275,0.0003,2.976837861537933,0.2,0.0122314453125,160,-0.0010051440331153572,0.9416167512536049,-1.3584963172674178,0.0014601469
18,62,73728,1183,969.0694444444445,13.422740936279297,-31.893777180555553,0.0003,17.37050840854645,0.2,0.0082275390625,170,-0.002404166175983846,0.5889523327350616,-1.3527170777320863,0.0034271104
19,62,77824,1252,971.077922077922,0.8788267970085144,-31.00394688311688,0.0003,2.1929185658693315,0.2,0.0189453125,180,-0.003467159660067409,0.9694477822631598,-1.2659244894981385,0.005699725
20,62,81920,1320,969.7375,0.5378155708312988,-32.035311525,0.0003,1.730083890259266,0.2,0.0017822265625,190,-0.0007623815676197409,0.9590566717088223,-1.2834519118070602,0.00084470736
21,62,86016,1387,963.2558139534884,7.685262203216553,-31.715822023255807,0.0003,17.267899417877196,0.2,0.015869140625,200,-0.00537320600124076,0.791929304599762,-1.24885194003582,0.0016740634
22,61,90112,1459,956.5777777777778,24.298017501831055,-32.77889504444444,0.0003,31.42559609413147,0.2,0.006689453125,210,-0.0033511601912323387,0.7283417284488678,-1.281289067864418,0.0017981152
23,61,94208,1531,952.9473684210526,9.22899341583252,-33.028291063157894,0.0003,31.121353220939636,0.2,0.039013671875,220,-0.0031719143211375923,0.7782402634620667,-1.2371407121419906,0.0044234945
24,61,98304,1601,944.04,14.366100311279297,-33.13963891,0.0003,31.593082189559937,0.2,0.015185546875,230,-0.0020751710515469314,0.770008847117424,-1.2458951264619826,0.0018932044
25,61,102400,1671,944.04,12.046314239501953,-33.03518361000001,0.0003,44.89576373100281,0.2,0.025341796875,240,-0.0038684785831719637,0.7068034410476685,-1.2173897296190261,0.0031333487
26,61,106496,1736,942.66,0.6214307546615601,-33.02920065000001,0.0003,1.666372925043106,0.2,0.00947265625,250,-0.0016482113453093917,0.9840881638228893,-1.2450364977121353,0.0034584652
27,61,110592,1804,942.66,12.71060848236084,-32.899861740000006,0.0003,29.819875144958495,0.2,0.014208984375,260,-0.001653893681941554,0.8256277590990067,-1.2634087920188903,0.0027685433
28,61,114688,1873,942.66,0.3040394186973572,-32.29655507,0.0003,0.926309184730053,0.2,0.00693359375,270,-0.002521011867793277,0.9869680404663086,-1.2686051607131958,0.0030556386
29,61,118784,1938,942.66,0.6036666035652161,-32.230585319999996,0.0003,1.6366643011569977,0.2,0.0424072265625,280,-0.00518453341210261,0.9859751844778657,-1.2991601467132567,0.009680139
30,61,122880,2005,942.66,0.5058401823043823,-31.44995287,0.0003,1.1174938648939132,0.2,0.0009521484375,290,-0.0009215355792548507,0.9872582145035267,-1.2300644725561143,0.0022146464
31,61,126976,2074,934.72,0.6889070272445679,-33.017723860000004,0.0003,1.6543363153934478,0.2,0.0099853515625,300,-0.0017476130684372037,0.9830867536365986,-1.2056341230869294,0.0034105643
32,61,131072,2137,934.93,15.883200645446777,-31.709920620000005,0.0003,26.54862775802612,0.2,0.03359375,310,-0.0034070419264025987,0.7724086791276932,-1.151332437992096,0.0046664737
33,61,135168,2210,934.93,0.43680593371391296,-32.46089793,0.0003,1.1402908369898797,0.2,0.01611328125,320,-0.0022439497406594455,0.9902454754337668,-1.1558465480804443,0.0048505682
34,61,139264,2279,935.28,0.47308072447776794,-30.004356150000007,0.0003,1.2263711139559745,0.2,0.0220458984375,330,-0.001718476857058704,0.9854120705276728,-1.170297521352768,0.0037854253
35,61,143360,2343,935.28,0.4425880014896393,-29.901517239999997,0.0003,1.4812144845724107,0.2,0.0109619140625,340,-0.0023333010263741016,0.9856559643521905,-1.0090139657258987,0.0039073518
36,61,147456,2411,941.38,0.567687451839447,-28.11545451,0.0003,1.6235116750001908,0.2,0.0014892578125,350,-0.002095734648173675,0.9760922621935606,-1.026941853761673,0.0014605763
37,61,151552,2478,939.03,0.7539682984352112,-26.686277020000002,0.0003,1.795730248093605,0.2,0.0065185546875,360,-0.0015636761032510548,0.9780007284134626,-0.9325648650527001,0.0025469512
38,61,155648,2544,935.24,4.773430347442627,-25.96754514,0.0003,13.66920655965805,0.2,0.007177734375,370,-0.00340251675224863,0.8971195444464684,-0.9833968549966812,0.0045529865
39,61,159744,2610,935.24,21.10505485534668,-26.51020548,0.0003,29.239468812942505,0.2,0.00390625,380,-0.001684729289263487,0.8477288782596588,-0.8515174195170403,0.0005645109
40,61,163840,2672,933.18,0.7159135341644287,-25.919828929999998,0.0003,2.4205622881650926,0.2,0.0015380859375,390,-0.001534994225949049,0.9803226720541716,-0.9950406059622765,0.0012850487
41,61,167936,2736,921.06,5.606950283050537,-25.816598289999998,0.0003,16.01789733171463,0.2,0.003076171875,400,-0.0011021866055671125,0.9104978293180466,-0.8772157609462738,0.0010501042
42,61,172032,2794,911.05,12.128954887390137,-25.173123699999998,0.0003,28.396203422546385,0.2,0.0038818359375,410,-0.0008937212696764618,0.8885217159986496,-0.8446171626448631,0.0007767872
43,61,176128,2850,917.9,9.016183853149414,-23.853282359999998,0.0003,24.448747062683104,0.2,0.002197265625,420,-0.0017229325254447757,0.8378530889749527,-0.9395982384681701,0.0005132559
44,61,180224,2910,911.85,4.797551155090332,-24.095804319999992,0.0003,15.919587671756744,0.2,0.00166015625,430,-0.0014965590846259147,0.9277742356061935,-0.8934125527739525,0.0010208499
45,62,184320,2967,917.39,6.3339691162109375,-21.747818449999997,0.0003,13.262071746587754,0.2,0.00234375,440,-0.0011048731335904448,0.9343762695789337,-0.9178522825241089,0.0012837427
46,62,188416,3027,918.0,8.66636848449707,-20.769324740000002,0.0003,12.958638405799865,0.2,0.0035400390625,450,-0.002761828841175884,0.9089381098747253,-0.8440946847200393,0.0044293944
47,62,192512,3087,925.77,0.25729745626449585,-20.06670607,0.0003,0.6224977001547813,0.2,0.0086181640625,460,-0.002075945201795548,0.9916928401216865,-0.8502522379159927,0.0047029722
48,62,196608,3149,929.26,0.35064175724983215,-18.43857247,0.0003,0.8981400072574616,0.2,0.01220703125,470,-0.001847072213422507,0.9908531848341227,-0.7653850212693214,0.0026041013
49,62,200704,3209,930.64,1.1468040943145752,-17.81235001,0.0003,2.3710273832082747,0.2,0.000439453125,480,-0.0007566009531728924,0.9882258893921971,-0.7820428386330605,0.00079914473
50,62,204800,3268,930.64,0.7236599922180176,-15.659041000000002,0.0003,1.9705546468496322,0.2,0.0014892578125,490,-0.0004600773856509477,0.983186312019825,-0.7338501021265984,0.0006166753
51,62,208896,3328,930.64,0.1283256709575653,-16.364620170000002,0.0003,0.3343385361135006,0.2,0.0052490234375,500,-0.0017795361520256848,0.9949638522230089,-0.7137321069836616,0.002767502
52,62,212992,3387,930.64,1.0715197324752808,-16.87665477,0.0003,2.4213625699281693,0.2,0.007421875,510,-0.0009624338243156671,0.9851183667778969,-0.6647890135645866,0.0020172691
53,63,217088,3445,924.82,0.1707434058189392,-16.883256959999997,0.0003,0.41421145349740984,0.2,0.0089111328125,520,-0.002034377126256004,0.9958066483959556,-0.6376093462109566,0.00207776
54,63,221184,3501,932.76,6.246792316436768,-15.598525769999998,0.0003,13.213816100358963,0.2,0.0126708984375,530,-0.00210663954494521,0.9050868302583694,-0.6052488386631012,0.0049683694
55,63,225280,3562,932.76,0.2617502510547638,-15.780688280000001,0.0003,0.7932357519865036,0.2,0.0081298828125,540,-0.0006715665687806905,0.9898277055472136,-0.6412619709968567,0.0016137988
56,63,229376,3619,932.76,0.21663694083690643,-16.228781510000005,0.0003,0.6490637674927712,0.2,0.0208740234375,550,-0.0011412905616452918,0.9900763770565391,-0.6980243116617203,0.0017544022
57,63,233472,3680,926.91,0.23172548413276672,-18.234404929999997,0.0003,0.6182345077395439,0.2,0.01259765625,560,-0.0018241001991555095,0.9938838132657111,-0.679396778345108,0.000935519
58,63,237568,3741,926.91,7.157159805297852,-18.74118265,0.0003,10.959621205925941,0.2,0.033447265625,570,-0.0006370973598677665,0.9206700697541237,-0.6873849838972091,0.0051151887
59,63,241664,3803,926.91,0.26705992221832275,-19.166809150000002,0.0003,0.5652786217629909,0.2,0.0048095703125,580,-0.0005696643667761237,0.9909995198249817,-0.6230255261063575,0.002509602
60,63,245760,3862,932.21,0.48688414692878723,-19.07934623,0.0003,1.5907561227679252,0.2,0.0107421875,590,-0.0012799243500921874,0.9850333593785763,-0.6297018602490425,0.002661596
61,63,249856,3927,944.69,0.31901612877845764,-18.470627649999997,0.0003,1.1194050520658494,0.2,0.0090576171875,600,-0.0014733362884726375,0.9895481839776039,-0.5766052857041359,0.0016635966
62,63,253952,3986,944.69,0.40860795974731445,-17.36791549,0.0003,1.0772445172071456,0.2,0.0257080078125,610,-0.001989627239527181,0.9892558278515935,-0.6389596104621887,0.0027366537
63,63,258048,4046,950.72,0.22243058681488037,-17.65547824,0.0003,0.728629395365715,0.2,0.0128173828125,620,-0.0021279953012708574,0.99032923579216,-0.6536413758993149,0.00245864
64,63,262144,4103,962.84,0.11813706904649734,-17.12501058,0.0003,0.4253399856388569,0.2,0.0060546875,630,-0.0016993214725516737,0.9950105459429324,-0.6100387334823608,0.0013246643
65,63,266240,4163,965.62,0.2009924054145813,-18.719507800000002,0.0003,0.5097234778106212,0.2,0.008642578125,640,-0.0008325902512297034,0.9938402087427676,-0.6324249356985092,0.0023811434
66,64,270336,4223,971.61,2.716747760772705,-17.794086980000003,0.0003,13.386818701028824,0.2,0.0031494140625,650,-0.000894890702329576,0.9034540429711342,-0.6748528420925141,0.0014102468
67,64,274432,4282,978.2,0.243706613779068,-18.06101503,0.0003,0.740575835108757,0.2,0.0116943359375,660,-0.001226002158364281,0.9911982044577599,-0.6550645142793655,0.00346318
68,64,278528,4343,978.2,0.43807774782180786,-18.54075718,0.0003,1.4858987972140312,0.2,0.0273681640625,670,-0.0009129916492383927,0.9753753840923309,-0.8853484690189362,0.007593544
69,64,282624,4405,985.15,0.2883094549179077,-19.9326532,0.0003,0.9347639545798302,0.2,0.022265625,680,-0.002997082460206002,0.9834864344447851,-0.8505655854940415,0.0053344527
70,64,286720,4467,985.15,0.34382468461990356,-20.237015470000003,0.0003,1.0213103652000428,0.2,0.024853515625,690,-0.003713860095012933,0.9824660383164883,-0.8596472114324569,0.0040085847
71,64,290816,4526,985.15,0.23407875001430511,-20.128168379999998,0.0003,0.5851940765976906,0.2,0.0105712890625,700,-0.00208608127431944,0.988464049063623,-0.7239715069532394,0.0046214825
72,64,294912,4588,985.15,0.5432378053665161,-19.65422556,0.0003,1.7116683810949325,0.2,0.0057373046875,710,-0.0016899237525649369,0.9818117097020149,-0.5842247202992439,0.0011777347
73,64,299008,4649,985.15,0.16714031994342804,-20.29524967,0.0003,0.4549023449420929,0.2,0.0187744140625,720,-0.0026225797832012177,0.9911250835284591,-0.5975331395864487,0.0025011958
