time/iterations,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/loss,rollout/ep_rew_mean,train/learning_rate,train/value_loss,train/clip_range,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/entropy_loss,train/approx_kl
74,64,303104,4711,985.15,0.2545921206474304,-22.272069629999997,0.0003,0.6988688468933105,0.2,0.0027099609375,730,-0.0011711487430147826,0.9891251418739557,-0.607628746330738,0.001151375
75,64,307200,4773,985.15,0.13320526480674744,-21.76575146,0.0003,0.3761972837150097,0.2,0.004296875,740,-0.0023923158063553275,0.9943125364370644,-0.5507326424121857,0.0010587738
76,64,311296,4836,985.15,0.12281487882137299,-21.579322140000002,0.0003,0.40063228756189345,0.2,0.021826171875,750,-0.003853676308062859,0.9954005004838109,-0.5817003697156906,0.0041621975
77,64,315392,4895,990.97,0.11334901303052902,-22.36036582,0.0003,0.3577285010367632,0.2,0.0181396484375,760,-0.0016844695433974265,0.9913566000759602,-0.6231687605381012,0.0024526354
78,64,319488,4953,990.97,0.296516478061676,-22.67450395,0.0003,0.5786301873624324,0.2,0.0191650390625,770,-0.003519119304837659,0.9939593309536576,-0.6997643992304802,0.0039087413
79,64,323584,5015,990.97,0.14756624400615692,-22.572305240000002,0.0003,0.41499733105301856,0.2,0.0197509765625,780,-0.0016563741839490831,0.9932873737998307,-0.727023783326149,0.0025638118
80,64,327680,5073,990.97,0.2514553964138031,-22.491167009999995,0.0003,0.6246466986835003,0.2,0.0151611328125,790,-0.0019537501386366783,0.9927937667816877,-0.8101099446415901,0.0025887254
81,64,331776,5136,996.82,0.22787177562713623,-21.736490599999996,0.0003,0.6712178818881511,0.2,0.010791015625,800,-0.0031494338414631783,0.986887838691473,-0.9235615000128746,0.00089440297
82,64,335872,5202,996.82,1.2002464532852173,-21.51081229,0.0003,2.202910855412483,0.2,0.0052734375,810,-0.0018870544445235282,0.9755932241678238,-0.9199078619480133,0.0046981894
83,64,339968,5266,996.82,0.7755728960037231,-20.551076119999998,0.0003,2.11477812230587,0.2,0.0243408203125,820,-0.0018486821529222653,0.9565125852823257,-0.8967398300766944,0.0057041054
84,64,344064,5326,996.82,0.7186417579650879,-20.577371580000005,0.0003,1.8294617176055907,0.2,0.0381591796875,830,-0.0016824934340547771,0.97572354786098,-0.9465432941913605,0.00400473
85,64,348160,5385,996.82,0.34449467062950134,-20.26812207,0.0003,1.2704838067293167,0.2,0.0128662109375,840,-0.001888463704381138,0.9749747160822153,-1.0562555074691773,0.0051857997
86,64,352256,5447,996.82,0.44761914014816284,-20.380464050000004,0.0003,1.1533861964941026,0.2,0.006787109375,850,-0.002291639073519036,0.9833902101963758,-0.7964717105031014,0.0025260784
87,64,356352,5507,996.82,0.324465811252594,-20.74017934,0.0003,0.7719626918435096,0.2,0.005322265625,860,-0.0028478526975959538,0.9891991792246699,-0.7863313555717468,0.0021313662
88,64,360448,5568,996.82,0.33448418974876404,-20.70574416,0.0003,1.192177452147007,0.2,0.029443359375,870,-0.002075375779531896,0.9830975830554962,-0.7660413891077041,0.0031181145
89,64,364544,5628,996.82,0.3145253360271454,-20.840371430000005,0.0003,0.7281898342072963,0.2,0.0276123046875,880,-0.0013301187427714467,0.9858086360618472,-0.8074176520109176,0.008446144
90,64,368640,5693,1000.0,1.0144327878952026,-20.224818499999998,0.0003,2.0117519587278365,0.2,0.0210205078125,890,6.81305828038603e-05,0.968163538724184,-0.8216217443346977,0.011739214
91,64,372736,5753,1000.0,0.4366922974586487,-19.65159337,0.0003,1.0324939668178559,0.2,0.0075439453125,900,-0.0009844354935921729,0.9843123685568571,-0.7683083832263946,0.0033940687
92,64,376832,5813,1000.0,0.22434508800506592,-19.7711453,0.0003,0.5648168690502644,0.2,0.0043212890625,910,-0.001105260557960719,0.9925044383853674,-0.5703915432095528,0.0012761082
93,64,380928,5875,1000.0,0.1698974370956421,-19.908100400000002,0.0003,0.4458777941763401,0.2,0.012109375,920,-0.0018252046080306172,0.9944497598335147,-0.5816249966621398,0.0026173377
94,64,385024,5934,1000.0,0.17496825754642487,-19.872262350000003,0.0003,0.5871552519500256,0.2,0.0104248046875,930,-0.0010658934421371668,0.9892114521935582,-0.6142615646123886,0.0028511006
95,64,389120,5997,1000.0,0.5758602023124695,-19.597658850000002,0.0003,1.5918318584561348,0.2,0.0158935546875,940,-0.0024655310378875585,0.9809270389378071,-0.7270343884825706,0.0020179078
96,64,393216,6056,1000.0,0.4421217739582062,-18.980264690000002,0.0003,1.5777229383587836,0.2,0.025927734375,950,-0.002654084423556924,0.9725191202014685,-0.7945316940546036,0.0063350163
97,64,397312,6115,1000.0,0.5214949250221252,-19.328389780000002,0.0003,1.4313493013381957,0.2,0.01708984375,960,-0.0016263488563708962,0.9843965191394091,-0.5867241784930229,0.0022015737
98,64,401408,6175,1000.0,0.29300352931022644,-19.01770646,0.0003,0.9006948843598366,0.2,0.0022705078125,970,-0.0004990139335859567,0.9809526838362217,-0.45783102363348005,0.00035150663
99,65,405504,6234,1000.0,0.30522245168685913,-18.89301329,0.0003,0.5525372102856636,0.2,0.005078125,980,-0.001837838487699628,0.9938534498214722,-0.40146045237779615,0.001190566
100,65,409600,6295,1000.0,0.10371110588312149,-19.47064042,0.0003,0.3468757949769497,0.2,0.0300537109375,990,-0.002597131277434528,0.9947869875468314,-0.39293050169944765,0.024525456
101,65,413696,6354,1000.0,0.39363259077072144,-19.118699239999998,0.0003,0.9073165968060494,0.2,0.0251953125,1000,-0.0019093110371613876,0.9900748068466783,-0.4202065132558346,0.0025431304
102,65,417792,6415,1000.0,0.6448129415512085,-19.0523063,0.0003,1.7543510735034942,0.2,0.0183349609375,1010,-0.0022163777437526734,0.9664408825337887,-0.6230753168463707,0.004216451
103,65,421888,6476,1000.0,0.750610888004303,-19.17458983,0.0003,1.8755263969302178,0.2,0.0065673828125,1020,-0.001620136690326035,0.9796785246580839,-0.5206329539418221,0.0012154621
104,65,425984,6536,1000.0,0.6918626427650452,-18.094666519999997,0.0003,2.0168809473514555,0.2,0.006591796875,1030,-0.0006343551911413669,0.9666207320988178,-0.4826728902757168,0.0014112375
105,65,430080,6596,1000.0,0.3336133658885956,-18.232372709999996,0.0003,0.7467946968972683,0.2,0.0046630859375,1040,-0.0016011039668228477,0.9908782225102186,-0.4459447473287582,0.0010789518
106,65,434176,6654,1000.0,0.1672843098640442,-18.51859121,0.0003,0.35448406971991064,0.2,0.0095947265625,1050,-0.0008981108199805022,0.9953088983893394,-0.40259637534618375,0.0009835503
107,65,438272,6713,1000.0,0.20925664901733398,-18.98577444,0.0003,0.46748104244470595,0.2,0.016796875,1060,-0.0022991476231254636,0.9955103253014386,-0.4519869089126587,0.0015249916
108,65,442368,6775,1000.0,0.2053954303264618,-19.77972064,0.0003,0.49284320399165155,0.2,0.0187744140625,1070,-0.0009577270364388823,0.9931052280589938,-0.4866567552089691,0.0017054427
109,65,446464,6835,1000.0,0.340330570936203,-20.24565562,0.0003,0.9692990988492965,0.2,0.027734375,1080,0.000618496141396463,0.9869570378214121,-0.6061126530170441,0.0029237024
110,65,450560,6896,1000.0,0.35950055718421936,-20.180006430000002,0.0003,0.7429540231823921,0.2,0.03525390625,1090,0.00036862786510027945,0.9861232219263911,-0.7100374832749367,0.0058943974
111,65,454656,6956,1000.0,0.5105628967285156,-20.61526511,0.0003,1.135082982480526,0.2,0.036962890625,1100,-0.0010270485305227338,0.9862496564164758,-0.7788781210780144,0.0061009047
112,65,458752,7023,1000.0,0.43574613332748413,-20.795761940000002,0.0003,1.3208601981401444,0.2,0.0327392578125,1110,-0.0005642074334900826,0.9743564091622829,-0.977576094865799,0.0022921911
113,65,462848,7088,1000.0,0.35189294815063477,-20.494285610000002,0.0003,1.142399713397026,0.2,0.0485107421875,1120,-0.0001457347418181598,0.9861805643886328,-0.9833702251315117,0.0070153493
114,65,466944,7156,1000.0,0.5389418005943298,-20.44389097,0.0003,1.3751155316829682,0.2,0.0960205078125,1130,-0.0029949172807391734,0.9777920134365559,-0.8880191996693612,0.009201649
115,65,471040,7221,1000.0,0.37862467765808105,-20.385841100000004,0.0003,1.0008519053459168,0.2,0.0578857421875,1140,-0.0018718870356678962,0.9836054220795631,-0.879524739086628,0.0064499597
116,65,475136,7279,1000.0,0.6886584162712097,-19.787069760000005,0.0003,1.992910447716713,0.2,0.006005859375,1150,-0.0006581179972272366,0.9607521742582321,-0.6237297922372818,0.0012960576
117,65,479232,7341,1000.0,0.7370299100875854,-19.686200050000004,0.0003,1.389275275170803,0.2,0.0104736328125,1160,-0.0006012656085658818,0.9783059507608414,-0.6251143231987953,0.0023037838
118,65,483328,7402,1000.0,0.36663317680358887,-18.84828824,0.0003,1.061812625825405,0.2,0.025439453125,1170,-0.0017884398635942488,0.9742951337248087,-0.571969099342823,0.0047074393
119,65,487424,7464,1000.0,0.43392759561538696,-19.34046689,0.0003,1.1356172531843185,0.2,0.009619140625,1180,-0.0011356270755641163,0.9808740522712469,-0.4940135933458805,0.002048651
120,65,491520,7526,1000.0,0.3870481252670288,-19.836956880000002,0.0003,1.0355067297816276,0.2,0.0062255859375,1190,0.0014306973956990988,0.9764873199164867,-0.4214731052517891,0.0010376994
121,65,495616,7587,1000.0,0.2761809527873993,-20.26946517,0.0003,0.7923939198255538,0.2,0.011669921875,1200,-9.252735180780292e-05,0.990234212949872,-0.46425231024622915,0.0026563024
122,65,499712,7649,1000.0,0.18046416342258453,-20.59286005,0.0003,0.5055848680436611,0.2,0.01640625,1210,0.00023580871056765317,0.9904134245589375,-0.36319026052951814,0.0029251417
123,65,503808,7709,1000.0,0.377005398273468,-20.25271724,0.0003,1.0158042803406715,0.2,0.011279296875,1220,-0.0009722514485474675,0.9865720020607114,-0.42159867882728574,0.0070765917
124,65,507904,7769,1000.0,0.07506836950778961,-20.03165068,0.0003,0.2683462701737881,0.2,0.03134765625,1230,-0.0036113772890530526,0.9953681500628591,-0.44391580671072006,0.027058586
125,65,512000,7830,1000.0,0.24933022260665894,-19.85725466,0.0003,0.5336550563573838,0.2,0.01884765625,1240,-0.002124320704024285,0.9930395255796611,-0.3903279289603233,0.0033712592
126,65,516096,7893,1000.0,0.10938554257154465,-20.06737739,0.0003,0.36997872926294806,0.2,0.024169921875,1250,-0.0011359123571310192,0.9937951532192528,-0.3891166150569916,0.007697033
127,65,520192,7953,1000.0,0.5181028842926025,-19.78500233,0.0003,1.0272560372948647,0.2,0.0119384765625,1260,-0.0004933941701892764,0.9928929703310132,-0.6572507619857788,0.0007647181
128,65,524288,8013,1000.0,0.13442526757717133,-19.576650559999997,0.0003,0.5109556145966053,0.2,0.0578125,1270,0.0012265608180314302,0.9940305976197124,-0.7320910066366195,0.009365841
129,65,528384,8076,1000.0,0.2719171941280365,-20.25858658,0.0003,0.721824423968792,0.2,0.064501953125,1280,0.001466392126167193,0.9940702491439879,-0.8764693051576614,0.0036572556
130,65,532480,8140,1000.0,0.39615288376808167,-19.867169720000003,0.0003,0.9463534094393253,0.2,0.0580078125,1290,-0.0005692747887223959,0.9860246293246746,-0.9676498040556908,0.017279077
131,65,536576,8204,1000.0,0.18888679146766663,-20.083601260000002,0.0003,0.6843238770961761,0.2,0.1613037109375,1300,0.006346564379055053,0.9934508297592402,-1.0148379072546958,0.008069425
132,65,540672,8268,1000.0,0.18463106453418732,-20.019712549999998,0.0003,0.469175536185503,0.2,0.255224609375,1310,0.009096282126847655,0.9944306272082031,-1.050498726963997,0.010847557
133,65,544768,8333,1000.0,0.4418630003929138,-19.49909836,0.0003,0.962228137254715,0.2,0.146728515625,1320,-0.004949850105913356,0.9881967296823859,-1.0397170811891556,0.011527536
134,65,548864,8395,1000.0,0.23607589304447174,-19.43566235,0.0003,0.44523107409477236,0.2,0.1317626953125,1330,0.0032063369115348907,0.9942330773919821,-1.064450903236866,0.009634785
135,65,552960,8455,1000.0,0.11908245831727982,-19.24824846,0.0003,0.3198440156877041,0.2,0.0656494140625,1340,0.0014650827622972428,0.9960374385118484,-0.9592206388711929,0.025820468
136,65,557056,8519,1000.0,0.15346959233283997,-19.230622760000003,0.0003,0.321362366527319,0.2,0.0527099609375,1350,-0.0014087002782616764,0.9970293182414025,-1.0413698062300683,0.0025958791
137,65,561152,8580,1000.0,0.15658822655677795,-19.343111629999996,0.0003,0.3377346027642488,0.2,0.055029296875,1360,0.0006848940916825086,0.9961543418467045,-1.0517868533730508,0.0424764
138,65,565248,8642,1000.0,0.10300420224666595,-19.666802829999998,0.0003,0.2849788747727871,0.2,0.0560791015625,1370,-0.002724085800582543,0.99739850172773,-0.9346702992916107,0.0041873665
139,65,569344,8703,1000.0,0.1663140505552292,-20.16417554,0.0003,0.35305284410715104,0.2,0.024853515625,1380,-0.0014261266158428043,0.9951637950725853,-0.926421445608139,0.0040750564
140,65,573440,8765,1000.0,0.30226844549179077,-20.02185989,0.0003,0.6854078322649002,0.2,0.0275634765625,1390,-0.001869068300584331,0.9906378323212266,-0.9449795991182327,0.005235582
141,65,577536,8831,1000.0,0.19916915893554688,-20.837764659999998,0.0003,0.4461426749825478,0.2,0.0383544921875,1400,-0.0038236654945649207,0.9929019096307456,-0.8990628972649575,0.005512719
142,65,581632,8891,1000.0,0.29027774930000305,-20.786416319999997,0.0003,0.713651891052723,0.2,0.0299560546875,1410,-0.0018252868088893593,0.9917850866913795,-0.9088117092847824,0.0045887236
143,65,585728,8953,1000.0,0.4730856716632843,-21.079548300000003,0.0003,1.3813784942030907,0.2,0.0220458984375,1420,0.0010578578338027,0.9684117548167706,-0.8312622025609017,0.0031442973
144,65,589824,9013,1000.0,0.22368746995925903,-20.5983697,0.0003,0.714781267940998,0.2,0.0586181640625,1430,-0.0012751056347042322,0.9861598098650575,-0.8559317231178284,0.010971379
145,65,593920,9079,1000.0,0.14964140951633453,-21.021009980000002,0.0003,0.4686557535082102,0.2,0.0342041015625,1440,-0.002731523150578141,0.9926095949485898,-0.8986418977379799,0.0057515353
146,65,598016,9141,1000.0,0.2009963095188141,-20.767399150000003,0.0003,0.4633664168417454,0.2,0.0429443359375,1450,-0.0023191469255834816,0.9952307483181357,-0.8438831195235252,0.00573192
147,65,602112,9203,1000.0,0.23138047754764557,-21.29348445,0.0003,0.4521577626466751,0.2,0.034765625,1460,-0.001647454296471551,0.9934795438311994,-0.8364773318171501,0.0031116637
