time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,train/policy_gradient_loss,train/loss,train/clip_range,train/explained_variance,train/n_updates,train/learning_rate,train/entropy_loss,train/value_loss,train/approx_kl,train/clip_fraction
799,2048,1,2,23.49425287356322,23.49425287356322,,,,,,,,,,
613,4096,2,6,25.54,25.54,-0.015510554180946202,7.877070426940918,0.2,-0.0019037723541259766,10,0.0003,-0.6866020353510975,57.57018221616745,0.008120796,0.097412109375
574,6144,3,10,36.29,36.29,-0.019523111074522603,14.870415687561035,0.2,0.07118755578994751,20,0.0003,-0.6624718410894275,36.49193778038025,0.010740997,0.07783203125
569,8192,4,14,50.74,50.74,-0.016637089524010662,24.026445388793945,0.2,0.21171629428863525,30,0.0003,-0.6382751287892461,58.87410198450088,0.009543307,0.072705078125
573,10240,5,17,66.36,66.36,-0.01113576207717415,20.366689682006836,0.2,0.27663588523864746,40,0.0003,-0.6138323210179806,63.99650599956512,0.006153811,0.04697265625
576,12288,6,21,84.38,84.38,-0.01003780322644161,14.106273651123047,0.2,0.3774520754814148,50,0.0003,-0.5894205844029784,65.42295897603034,0.0054925056,0.035498046875
579,14336,7,24,101.07,101.07,-0.007659882705775089,9.03109073638916,0.2,0.6124764084815979,60,0.0003,-0.5990817928686738,47.91071942150593,0.004563153,0.0521484375
575,16384,8,28,118.15,118.15,-0.007030239223968238,9.813260078430176,0.2,0.7926129698753357,70,0.0003,-0.5876030357554555,38.10686933547258,0.006630273,0.04521484375
556,18432,9,33,134.49,134.49,-0.009289621727657505,20.79599380493164,0.2,0.7725212424993515,80,0.0003,-0.5746388271450996,44.01880747973919,0.0054251407,0.054833984375
531,20480,10,38,153.04,153.04,-0.007971954520326108,55.933143615722656,0.2,0.009605109691619873,90,0.0003,-0.5588346151635051,77.06332315504551,0.0041253907,0.044482421875
516,22528,11,43,170.56,170.56,-0.00507089035527315,21.904943466186523,0.2,0.49078822135925293,100,0.0003,-0.5527202255092561,39.16438203006983,0.006226578,0.034521484375
508,24576,12,48,187.79,187.79,-0.004281940635701175,41.98556137084961,0.2,0.12753760814666748,110,0.0003,-0.5379618875682354,39.501252102851865,0.0054464824,0.03740234375
502,26624,13,52,202.86,202.86,-0.004020606263657101,7.851577281951904,0.2,0.8969547376036644,120,0.0003,-0.5725340681150556,15.985958717763424,0.0033417982,0.03095703125
496,28672,14,57,220.13,220.13,-0.006426333739364054,10.434285163879395,0.2,0.8217118978500366,130,0.0003,-0.5561626963317394,45.110474447906014,0.0070906878,0.0486328125
485,30720,15,63,237.11,237.11,-0.005212676859810017,30.82727813720703,0.2,0.7542804032564163,140,0.0003,-0.5392908224835992,35.638454116880894,0.006507826,0.072607421875
472,32768,16,69,254.6,254.6,-0.006727018796664197,18.05454444885254,0.2,0.3612925410270691,150,0.0003,-0.5234286815859377,33.683755116909744,0.004130356,0.049560546875
462,34816,17,75,270.75,270.75,-0.010080894890415948,0.15617376565933228,0.2,0.7905651479959488,160,0.0003,-0.5160425648093223,1.2903474829858168,0.016328404,0.187744140625
454,36864,18,81,286.42,286.42,-0.010706489393487572,2.3161535263061523,0.2,0.8449240922927856,170,0.0003,-0.5279546298086644,8.293934963271022,0.008868177,0.07568359375
439,38912,19,88,303.32,303.32,-0.011003003874793648,0.2172330617904663,0.2,0.6276136040687561,180,0.0003,-0.5147474114783108,0.608133808535058,0.008418007,0.11728515625
423,40960,20,96,315.85,315.85,-0.0023003230890026316,0.06780008971691132,0.2,0.0699504017829895,190,0.0003,-0.4864578047767282,0.2772746945163817,0.004403881,0.0421875
415,43008,21,103,335.08,335.08,-0.0018096484272973612,0.0012278379872441292,0.2,-0.007339835166931152,200,0.0003,-0.49281363701447845,0.17941985830984777,0.008382993,0.052197265625
408,45056,22,110,350.53,350.53,-0.0011611076479312032,-0.0064268698915839195,0.2,-0.0355604887008667,210,0.0003,-0.5129220121540129,0.12433447477960727,0.003375952,0.031689453125
401,47104,23,117,365.43,365.43,-0.0031446894456166772,0.01695205457508564,0.2,-0.04837620258331299,220,0.0003,-0.5013587987981737,0.07429834647227836,0.005944601,0.075390625
393,49152,24,124,378.18,378.18,-0.000855079959728755,0.014921657741069794,0.2,0.009599268436431885,230,0.0003,-0.5049637296237052,0.050777951090640275,0.003207261,0.019482421875
388,51200,25,131,389.82,389.82,-0.002011498765205033,0.012769706547260284,0.2,0.021069228649139404,240,0.0003,-0.5218241075053811,0.03213670727564022,0.0031410381,0.0341796875
383,53248,26,139,397.82,397.82,-0.002826893117162399,0.0010438919998705387,0.2,-0.07693719863891602,250,0.0003,-0.5127581100910902,0.02125078564786236,0.005410633,0.053759765625
378,55296,27,146,409.81,409.81,-0.0011639785050647333,-0.0027337325736880302,0.2,-0.019402384757995605,260,0.0003,-0.5009596252813935,0.013428639215180737,0.0037194786,0.03017578125
373,57344,28,153,422.22,422.22,-0.0007314327347557991,-0.0007513363379985094,0.2,0.013305187225341797,270,0.0003,-0.5167458730749785,0.00871080551396517,0.003504884,0.015185546875
369,59392,29,160,427.8,427.8,-0.0007315928727621212,0.009589056484401226,0.2,-0.02929842472076416,280,0.0003,-0.5147886387072503,0.005696371516023646,0.0042797495,0.021630859375
364,61440,30,168,437.35,437.35,-0.0026537258905591442,0.005644083023071289,0.2,-0.02574002742767334,290,0.0003,-0.5146966993808746,0.0040384668933256766,0.0046545356,0.041162109375
361,63488,31,175,441.53,441.53,-0.004212991820531897,-0.0037939304020255804,0.2,0.039686739444732666,300,0.0003,-0.5063621723093092,0.0025316875102362247,0.006713205,0.049169921875
359,65536,32,182,450.75,450.75,-0.001755482004955411,-0.01623033918440342,0.2,-0.07379090785980225,310,0.0003,-0.4752149016596377,0.0017106189464357157,0.0036471193,0.041015625
356,67584,33,189,451.42,451.42,-0.0036199686670443042,-0.01987294852733612,0.2,-0.024508953094482422,320,0.0003,-0.4800240353681147,0.0012201057313859565,0.0037130439,0.048974609375
354,69632,34,196,459.55,459.55,-0.002002761937910691,0.008472690358757973,0.2,-0.008935689926147461,330,0.0003,-0.46521301940083504,0.0008291333255328936,0.0034643847,0.0154296875
352,71680,35,203,469.73,469.73,-0.0016229562053922564,0.0002121395373251289,0.2,-0.028165221214294434,340,0.0003,-0.45681531447917223,0.0005440314279098856,0.0046918374,0.048779296875
350,73728,36,210,481.64,481.64,-0.002498366215149872,0.010029529221355915,0.2,-0.01435399055480957,350,0.0003,-0.4573549941182137,0.00037795657831338756,0.005509142,0.0626953125
349,75776,37,216,488.21,488.21,-0.003596886555897072,-0.007159869186580181,0.2,-0.07153916358947754,360,0.0003,-0.4513396116904914,0.0002949573261048499,0.00665229,0.079736328125
347,77824,38,223,494.02,494.02,-0.0015980920332367532,0.011319410987198353,0.2,-0.05628609657287598,370,0.0003,-0.4521024312824011,0.00020973603911613736,0.005993141,0.041015625
346,79872,39,230,499.33,499.33,-0.003396707007777877,0.007964295335114002,0.2,-0.05880403518676758,380,0.0003,-0.44850953165441754,0.00014616500851332147,0.006918935,0.089208984375
345,81920,40,237,499.33,499.33,-0.0025924021378159524,0.009674045257270336,0.2,-0.23622667789459229,390,0.0003,-0.4567334523424506,0.00010678445393921265,0.004271066,0.04931640625
345,83968,41,243,499.33,499.33,-0.000319532208959572,0.004089787602424622,0.2,-0.09174680709838867,400,0.0003,-0.44468582812696694,7.206136442334809e-05,0.0014023928,0.01240234375
345,86016,42,248,500.0,500.0,-0.0017347788671031594,0.006922356318682432,0.2,-0.1801389455795288,410,0.0003,-0.426669969689101,5.0429138428853546e-05,0.002568014,0.023779296875
345,88064,43,255,500.0,500.0,-0.003655461248126812,0.0014649711083620787,0.2,-0.05402541160583496,420,0.0003,-0.4001251979731023,3.8142805797747316e-05,0.005844671,0.053515625
345,90112,44,260,500.0,500.0,-0.0027643301436910406,0.007144068833440542,0.2,-0.016312241554260254,430,0.0003,-0.39735776763409375,2.3953808738497174e-05,0.0050323266,0.0544921875
345,92160,45,266,500.0,500.0,-0.006274463672889396,0.02327836863696575,0.2,-0.22197949886322021,440,0.0003,-0.3988387299701571,1.9115982647122108e-05,0.006168265,0.115380859375
345,94208,46,272,500.0,500.0,-0.003237940350663848,0.0010217042872682214,0.2,-0.017487168312072754,450,0.0003,-0.40421504620462656,1.1242089684060375e-05,0.0047464184,0.046142578125
345,96256,47,278,500.0,500.0,-0.0009082275835680775,-0.0023338801693171263,0.2,-0.41848015785217285,460,0.0003,-0.4072402981109917,1.0351248957363168e-05,0.004317452,0.03955078125
345,98304,48,284,500.0,500.0,-0.0002953338946099393,0.0006919933948665857,0.2,-0.5916193723678589,470,0.0003,-0.398963460419327,9.463054951197591e-06,0.0014392025,0.018701171875
345,100352,49,290,500.0,500.0,-0.0007893806498032064,-0.0051414635963737965,0.2,-0.38493382930755615,480,0.0003,-0.3745167637243867,5.4277022314863645e-06,0.0011651972,0.01982421875
345,102400,50,295,500.0,500.0,-0.0013157075736671686,-0.0023021381348371506,0.2,-0.7961921691894531,490,0.0003,-0.35016310550272467,4.273095311191355e-06,0.0018973437,0.021923828125
346,104448,51,301,500.0,500.0,-0.001885689042683225,-0.011966181918978691,0.2,-0.849555253982544,500,0.0003,-0.35688692042604087,2.5875511170170284e-06,0.0023400427,0.02314453125
346,106496,52,307,500.0,500.0,-0.0022750656979042107,0.0018274453468620777,0.2,-1.144129753112793,510,0.0003,-0.32396954535506667,3.4283735516282833e-06,0.0028545205,0.022705078125
346,108544,53,313,500.0,500.0,-0.0012394845660310238,-0.005407130811363459,0.2,-0.9985792636871338,520,0.0003,-0.33630885276943445,1.9421045294620855e-06,0.0039389613,0.053662109375
346,110592,54,318,500.0,500.0,-0.0008289072895422578,-0.002738791285082698,0.2,-0.7015856504440308,530,0.0003,-0.33398480899631977,1.6178729680405013e-06,0.0037148949,0.019921875
346,112640,55,324,500.0,500.0,-0.0018891653031460009,-0.002654770854860544,0.2,-1.4579598903656006,540,0.0003,-0.3070076400414109,1.0716282559997125e-06,0.0037912617,0.03310546875
346,114688,56,330,500.0,500.0,-0.0007510625146096572,0.0010382274631410837,0.2,-1.38334321975708,550,0.0003,-0.2867871139664203,1.2849607631437721e-05,0.0018017227,0.019677734375
345,116736,57,337,500.0,500.0,-0.001338297086476814,-0.00019079116464126855,0.2,-1.4450268745422363,560,0.0003,-0.27984682405367495,2.475240603416751e-06,0.0022985996,0.024365234375
345,118784,58,343,500.0,500.0,-0.0011468265642179177,0.00888581108301878,0.2,-2.173975944519043,570,0.0003,-0.2729010468348861,6.18743968061608e-07,0.00097109226,0.02255859375
345,120832,59,349,500.0,500.0,-0.0009556907112710178,-0.0036893996875733137,0.2,-3.0548877716064453,580,0.0003,-0.2581842117011547,7.206364102785301e-07,0.0009417973,0.027587890625
345,122880,60,356,500.0,500.0,-0.0004575011655106209,-0.010920091532170773,0.2,-1.5477418899536133,590,0.0003,-0.2648435869719833,8.528889480885482e-07,0.0014989179,0.0189453125
344,124928,61,362,500.0,500.0,0.00013083777885185554,-0.012848214246332645,0.2,-1.9677565097808838,600,0.0003,-0.2614644666668028,5.348574063646083e-07,0.0018726822,0.01904296875
345,126976,62,367,500.0,500.0,-0.0007520975748775526,0.004534137435257435,0.2,-0.9988276958465576,610,0.0003,-0.2536508845631033,6.810121615785647e-06,0.0023644555,0.020556640625
345,129024,63,373,500.0,500.0,0.00039529774512629955,-0.0055294344201684,0.2,-1.5361945629119873,620,0.0003,-0.2688072621356696,9.67321719258507e-07,0.0025689374,0.016650390625
345,131072,64,379,500.0,500.0,-0.001170018970151432,-0.012587642297148705,0.2,-3.2079381942749023,630,0.0003,-0.26141970246098933,1.3766137499260366e-06,0.0016077276,0.039501953125
346,133120,65,384,500.0,500.0,0.0002000142732867971,-0.0004741527955047786,0.2,-3.3890223503112793,640,0.0003,-0.2568307064473629,1.4526065342579385e-06,0.00040558534,0.025048828125
347,135168,66,389,500.0,500.0,0.0001024881232297048,-0.0061643351800739765,0.2,-1.1991102695465088,650,0.0003,-0.2739382966887206,2.8153155767540738e-06,0.0025576502,0.02421875
348,137216,67,393,500.0,500.0,-0.0024211706971982495,-0.009377322159707546,0.2,-0.9311870336532593,660,0.0003,-0.24583996618166565,2.398761275799188e-05,0.0019870806,0.051220703125
349,139264,68,398,500.0,500.0,9.937155118677765e-06,-0.0003826672618743032,0.2,-3.6274633407592773,670,0.0003,-0.23966227686032654,2.4683675405867687e-07,0.0016064395,0.010595703125
350,141312,69,403,500.0,500.0,-0.00037348112964536996,-0.007617622148245573,0.2,-2.0722601413726807,680,0.0003,-0.2423731944989413,2.797520778585749e-07,0.002136725,0.013232421875
351,143360,70,407,500.0,500.0,-0.002628777761128731,-0.014621944166719913,0.2,-1.192643404006958,690,0.0003,-0.2597486841958016,3.5541630722946137e-07,0.0061182883,0.07177734375
352,145408,71,412,500.0,500.0,0.0001577669259859249,0.0062956600449979305,0.2,-5.513537883758545,700,0.0003,-0.26238123131915925,2.813273482615841e-07,0.0019317442,0.026513671875
353,147456,72,417,500.0,500.0,-0.0022984026218182407,0.014994177967309952,0.2,-3.9577598571777344,710,0.0003,-0.24279378023929893,8.697789667166944e-07,0.003143613,0.03740234375
354,149504,73,421,500.0,500.0,-0.002272624098986853,-0.009710200130939484,0.2,-1.9457597732543945,720,0.0003,-0.2663535963278264,5.904547094814916e-07,0.005098459,0.07578125
355,151552,74,426,500.0,500.0,-7.239848637254908e-05,-0.0022294947411864996,0.2,-1.3517279624938965,730,0.0003,-0.2450988048221916,3.829794707144174e-06,0.0017276297,0.02119140625
356,153600,75,431,500.0,500.0,-0.0007363950018770993,-0.0016674923244863749,0.2,-1.7413058280944824,740,0.0003,-0.2582238455303013,6.927094574393778e-07,0.0009834124,0.031787109375
357,155648,76,435,500.0,500.0,-0.0014856344554573298,-0.0006734022754244506,0.2,-1.3028829097747803,750,0.0003,-0.26177820661105217,9.327864557917564e-06,0.0015786602,0.018896484375
358,157696,77,440,500.0,500.0,1.5213064034469426e-05,-0.00025825665215961635,0.2,-2.4842638969421387,760,0.0003,-0.2513086860068142,4.4864949870770944e-07,0.0016761451,0.014697265625
359,159744,78,444,500.0,500.0,-0.0017490282305516302,-0.013534019701182842,0.2,-1.7820966243743896,770,0.0003,-0.2681208991445601,3.458872117789724e-06,0.005550214,0.063720703125
360,161792,79,448,500.0,500.0,-0.0008581657544709742,0.0011229636147618294,0.2,-3.7479400634765625,780,0.0003,-0.2634184467140585,2.464150753667127e-07,0.0022428678,0.025439453125
361,163840,80,452,500.0,500.0,-0.0012731401715427638,-0.008714903146028519,0.2,-1.1553559303283691,790,0.0003,-0.24776687142439185,1.1917102597180929e-05,0.001938181,0.018212890625
362,165888,81,457,500.0,500.0,0.00016651985934004187,0.001625255448743701,0.2,-0.6234745979309082,800,0.0003,-0.2635864342097193,2.661361332911838e-06,0.002873373,0.012890625
364,167936,82,461,500.0,500.0,0.0007701359761995263,-0.0024495820980519056,0.2,-0.7338435649871826,810,0.0003,-0.2655201614834368,4.7159098244264895e-07,0.0016830468,0.0244140625
365,169984,83,465,500.0,500.0,-0.0016829283311381004,0.0019321225117892027,0.2,-0.6564277410507202,820,0.0003,-0.24497696151956916,7.123606906134228e-07,0.0029379297,0.03740234375
366,172032,84,469,500.0,500.0,0.00034379534190520644,-0.004661083221435547,0.2,-1.0802361965179443,830,0.0003,-0.2534570038318634,2.1980357388429183e-06,0.0014754955,0.00458984375
367,174080,85,473,500.0,500.0,-0.00277160253317561,-0.0033388512674719095,0.2,-1.0988693237304688,840,0.0003,-0.2508386992383748,8.386459484199805e-07,0.0039072004,0.046630859375
368,176128,86,477,500.0,500.0,-0.0006275358406128362,0.003035046625882387,0.2,-1.2483978271484375,850,0.0003,-0.2414707318879664,2.491154864969758e-06,0.0018067434,0.0107421875
369,178176,87,481,500.0,500.0,-0.00015447257610503584,-0.009514156728982925,0.2,-0.8453680276870728,860,0.0003,-0.2646935842465609,4.990946894736226e-05,0.005039516,0.03408203125
371,180224,88,485,500.0,500.0,-0.004712337945238687,0.0009509183000773191,0.2,-1.837656021118164,870,0.0003,-0.2679926533717662,2.0609058424270187e-07,0.0058814352,0.07490234375
372,182272,89,489,500.0,500.0,-0.0003864369209622964,0.011166243813931942,0.2,-2.379735231399536,880,0.0003,-0.2830186352599412,1.5808353168722533e-07,0.003537291,0.023876953125
374,184320,90,492,500.0,500.0,-0.0005992437043460086,0.009383127093315125,0.2,-1.2377252578735352,890,0.0003,-0.26308982316404583,2.56299307466179e-07,0.00193806,0.02412109375
375,186368,91,496,500.0,500.0,0.0002519742090953514,0.0030642731580883265,0.2,-1.6843130588531494,900,0.0003,-0.2694336317013949,1.560130897360068e-07,0.0005697534,0.007177734375
377,188416,92,499,500.0,500.0,-0.0007880997989559546,-0.007918983697891235,0.2,-1.4711833000183105,910,0.0003,-0.251771317794919,1.772696435864418e-07,0.0013231914,0.02197265625
378,190464,93,502,500.0,500.0,2.0596571266651155e-05,0.0017303822096437216,0.2,-3.8171849250793457,920,0.0003,-0.2826741670258343,1.4038585334219532e-07,0.00093098986,0.0134765625
380,192512,94,506,500.0,500.0,0.0005737820116337389,0.0020688469521701336,0.2,-2.2743091583251953,930,0.0003,-0.2734854590147734,1.120067420288251e-05,0.0023788933,0.022802734375
381,194560,95,509,500.0,500.0,-0.0029163796425564215,-0.011345317587256432,0.2,-1.3719465732574463,940,0.0003,-0.2560688002966344,7.051994373341585e-07,0.0030638915,0.03779296875
382,196608,96,513,500.0,500.0,-3.0794303165748714e-05,-0.0034171047154814005,0.2,-6.84624719619751,950,0.0003,-0.2562935619149357,1.3175638173379412e-06,0.0020458684,0.013525390625
384,198656,97,516,500.0,500.0,-0.0004494233056902885,0.004977095406502485,0.2,-1.1542353630065918,960,0.0003,-0.2646648013032973,6.405841634204989e-06,0.0013519465,0.0244140625
385,200704,98,520,500.0,500.0,-0.0005399151355959475,0.015834499150514603,0.2,-5.160552501678467,970,0.0003,-0.2615552538074553,1.3120069013439207e-07,0.002358849,0.013623046875
387,202752,99,523,500.0,500.0,-0.0011156450898852199,0.00044795466237701476,0.2,-2.0944573879241943,980,0.0003,-0.2384038596879691,3.495379911555574e-06,0.002360088,0.026708984375
388,204800,100,527,500.0,500.0,-0.0012996144039789214,-0.0020819639321416616,0.2,-1.816192626953125,990,0.0003,-0.25894237789325414,5.592067532234069e-06,0.0027914357,0.02578125
389,206848,101,530,500.0,500.0,-0.000424394516448956,-0.0053580948151648045,0.2,-2.0828115940093994,1000,0.0003,-0.23683927138336003,1.4860745196187963e-05,0.0006684825,0.017724609375
391,208896,102,533,500.0,500.0,0.0010440010621096008,-0.0006059273146092892,0.2,-1.551666021347046,1010,0.0003,-0.2481711114756763,1.1404463577946444e-07,0.0004383619,0.0197265625
392,210944,103,537,500.0,500.0,-5.4801171063445506e-05,0.0006775145884603262,0.2,-2.0452797412872314,1020,0.0003,-0.23062125607393683,4.985222631148645e-07,0.0011882823,0.016015625
393,212992,104,541,500.0,500.0,-0.0036343150481116028,-0.020623018965125084,0.2,-0.9037876129150391,1030,0.0003,-0.24308345103636383,3.0513843398694005e-07,0.008156523,0.082275390625
394,215040,105,544,500.0,500.0,-0.0009759642445715145,0.0009570891270413995,0.2,-2.4512720108032227,1040,0.0003,-0.27261820528656244,1.8407659982244696e-05,0.0062876716,0.03232421875
395,217088,106,548,500.0,500.0,0.00023683588078711183,-0.012530919164419174,0.2,-0.8938109874725342,1050,0.0003,-0.249730228446424,3.9015042148093925e-07,0.0012904172,0.006201171875
397,219136,107,551,500.0,500.0,-2.2837960568722337e-05,-0.01403836440294981,0.2,-3.12300968170166,1060,0.0003,-0.28087589400820434,1.1882695503118156e-07,0.0041688215,0.0310546875
398,221184,108,555,500.0,500.0,-6.967391236685216e-05,0.0008222768665291369,0.2,-2.6298036575317383,1070,0.0003,-0.2590326376259327,1.6966525322459348e-07,0.0025329527,0.01123046875
399,223232,109,558,500.0,500.0,-0.00032535508944420144,0.0029255622066557407,0.2,-5.284595966339111,1080,0.0003,-0.25568925687111915,3.190759372273533e-07,0.001455691,0.008056640625
400,225280,110,562,500.0,500.0,-2.356537152081728e-07,-0.005750645417720079,0.2,-2.0069868564605713,1090,0.0003,-0.24541392764076592,1.3104591118917596e-07,0.0023387377,0.01103515625
401,227328,111,566,500.0,500.0,-0.0008673772739712149,0.0005361029179766774,0.2,-1.8585724830627441,1100,0.0003,-0.2725459851324558,7.071756107279725e-06,0.0068063564,0.044189453125
402,229376,112,570,500.0,500.0,-0.0012599431269336493,-0.014236501418054104,0.2,-0.764089822769165,1110,0.0003,-0.27882939055562017,4.349462471964216e-07,0.0031720751,0.028564453125
403,231424,113,573,500.0,500.0,3.2766946242190896e-05,0.005573387257754803,0.2,-1.4923968315124512,1120,0.0003,-0.2643267542589456,1.6033982092267252e-06,0.00084675616,0.01396484375
404,233472,114,577,500.0,500.0,-0.0019247249991167336,0.007099876645952463,0.2,-0.7399411201477051,1130,0.0003,-0.2707415177486837,1.3670253346731443e-05,0.0041730534,0.036376953125
405,235520,115,580,500.0,500.0,-0.0008083641849225387,-0.0003955474530812353,0.2,-0.822451114654541,1140,0.0003,-0.2582114278804511,1.0112257172067984e-06,0.001262967,0.01337890625
406,237568,116,584,500.0,500.0,-0.0030973503191489725,0.004119394812732935,0.2,-0.6687103509902954,1150,0.0003,-0.2640024760738015,2.182671551054227e-07,0.004795335,0.050048828125
407,239616,117,587,500.0,500.0,-0.001576320783351548,-0.0012573756976053119,0.2,-0.5396155118942261,1160,0.0003,-0.2539134561549872,2.411562292081726e-07,0.0013692282,0.0146484375
408,241664,118,591,500.0,500.0,-0.0008138662436977029,0.0031590473372489214,0.2,-0.5427215099334717,1170,0.0003,-0.2649344364181161,1.297327462168596e-05,0.0012716372,0.02373046875
409,243712,119,595,500.0,500.0,-0.0005452565528685227,-0.007272813934832811,0.2,-1.3910775184631348,1180,0.0003,-0.25114834513515233,1.4946456303732702e-07,0.0006722269,0.026220703125
410,245760,120,599,500.0,500.0,-0.00017974704969674348,0.0019989206921309233,0.2,-1.2086310386657715,1190,0.0003,-0.23815354681573808,1.1503885843922035e-07,0.0019822181,0.015869140625
411,247808,121,602,500.0,500.0,-6.727575382683426e-05,0.005607705097645521,0.2,-1.7192208766937256,1200,0.0003,-0.23128613773733378,4.95680360188544e-06,0.002866434,0.01171875
412,249856,122,606,500.0,500.0,-0.0007113272236892954,-0.0109211141243577,0.2,-1.7892968654632568,1210,0.0003,-0.24876815914176403,4.6053453317540516e-05,0.001381036,0.039013671875
413,251904,123,609,500.0,500.0,9.786836744751781e-05,-0.008167042396962643,0.2,-0.7405234575271606,1220,0.0003,-0.2592522327788174,1.1369324965926353e-07,0.0028301217,0.021826171875
414,253952,124,612,500.0,500.0,0.000444225559476763,-0.01201979722827673,0.2,-0.4499633312225342,1230,0.0003,-0.24053231151774526,1.28858081893668e-07,0.0026384688,0.013916015625
415,256000,125,616,500.0,500.0,0.00014973126526456325,0.007144172675907612,0.2,-0.7004328966140747,1240,0.0003,-0.24067729501985013,9.966733216515422e-08,0.0004505487,0.01044921875
416,258048,126,619,500.0,500.0,-0.0007754958933219314,0.024386892095208168,0.2,-1.024439811706543,1250,0.0003,-0.2681196919642389,1.7219618086983246e-07,0.007459547,0.054931640625
417,260096,127,622,500.0,500.0,-0.001249849957821425,0.00664713466539979,0.2,-1.8739676475524902,1260,0.0003,-0.27025700006633996,6.931841255664039e-07,0.0044149207,0.04091796875
418,262144,128,626,500.0,500.0,-0.002625817037187517,-0.006899354048073292,0.2,-1.488464117050171,1270,0.0003,-0.27980307876132426,2.176994314595504e-07,0.0041663893,0.05859375
419,264192,129,629,500.0,500.0,-0.0005439484171802178,7.716780964983627e-05,0.2,-1.3585050106048584,1280,0.0003,-0.2584170782007277,3.0990966024546653e-07,0.0009701906,0.014306640625
420,266240,130,633,500.0,500.0,-0.0015361376630607993,-0.0044541615061461926,0.2,-0.7198439836502075,1290,0.0003,-0.2439184385817498,4.934261568223519e-07,0.0022600596,0.018115234375
421,268288,131,636,500.0,500.0,-0.000630990750505589,0.0023330766707658768,0.2,-1.0979135036468506,1300,0.0003,-0.27123994785360994,6.567923156808319e-06,0.0011425514,0.027587890625
422,270336,132,640,500.0,500.0,-0.00038145614380482586,0.007011468056589365,0.2,-2.097163438796997,1310,0.0003,-0.2679701158311218,1.2006271958853177e-07,0.0006943039,0.019775390625
423,272384,133,643,500.0,500.0,-0.0010228490544250235,0.007027172949165106,0.2,-0.6698243618011475,1320,0.0003,-0.2576936318539083,2.2834123285520037e-07,0.002963271,0.019775390625
424,274432,134,646,500.0,500.0,-0.0037953262391965835,-0.007190977223217487,0.2,-1.3167169094085693,1330,0.0003,-0.26067235763184726,2.711835065838386e-07,0.003807834,0.061669921875
425,276480,135,650,500.0,500.0,-0.0009579268429661169,-0.008719687350094318,0.2,-1.6306374073028564,1340,0.0003,-0.24603124600835144,6.602130787314308e-06,0.0015083284,0.01328125
425,278528,136,653,500.0,500.0,0.00015870517527218908,0.007220287341624498,0.2,-2.076221227645874,1350,0.0003,-0.2661015931516886,1.7027617786880002e-07,0.0035158996,0.03759765625
426,280576,137,657,500.0,500.0,-0.0005587745195953176,0.005337403155863285,0.2,-2.1363229751586914,1360,0.0003,-0.26341152475215496,7.434622489199682e-07,0.0008249383,0.00791015625
427,282624,138,660,500.0,500.0,-0.00046984014188637956,0.016272690147161484,0.2,-4.710683822631836,1370,0.0003,-0.25351860746741295,7.518131269534933e-06,0.001975146,0.00908203125
428,284672,139,664,500.0,500.0,-0.003142240201123059,-0.004193118307739496,0.2,-2.1394481658935547,1380,0.0003,-0.2608828582800925,2.5259932064614078e-05,0.00542619,0.0494140625
429,286720,140,667,500.0,500.0,-0.0003300510987173766,-0.0026120347902178764,0.2,-2.573117733001709,1390,0.0003,-0.27550530387088656,8.946581999680348e-08,0.0043667424,0.047607421875
430,288768,141,670,500.0,500.0,-0.0019734161614906043,0.01173684373497963,0.2,-4.181783676147461,1400,0.0003,-0.26347652650438247,8.318855009292747e-08,0.0031098472,0.03134765625
431,290816,142,674,500.0,500.0,-0.0006823431584052741,6.71467132633552e-05,0.2,-5.469453811645508,1410,0.0003,-0.25245007807388903,7.200530660611548e-08,0.0019895094,0.01572265625
432,292864,143,677,500.0,500.0,-0.0025373160024173558,-0.0003752606571651995,0.2,-2.4959793090820312,1420,0.0003,-0.2601520614232868,1.8172500125501757e-05,0.0036739788,0.044970703125
432,294912,144,681,500.0,500.0,-9.102385374717414e-05,0.007573225069791079,0.2,-1.6754987239837646,1430,0.0003,-0.25487675187177955,6.1424489359751535e-06,0.0012127223,0.023681640625
433,296960,145,684,500.0,500.0,0.0001232126960530877,-0.006913773715496063,0.2,-1.1584842205047607,1440,0.0003,-0.2651189443655312,9.156078135674761e-08,0.0021371092,0.022509765625
434,299008,146,687,500.0,500.0,-0.0002936287026386708,-0.002665734849870205,0.2,-0.9009692668914795,1450,0.0003,-0.26504437369294465,1.5336024432599516e-07,0.0034732409,0.0216796875
435,301056,147,691,500.0,500.0,0.00011962638527620583,0.0007511958247050643,0.2,-2.022304058074951,1460,0.0003,-0.25043534152209757,1.5222389606606158e-07,0.0021576069,0.015283203125
